Aug 18 13:41:41.984978 np0000042289 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:41:41.993099 np0000042289 memory_tracker.sh[43629]: [[[
Aug 18 13:41:41.994080 np0000042289 memory_tracker.sh[43644]: Tue Aug 18 13:41:41 UTC 2026
Aug 18 13:41:41.994183 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:41:41.994183 np0000042289 memory_tracker.sh[43629]: memory_tracker low_point: 10793192
Aug 18 13:41:41.994183 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: MemTotal:       12245840 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: MemFree:          342092 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: MemAvailable:   10792436 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Buffers:          235492 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Cached:          9951332 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SwapCached:            4 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Active:           907376 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Inactive:        9899672 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Active(anon):     671760 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Inactive(anon):      816 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Active(file):     235616 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Inactive(file):  9898856 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Unevictable:      143596 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Mlocked:          142396 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SwapTotal:       8388604 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SwapFree:        8388336 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Zswap:               336 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Zswapped:             68 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Dirty:            155024 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Writeback:             0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: AnonPages:        764060 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Mapped:           158196 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Shmem:             32480 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: KReclaimable:     641556 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Slab:             773628 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SReclaimable:     641556 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SUnreclaim:       132072 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: KernelStack:        8024 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: PageTables:         9552 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SecPageTables:         0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: NFS_Unstable:          0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Bounce:                0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: WritebackTmp:          0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: CommitLimit:    14511524 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Committed_AS:    2185520 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: VmallocTotal:   13743895347199 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: VmallocUsed:       27748 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: VmallocChunk:          0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Percpu:             5056 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HardwareCorrupted:     0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: AnonHugePages:         0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: ShmemHugePages:        0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: ShmemPmdMapped:        0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: FileHugePages:         0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: FilePmdMapped:         0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Unaccepted:            0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HugePages_Total:       0
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HugePages_Free:        0
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HugePages_Rsvd:        0
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HugePages_Surp:        0
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Hugepagesize:       2048 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Hugetlb:               0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: DirectMap4k:      288620 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: DirectMap2M:    10196992 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: DirectMap1G:     4194304 kB
Aug 18 13:41:41.995560 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:41:42.006057 np0000042289 memory_tracker.sh[43649]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:41:42.006057 np0000042289 memory_tracker.sh[43649]:      42978    3.1          387000          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:41:42.006057 np0000042289 memory_tracker.sh[43649]:      18096    1.1          135500          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 13:41:42.006057 np0000042289 memory_tracker.sh[43649]:      27661    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 13:41:42.006057 np0000042289 memory_tracker.sh[43649]:      42261    0.6           74180          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 13:41:42.006057 np0000042289 memory_tracker.sh[43649]:      11436    0.3           40600      11434   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:41:42.006057 np0000042289 memory_tracker.sh[43649]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 13:41:42.006057 np0000042289 memory_tracker.sh[43649]:      36300    0.2           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 13:41:42.006057 np0000042289 memory_tracker.sh[43649]:      41158    0.2           26336          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 13:41:42.006057 np0000042289 memory_tracker.sh[43649]:       2395    0.2           25572       2394   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 13:41:42.006371 np0000042289 memory_tracker.sh[43649]:       2182    0.1           20948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 13:41:42.006371 np0000042289 memory_tracker.sh[43649]:       1286    0.1           20396          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 18 13:41:42.006371 np0000042289 memory_tracker.sh[43649]:      16986    0.1           20028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 13:41:42.006371 np0000042289 memory_tracker.sh[43649]:      41228    0.1           18496          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 13:41:42.006371 np0000042289 memory_tracker.sh[43649]:      29974    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 13:41:42.006371 np0000042289 memory_tracker.sh[43649]:      36338    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 13:41:42.006371 np0000042289 memory_tracker.sh[43649]:      32023    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 13:41:42.006371 np0000042289 memory_tracker.sh[43649]:          1    0.1           14092          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 18 13:41:42.006371 np0000042289 memory_tracker.sh[43649]:      11434    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:41:42.006371 np0000042289 memory_tracker.sh[43649]:        485    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 13:41:42.006371 np0000042289 memory_tracker.sh[43649]:       4586    0.1           12380       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-133757
Aug 18 13:41:42.006371 np0000042289 memory_tracker.sh[43649]:       4591    0.1           12304       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-133757.summary.2026-08-18-133757
Aug 18 13:41:42.006371 np0000042289 memory_tracker.sh[43649]:       2398    0.0           11532       2396   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 18 13:41:42.006371 np0000042289 memory_tracker.sh[43649]:       1145    0.0           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 13:41:42.006371 np0000042289 memory_tracker.sh[43649]:      38651    0.0            9996       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:41:42.006567 np0000042289 memory_tracker.sh[43649]:        847    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 13:41:42.006567 np0000042289 memory_tracker.sh[43649]:        537    0.0            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 13:41:42.006567 np0000042289 memory_tracker.sh[43649]:      28142    0.0            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
