Jun 30 09:38:09.981651 np0000038466 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 09:38:09.989780 np0000038466 memory_tracker.sh[43718]: [[[
Jun 30 09:38:09.990812 np0000038466 memory_tracker.sh[43733]: Tue Jun 30 09:38:09 UTC 2026
Jun 30 09:38:09.990987 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:38:10.046339 np0000038466 memory_tracker.sh[43737]: [iscsid (pid:32060)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27701)]=901128KB
Jun 30 09:38:10.052619 np0000038466 memory_tracker.sh[43718]: ]]]
Jun 30 09:38:30.058073 np0000038466 memory_tracker.sh[43718]: [[[
Jun 30 09:38:30.058863 np0000038466 memory_tracker.sh[46626]: Tue Jun 30 09:38:30 UTC 2026
Jun 30 09:38:30.059080 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:38:30.059080 np0000038466 memory_tracker.sh[43718]: memory_tracker low_point: 10311176
Jun 30 09:38:30.059080 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: MemTotal:       12245844 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: MemFree:          165776 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: MemAvailable:   10311176 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Buffers:          196480 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Cached:          9828848 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SwapCached:            4 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Active:          1275124 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Inactive:        9694180 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Active(anon):    1120932 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Inactive(anon):      912 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Active(file):     154192 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Inactive(file):  9693268 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Unevictable:      143596 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Mlocked:          142396 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SwapTotal:       8388604 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SwapFree:        8388336 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Zswap:               136 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Zswapped:             32 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Dirty:             40568 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Writeback:             0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: AnonPages:       1087672 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Mapped:           198368 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Shmem:            158000 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: KReclaimable:     623624 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Slab:             754768 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SReclaimable:     623624 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SUnreclaim:       131144 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: KernelStack:        8576 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: PageTables:        10608 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SecPageTables:         0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: NFS_Unstable:          0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Bounce:                0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: WritebackTmp:          0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: CommitLimit:    14511524 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Committed_AS:    2856520 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: VmallocTotal:   13743895347199 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: VmallocUsed:       28352 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: VmallocChunk:          0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Percpu:             5056 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HardwareCorrupted:     0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: AnonHugePages:         0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: ShmemHugePages:        0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: ShmemPmdMapped:        0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: FileHugePages:         0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: FilePmdMapped:         0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Unaccepted:            0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HugePages_Total:       0
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HugePages_Free:        0
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HugePages_Rsvd:        0
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HugePages_Surp:        0
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Hugepagesize:       2048 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Hugetlb:               0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: DirectMap4k:      274284 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: DirectMap2M:     8114176 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: DirectMap1G:     6291456 kB
Jun 30 09:38:30.060810 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:38:30.071505 np0000038466 memory_tracker.sh[46629]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 09:38:30.071505 np0000038466 memory_tracker.sh[46629]:      43067    3.4          416456          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 09:38:30.071505 np0000038466 memory_tracker.sh[46629]:      45995    1.0          134568      45994   00:00:02        2 -                         keystoneuWSGI worker 1
Jun 30 09:38:30.071505 np0000038466 memory_tracker.sh[46629]:      18085    1.0          134320          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 09:38:30.071505 np0000038466 memory_tracker.sh[46629]:      45996    1.0          134140      45994   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 09:38:30.071505 np0000038466 memory_tracker.sh[46629]:      42347    1.0          126908          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 09:38:30.071505 np0000038466 memory_tracker.sh[46629]:      27701    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 09:38:30.071505 np0000038466 memory_tracker.sh[46629]:      11423    0.3           40584      11421   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 09:38:30.071924 np0000038466 memory_tracker.sh[46629]:      44838    0.2           28688          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038466 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038466=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jun 30 09:38:30.071924 np0000038466 memory_tracker.sh[46629]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 09:38:30.071924 np0000038466 memory_tracker.sh[46629]:      36405    0.2           26780          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 09:38:30.071924 np0000038466 memory_tracker.sh[46629]:       2383    0.2           26460       2382   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 09:38:30.071924 np0000038466 memory_tracker.sh[46629]:      41223    0.2           26444          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 09:38:30.071924 np0000038466 memory_tracker.sh[46629]:      16975    0.1           21708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 09:38:30.071924 np0000038466 memory_tracker.sh[46629]:       2172    0.1           21048          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 09:38:30.071924 np0000038466 memory_tracker.sh[46629]:       1276    0.1           20424          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jun 30 09:38:30.071924 np0000038466 memory_tracker.sh[46629]:      45994    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 09:38:30.071924 np0000038466 memory_tracker.sh[46629]:      41287    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 09:38:30.071924 np0000038466 memory_tracker.sh[46629]:      36439    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 09:38:30.071924 np0000038466 memory_tracker.sh[46629]:      30014    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 09:38:30.071924 np0000038466 memory_tracker.sh[46629]:      32060    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 09:38:30.071924 np0000038466 memory_tracker.sh[46629]:          1    0.1           14004          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jun 30 09:38:30.072119 np0000038466 memory_tracker.sh[46629]:      46319    0.1           13984      46314   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 09:38:30.072119 np0000038466 memory_tracker.sh[46629]:      11421    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 09:38:30.072119 np0000038466 memory_tracker.sh[46629]:      46318    0.1           13056      46314   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 09:38:30.072119 np0000038466 memory_tracker.sh[46629]:        484    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 09:38:30.072119 np0000038466 memory_tracker.sh[46629]:      46397    0.1           12532          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 09:38:30.072119 np0000038466 memory_tracker.sh[46629]:       4572    0.1           12484       2386   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-093410
Jun 30 09:38:30.072119 np0000038466 memory_tracker.sh[46629]:       4577    0.1           12368       2386   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-093410.summary.2026-06-30-093410
Jun 30 09:38:30.072119 np0000038466 memory_tracker.sh[46629]:      46580    0.0           11680      46566   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 06b70f0b9cdf476ea29d21e4f85768b3 --domain default
