Jul 03 09:27:39.100741 np0000038771 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 09:27:39.108531 np0000038771 memory_tracker.sh[43631]: [[[
Jul 03 09:27:39.109210 np0000038771 memory_tracker.sh[43646]: Fri Jul  3 09:27:39 UTC 2026
Jul 03 09:27:39.109320 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:39.163630 np0000038771 memory_tracker.sh[43650]: [iscsid (pid:32067)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27662)]=901128KB
Jul 03 09:27:39.169573 np0000038771 memory_tracker.sh[43631]: ]]]
Jul 03 09:27:59.174488 np0000038771 memory_tracker.sh[43631]: [[[
Jul 03 09:27:59.175672 np0000038771 memory_tracker.sh[47102]: Fri Jul  3 09:27:59 UTC 2026
Jul 03 09:27:59.177241 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:59.177241 np0000038771 memory_tracker.sh[43631]: memory_tracker low_point: 10304008
Jul 03 09:27:59.177241 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: MemTotal:       12245828 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: MemFree:          215076 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: MemAvailable:   10303504 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Buffers:          173824 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Cached:          9792348 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SwapCached:            4 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Active:          1283656 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Inactive:        9641064 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Active(anon):    1135384 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Inactive(anon):     1016 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Active(file):     148272 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Inactive(file):  9640048 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Unevictable:      143596 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Mlocked:          142396 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SwapTotal:       8388604 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SwapFree:        8388080 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Zswap:               252 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Zswapped:             68 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Dirty:            111416 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Writeback:             0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: AnonPages:       1101580 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Mapped:           197396 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Shmem:            157988 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: KReclaimable:     625792 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Slab:             758244 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SReclaimable:     625792 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SUnreclaim:       132452 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: KernelStack:        8736 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: PageTables:        11424 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SecPageTables:         0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: NFS_Unstable:          0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Bounce:                0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: WritebackTmp:          0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: CommitLimit:    14511516 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Committed_AS:    2932904 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: VmallocTotal:   13743895347199 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: VmallocUsed:       28528 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: VmallocChunk:          0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Percpu:             5152 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HardwareCorrupted:     0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: AnonHugePages:         0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: ShmemHugePages:        0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: ShmemPmdMapped:        0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: FileHugePages:         0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: FilePmdMapped:         0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Unaccepted:            0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HugePages_Total:       0
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HugePages_Free:        0
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HugePages_Rsvd:        0
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HugePages_Surp:        0
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Hugepagesize:       2048 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Hugetlb:               0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: DirectMap4k:      286572 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: DirectMap2M:     7053312 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: DirectMap1G:     7340032 kB
Jul 03 09:27:59.182429 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:59.191977 np0000038771 memory_tracker.sh[47107]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 09:27:59.191977 np0000038771 memory_tracker.sh[47107]:      42981    3.3          416080          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 09:27:59.191977 np0000038771 memory_tracker.sh[47107]:      45902    1.1          139716      45901   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 03 09:27:59.191977 np0000038771 memory_tracker.sh[47107]:      45903    1.1          139536      45901   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 09:27:59.191977 np0000038771 memory_tracker.sh[47107]:      18098    1.0          132696          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 09:27:59.191977 np0000038771 memory_tracker.sh[47107]:      42174    1.0          126816          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 09:27:59.191977 np0000038771 memory_tracker.sh[47107]:      27662    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 09:27:59.191977 np0000038771 memory_tracker.sh[47107]:      11437    0.3           40656      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 09:27:59.192382 np0000038771 memory_tracker.sh[47107]:      44751    0.2           27876          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038771 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038771=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 03 09:27:59.192382 np0000038771 memory_tracker.sh[47107]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 09:27:59.192382 np0000038771 memory_tracker.sh[47107]:      36344    0.2           26804          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 09:27:59.192382 np0000038771 memory_tracker.sh[47107]:      41078    0.2           26308          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 09:27:59.192382 np0000038771 memory_tracker.sh[47107]:       2395    0.2           25856       2394   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 09:27:59.192382 np0000038771 memory_tracker.sh[47107]:      16989    0.1           21636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 09:27:59.192382 np0000038771 memory_tracker.sh[47107]:       2184    0.1           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 09:27:59.192382 np0000038771 memory_tracker.sh[47107]:       1288    0.1           19904          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 03 09:27:59.192382 np0000038771 memory_tracker.sh[47107]:      45901    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 09:27:59.192382 np0000038771 memory_tracker.sh[47107]:      41141    0.1           18532          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 09:27:59.192382 np0000038771 memory_tracker.sh[47107]:      36379    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 09:27:59.192382 np0000038771 memory_tracker.sh[47107]:      29983    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 09:27:59.192382 np0000038771 memory_tracker.sh[47107]:      46226    0.1           15160      46222   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 09:27:59.192382 np0000038771 memory_tracker.sh[47107]:      32067    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 09:27:59.192823 np0000038771 memory_tracker.sh[47107]:          1    0.1           14076          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 03 09:27:59.192823 np0000038771 memory_tracker.sh[47107]:      46227    0.1           14044      46222   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 09:27:59.192823 np0000038771 memory_tracker.sh[47107]:      11435    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 09:27:59.192823 np0000038771 memory_tracker.sh[47107]:        479    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 09:27:59.192823 np0000038771 memory_tracker.sh[47107]:      46350    0.1           12576          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 09:27:59.192823 np0000038771 memory_tracker.sh[47107]:       4586    0.1           12476       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-092326
Jul 03 09:27:59.192823 np0000038771 memory_tracker.sh[47107]:       4591    0.1           12360       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-092326.summary.2026-07-03-092326
Jul 03 09:27:59.192823 np0000038771 memory_tracker.sh[47107]:      46922    0.0           11660      46894   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 03 09:27:59.192823 np0000038771 memory_tracker.sh[47107]:      46957    0.0           11616      46940   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
