Jul 03 21:56:49.913976 np0000038819 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 21:56:49.923315 np0000038819 memory_tracker.sh[43657]: [[[
Jul 03 21:56:49.924266 np0000038819 memory_tracker.sh[43674]: Fri Jul  3 21:56:49 UTC 2026
Jul 03 21:56:49.924439 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:56:49.990587 np0000038819 memory_tracker.sh[43678]: [iscsid (pid:32056)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27695)]=901128KB
Jul 03 21:56:49.996512 np0000038819 memory_tracker.sh[43657]: ]]]
Jul 03 21:57:10.000930 np0000038819 memory_tracker.sh[43657]: [[[
Jul 03 21:57:10.001574 np0000038819 memory_tracker.sh[47186]: Fri Jul  3 21:57:10 UTC 2026
Jul 03 21:57:10.001727 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:57:10.001727 np0000038819 memory_tracker.sh[43657]: memory_tracker low_point: 10299620
Jul 03 21:57:10.001727 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: MemTotal:       12245840 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: MemFree:          178852 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: MemAvailable:   10299620 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Buffers:          172336 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Cached:          9828008 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SwapCached:            4 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Active:          1082364 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Inactive:        9876780 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Active(anon):    1010748 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Inactive(anon):   125928 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Active(file):      71616 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Inactive(file):  9750852 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Unevictable:      143596 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Mlocked:          142396 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SwapTotal:       8388604 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SwapFree:        8388080 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Zswap:               260 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Zswapped:             52 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Dirty:             11748 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Writeback:             0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: AnonPages:       1102232 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Mapped:           197648 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Shmem:            158012 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: KReclaimable:     623984 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Slab:             755288 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SReclaimable:     623984 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SUnreclaim:       131304 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: KernelStack:        8884 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: PageTables:        11444 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SecPageTables:         0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: NFS_Unstable:          0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Bounce:                0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: WritebackTmp:          0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: CommitLimit:    14511524 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Committed_AS:    2906040 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: VmallocTotal:   13743895347199 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: VmallocUsed:       28528 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: VmallocChunk:          0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Percpu:             5088 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HardwareCorrupted:     0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: AnonHugePages:         0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: ShmemHugePages:        0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: ShmemPmdMapped:        0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: FileHugePages:         0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: FilePmdMapped:         0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Unaccepted:            0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HugePages_Total:       0
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HugePages_Free:        0
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HugePages_Rsvd:        0
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HugePages_Surp:        0
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Hugepagesize:       2048 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Hugetlb:               0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: DirectMap4k:      288620 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: DirectMap2M:     7051264 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: DirectMap1G:     7340032 kB
Jul 03 21:57:10.003202 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:57:10.014270 np0000038819 memory_tracker.sh[47189]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 21:57:10.014270 np0000038819 memory_tracker.sh[47189]:      43007    3.3          415336          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 21:57:10.014270 np0000038819 memory_tracker.sh[47189]:      45932    1.1          139680      45930   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 21:57:10.014270 np0000038819 memory_tracker.sh[47189]:      45931    1.1          139532      45930   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 03 21:57:10.014270 np0000038819 memory_tracker.sh[47189]:      18130    1.1          139188          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 21:57:10.014270 np0000038819 memory_tracker.sh[47189]:      42289    1.0          126808          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 21:57:10.014270 np0000038819 memory_tracker.sh[47189]:      27695    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 21:57:10.014270 np0000038819 memory_tracker.sh[47189]:      11467    0.3           40760      11465   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 21:57:10.014564 np0000038819 memory_tracker.sh[47189]:      44777    0.2           28004          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038819 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038819=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Jul 03 21:57:10.014564 np0000038819 memory_tracker.sh[47189]:        380    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 21:57:10.014564 np0000038819 memory_tracker.sh[47189]:      36333    0.2           26852          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 21:57:10.014564 np0000038819 memory_tracker.sh[47189]:      41115    0.2           26324          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 21:57:10.014564 np0000038819 memory_tracker.sh[47189]:       2420    0.2           25832       2419   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 21:57:10.014564 np0000038819 memory_tracker.sh[47189]:      17021    0.1           21640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 21:57:10.014564 np0000038819 memory_tracker.sh[47189]:       2212    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 21:57:10.014564 np0000038819 memory_tracker.sh[47189]:       1317    0.1           20484          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 03 21:57:10.014564 np0000038819 memory_tracker.sh[47189]:      45930    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 21:57:10.014564 np0000038819 memory_tracker.sh[47189]:      41196    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 21:57:10.014564 np0000038819 memory_tracker.sh[47189]:      46255    0.1           15732      46250   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 21:57:10.014564 np0000038819 memory_tracker.sh[47189]:      36369    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 21:57:10.014564 np0000038819 memory_tracker.sh[47189]:      30008    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 21:57:10.014564 np0000038819 memory_tracker.sh[47189]:      32056    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 21:57:10.014742 np0000038819 memory_tracker.sh[47189]:          1    0.1           14156          0   00:00:23        1 ep_poll                   /sbin/init nofb
Jul 03 21:57:10.014742 np0000038819 memory_tracker.sh[47189]:      46254    0.1           13700      46250   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 21:57:10.014742 np0000038819 memory_tracker.sh[47189]:      11465    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 21:57:10.014742 np0000038819 memory_tracker.sh[47189]:        484    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 21:57:10.014742 np0000038819 memory_tracker.sh[47189]:      46333    0.1           12636          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 21:57:10.014742 np0000038819 memory_tracker.sh[47189]:       4611    0.1           12416       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-215304
Jul 03 21:57:10.014742 np0000038819 memory_tracker.sh[47189]:       4616    0.1           12396       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-215304.summary.2026-07-03-215304
Jul 03 21:57:10.014742 np0000038819 memory_tracker.sh[47189]:      47182    0.0           11656      47165   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jul 03 21:57:10.014742 np0000038819 memory_tracker.sh[47189]:       2423    0.0           11524       2421   00:00:02        1 pipe_read                 bash ./stack.sh
