Aug 27 10:31:27.794082 np0000042973 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 10:31:27.802359 np0000042973 memory_tracker.sh[43712]: [[[
Aug 27 10:31:27.803055 np0000042973 memory_tracker.sh[43727]: Thu Aug 27 10:31:27 UTC 2026
Aug 27 10:31:27.803199 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:27.858442 np0000042973 memory_tracker.sh[43732]: [iscsid (pid:32098)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27686)]=901132KB
Aug 27 10:31:27.864018 np0000042973 memory_tracker.sh[43712]: ]]]
Aug 27 10:31:47.872053 np0000042973 memory_tracker.sh[43712]: [[[
Aug 27 10:31:47.872942 np0000042973 memory_tracker.sh[47271]: Thu Aug 27 10:31:47 UTC 2026
Aug 27 10:31:47.873143 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:47.873143 np0000042973 memory_tracker.sh[43712]: memory_tracker low_point: 10305692
Aug 27 10:31:47.873143 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: MemTotal:       12245836 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: MemFree:          199128 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: MemAvailable:   10305692 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Buffers:          175644 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Cached:          9812080 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SwapCached:            4 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Active:          1268080 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Inactive:        9657584 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Active(anon):    1114728 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Inactive(anon):     1108 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Active(file):     153352 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Inactive(file):  9656476 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Unevictable:      143600 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Mlocked:          142400 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SwapTotal:       8388604 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SwapFree:        8387824 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Zswap:               260 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Zswapped:             52 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Dirty:             53224 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Writeback:             0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: AnonPages:       1081892 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Mapped:           196752 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Shmem:            158020 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: KReclaimable:     622420 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Slab:             755200 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SReclaimable:     622420 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SUnreclaim:       132780 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: KernelStack:        8800 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: PageTables:        11180 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SecPageTables:         0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: NFS_Unstable:          0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Bounce:                0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: WritebackTmp:          0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: CommitLimit:    14511520 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Committed_AS:    2909048 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: VmallocTotal:   13743895347199 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: VmallocUsed:       28580 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: VmallocChunk:          0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Percpu:             5152 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HardwareCorrupted:     0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: AnonHugePages:         0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: ShmemHugePages:        0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: ShmemPmdMapped:        0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: FileHugePages:         0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: FilePmdMapped:         0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Unaccepted:            0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HugePages_Total:       0
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HugePages_Free:        0
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HugePages_Rsvd:        0
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HugePages_Surp:        0
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Hugepagesize:       2048 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Hugetlb:               0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: DirectMap4k:      294764 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: DirectMap2M:    11239424 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: DirectMap1G:     3145728 kB
Aug 27 10:31:47.874496 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:47.885796 np0000042973 memory_tracker.sh[47276]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 10:31:47.885796 np0000042973 memory_tracker.sh[47276]:      43061    3.3          415608          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 10:31:47.885796 np0000042973 memory_tracker.sh[47276]:      45984    1.1          138716      45983   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 27 10:31:47.885796 np0000042973 memory_tracker.sh[47276]:      45985    1.1          138680      45983   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 27 10:31:47.885796 np0000042973 memory_tracker.sh[47276]:      18114    1.1          135116          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 10:31:47.885796 np0000042973 memory_tracker.sh[47276]:      42336    0.9          116692          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 10:31:47.885796 np0000042973 memory_tracker.sh[47276]:      27686    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 10:31:47.885796 np0000042973 memory_tracker.sh[47276]:      11452    0.3           40768      11450   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 10:31:47.886100 np0000042973 memory_tracker.sh[47276]:      44833    0.2           28404          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042973 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042973=http://192.168.1.131:2380 --initial-advertise-peer-urls http://192.168.1.131:2380 --advertise-client-urls http://192.168.1.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.131:2379 --log-level=debug
Aug 27 10:31:47.886100 np0000042973 memory_tracker.sh[47276]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 10:31:47.886100 np0000042973 memory_tracker.sh[47276]:      36375    0.2           26752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 27 10:31:47.886100 np0000042973 memory_tracker.sh[47276]:      41185    0.2           26380          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 27 10:31:47.886100 np0000042973 memory_tracker.sh[47276]:       2405    0.2           25920       2404   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 10:31:47.886100 np0000042973 memory_tracker.sh[47276]:       2194    0.1           20760          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 27 10:31:47.886100 np0000042973 memory_tracker.sh[47276]:      17006    0.1           19756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 10:31:47.886100 np0000042973 memory_tracker.sh[47276]:       1296    0.1           19604          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 27 10:31:47.886100 np0000042973 memory_tracker.sh[47276]:      45983    0.1           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 10:31:47.886100 np0000042973 memory_tracker.sh[47276]:      41250    0.1           18540          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 27 10:31:47.886100 np0000042973 memory_tracker.sh[47276]:      46308    0.1           16104      46303   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 10:31:47.886100 np0000042973 memory_tracker.sh[47276]:      36410    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 10:31:47.886100 np0000042973 memory_tracker.sh[47276]:      30003    0.1           15312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 10:31:47.886100 np0000042973 memory_tracker.sh[47276]:      32098    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 10:31:47.886279 np0000042973 memory_tracker.sh[47276]:          1    0.1           14092          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 27 10:31:47.886279 np0000042973 memory_tracker.sh[47276]:      11450    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 10:31:47.886279 np0000042973 memory_tracker.sh[47276]:      46307    0.1           12996      46303   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 10:31:47.886279 np0000042973 memory_tracker.sh[47276]:        501    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 10:31:47.886279 np0000042973 memory_tracker.sh[47276]:      46386    0.1           12616          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 10:31:47.886279 np0000042973 memory_tracker.sh[47276]:       4596    0.1           12376       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-27-102622
Aug 27 10:31:47.886279 np0000042973 memory_tracker.sh[47276]:       4601    0.1           12296       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-27-102622.summary.2026-08-27-102622
Aug 27 10:31:47.886279 np0000042973 memory_tracker.sh[47276]:       2408    0.0           11516       2406   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 27 10:31:47.886279 np0000042973 memory_tracker.sh[47276]:       1154    0.0           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 10:31:47.886279 np0000042973 memory_tracker.sh[47276]:      46510    0.0           10024       2408   00:00:00        1 do_wait                   bash ./stack.sh
