Jul 08 11:30:25.783696 np0000039126 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 11:30:25.793389 np0000039126 memory_tracker.sh[43641]: [[[
Jul 08 11:30:25.793940 np0000039126 memory_tracker.sh[43657]: Wed Jul  8 11:30:25 UTC 2026
Jul 08 11:30:25.794060 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:30:25.794060 np0000039126 memory_tracker.sh[43641]: memory_tracker low_point: 10729628
Jul 08 11:30:25.794060 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: MemTotal:       12245832 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: MemFree:          314644 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: MemAvailable:   10728368 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Buffers:          236244 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Cached:          9914028 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SwapCached:            0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Active:           864016 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Inactive:        9916632 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Active(anon):     681832 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Inactive(anon):      844 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Active(file):     182184 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Inactive(file):  9915788 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Unevictable:      143596 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Mlocked:          142396 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SwapTotal:       8388604 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SwapFree:        8388080 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Zswap:               292 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Zswapped:             72 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Dirty:            215620 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Writeback:             0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: AnonPages:        774084 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Mapped:           162220 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Shmem:             32440 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: KReclaimable:     641628 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Slab:             773892 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SReclaimable:     641628 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SUnreclaim:       132264 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: KernelStack:        8140 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: PageTables:         9452 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SecPageTables:         0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: NFS_Unstable:          0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Bounce:                0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: WritebackTmp:          0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: CommitLimit:    14511520 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Committed_AS:    2192852 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: VmallocTotal:   13743895347199 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: VmallocUsed:       27888 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: VmallocChunk:          0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Percpu:             5056 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HardwareCorrupted:     0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: AnonHugePages:         0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: ShmemHugePages:        0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: ShmemPmdMapped:        0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: FileHugePages:         0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: FilePmdMapped:         0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Unaccepted:            0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HugePages_Total:       0
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HugePages_Free:        0
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HugePages_Rsvd:        0
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HugePages_Surp:        0
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Hugepagesize:       2048 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Hugetlb:               0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: DirectMap4k:      302956 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: DirectMap2M:     7036928 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: DirectMap1G:     7340032 kB
Jul 08 11:30:25.796073 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:30:25.807075 np0000039126 memory_tracker.sh[43662]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 11:30:25.807075 np0000039126 memory_tracker.sh[43662]:      42985    3.1          386644          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 11:30:25.807075 np0000039126 memory_tracker.sh[43662]:      18106    1.0          133576          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 11:30:25.807075 np0000039126 memory_tracker.sh[43662]:      27671    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 11:30:25.807075 np0000039126 memory_tracker.sh[43662]:      42267    0.7           93200          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 11:30:25.807075 np0000039126 memory_tracker.sh[43662]:      11439    0.3           40736      11437   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 11:30:25.807075 np0000039126 memory_tracker.sh[43662]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 11:30:25.807075 np0000039126 memory_tracker.sh[43662]:      36355    0.2           26772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 11:30:25.807075 np0000039126 memory_tracker.sh[43662]:      41130    0.2           26444          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 11:30:25.807075 np0000039126 memory_tracker.sh[43662]:       2397    0.2           25660       2396   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 11:30:25.807510 np0000039126 memory_tracker.sh[43662]:       2186    0.1           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 11:30:25.807510 np0000039126 memory_tracker.sh[43662]:       1290    0.1           20420          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 08 11:30:25.807510 np0000039126 memory_tracker.sh[43662]:      16995    0.1           19616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 11:30:25.807510 np0000039126 memory_tracker.sh[43662]:      41199    0.1           18476          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 11:30:25.807510 np0000039126 memory_tracker.sh[43662]:      29986    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 11:30:25.807510 np0000039126 memory_tracker.sh[43662]:      36391    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 11:30:25.807510 np0000039126 memory_tracker.sh[43662]:      32077    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 11:30:25.807510 np0000039126 memory_tracker.sh[43662]:          1    0.1           14084          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 08 11:30:25.807510 np0000039126 memory_tracker.sh[43662]:      11437    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 11:30:25.807510 np0000039126 memory_tracker.sh[43662]:        482    0.1           13088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 11:30:25.807510 np0000039126 memory_tracker.sh[43662]:       4593    0.1           12408       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-112621.summary.2026-07-08-112621
Jul 08 11:30:25.807510 np0000039126 memory_tracker.sh[43662]:       4588    0.1           12376       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-112621
Jul 08 11:30:25.807510 np0000039126 memory_tracker.sh[43662]:       2400    0.0           11576       2398   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 08 11:30:25.807510 np0000039126 memory_tracker.sh[43662]:       1149    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 11:30:25.807510 np0000039126 memory_tracker.sh[43662]:      38661    0.0           10044       2400   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 11:30:25.807960 np0000039126 memory_tracker.sh[43662]:        854    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 11:30:25.807960 np0000039126 memory_tracker.sh[43662]:        545    0.0            9204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 11:30:25.807960 np0000039126 memory_tracker.sh[43662]:      28155    0.0            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
