Aug 21 07:50:42.286342 np0000042545 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 07:50:42.293890 np0000042545 memory_tracker.sh[43624]: [[[
Aug 21 07:50:42.294557 np0000042545 memory_tracker.sh[43639]: Fri Aug 21 07:50:42 UTC 2026
Aug 21 07:50:42.294693 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:50:42.294693 np0000042545 memory_tracker.sh[43624]: memory_tracker low_point: 10805408
Aug 21 07:50:42.294693 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: MemTotal:       12245840 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: MemFree:          371776 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: MemAvailable:   10803900 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Buffers:          184792 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Cached:         10020972 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SwapCached:            4 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Active:           758208 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Inactive:       10070136 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Active(anon):     673900 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Inactive(anon):     1020 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Active(file):      84308 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Inactive(file): 10069116 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Unevictable:      143596 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Mlocked:          142396 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SwapTotal:       8388604 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SwapFree:        8388080 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Zswap:               376 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Zswapped:             72 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Dirty:            182112 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Writeback:             0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: AnonPages:        765664 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Mapped:           157860 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Shmem:             32476 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: KReclaimable:     604384 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Slab:             731756 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SReclaimable:     604384 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SUnreclaim:       127372 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: KernelStack:        8104 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: PageTables:         9244 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SecPageTables:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: NFS_Unstable:          0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Bounce:                0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: WritebackTmp:          0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: CommitLimit:    14511524 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Committed_AS:    2192528 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: VmallocTotal:   13743895347199 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: VmallocUsed:       27796 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: VmallocChunk:          0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Percpu:             4960 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HardwareCorrupted:     0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: AnonHugePages:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: ShmemHugePages:        0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: ShmemPmdMapped:        0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: FileHugePages:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: FilePmdMapped:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Unaccepted:            0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Total:       0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Free:        0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Rsvd:        0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Surp:        0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Hugepagesize:       2048 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Hugetlb:               0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: DirectMap4k:      284524 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: DirectMap2M:    11249664 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: DirectMap1G:     3145728 kB
Aug 21 07:50:42.296069 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:50:42.306164 np0000042545 memory_tracker.sh[43644]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 07:50:42.306164 np0000042545 memory_tracker.sh[43644]:      42974    3.1          386780          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 07:50:42.306164 np0000042545 memory_tracker.sh[43644]:      18088    1.1          138572          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 21 07:50:42.306164 np0000042545 memory_tracker.sh[43644]:      27655    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 21 07:50:42.306164 np0000042545 memory_tracker.sh[43644]:      42255    0.6           73856          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 21 07:50:42.306164 np0000042545 memory_tracker.sh[43644]:      11427    0.3           40548      11425   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 07:50:42.306164 np0000042545 memory_tracker.sh[43644]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 21 07:50:42.306164 np0000042545 memory_tracker.sh[43644]:      36295    0.2           26780          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 21 07:50:42.306164 np0000042545 memory_tracker.sh[43644]:      41119    0.2           26572          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 21 07:50:42.306164 np0000042545 memory_tracker.sh[43644]:       2384    0.2           25572       2383   00:00:00        2 do_wait                   /usr/bin/python3
Aug 21 07:50:42.306501 np0000042545 memory_tracker.sh[43644]:       2172    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 21 07:50:42.306501 np0000042545 memory_tracker.sh[43644]:       1276    0.1           20464          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 21 07:50:42.306501 np0000042545 memory_tracker.sh[43644]:      16979    0.1           19964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 21 07:50:42.306501 np0000042545 memory_tracker.sh[43644]:      41194    0.1           18716          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 21 07:50:42.306501 np0000042545 memory_tracker.sh[43644]:      29967    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 07:50:42.306501 np0000042545 memory_tracker.sh[43644]:      36332    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 07:50:42.306501 np0000042545 memory_tracker.sh[43644]:      32019    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 07:50:42.306501 np0000042545 memory_tracker.sh[43644]:          1    0.1           14152          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 21 07:50:42.306501 np0000042545 memory_tracker.sh[43644]:      11425    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 07:50:42.306501 np0000042545 memory_tracker.sh[43644]:        482    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 07:50:42.306501 np0000042545 memory_tracker.sh[43644]:       4580    0.1           12408       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-21-074656.summary.2026-08-21-074656
Aug 21 07:50:42.306501 np0000042545 memory_tracker.sh[43644]:       4575    0.1           12384       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-21-074656
Aug 21 07:50:42.306501 np0000042545 memory_tracker.sh[43644]:       2387    0.0           11540       2385   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 21 07:50:42.306501 np0000042545 memory_tracker.sh[43644]:       1135    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 07:50:42.306501 np0000042545 memory_tracker.sh[43644]:      38645    0.0            9944       2387   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 07:50:42.306698 np0000042545 memory_tracker.sh[43644]:        839    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 07:50:42.306698 np0000042545 memory_tracker.sh[43644]:        539    0.0            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 07:50:42.306698 np0000042545 memory_tracker.sh[43644]:      28137    0.0            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
