Jun 30 15:01:54.705276 np0000038485 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 15:01:54.714127 np0000038485 memory_tracker.sh[43746]: [[[
Jun 30 15:01:54.714887 np0000038485 memory_tracker.sh[43760]: Tue Jun 30 15:01:54 UTC 2026
Jun 30 15:01:54.715056 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:01:54.777319 np0000038485 memory_tracker.sh[43765]: [iscsid (pid:32086)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27725)]=901124KB
Jun 30 15:01:54.783624 np0000038485 memory_tracker.sh[43746]: ]]]
Jun 30 15:02:14.788548 np0000038485 memory_tracker.sh[43746]: [[[
Jun 30 15:02:14.789280 np0000038485 memory_tracker.sh[47272]: Tue Jun 30 15:02:14 UTC 2026
Jun 30 15:02:14.789428 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:14.789428 np0000038485 memory_tracker.sh[43746]: memory_tracker low_point: 10319796
Jun 30 15:02:14.789428 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: MemTotal:       12245840 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: MemFree:          260260 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: MemAvailable:   10319796 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Buffers:          169944 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Cached:          9762700 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SwapCached:            0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Active:          1276544 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Inactive:        9607564 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Active(anon):    1128356 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Inactive(anon):     1000 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Active(file):     148188 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Inactive(file):  9606564 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Unevictable:      143592 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Mlocked:          142392 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SwapTotal:       8388604 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SwapFree:        8387824 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Zswap:               272 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Zswapped:             56 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Dirty:             32868 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Writeback:             0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: AnonPages:       1095144 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Mapped:           198432 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Shmem:            158016 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: KReclaimable:     630468 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Slab:             763840 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SReclaimable:     630468 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SUnreclaim:       133372 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: KernelStack:        8800 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: PageTables:        11216 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SecPageTables:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: NFS_Unstable:          0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Bounce:                0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: WritebackTmp:          0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: CommitLimit:    14511524 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Committed_AS:    2900624 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: VmallocTotal:   13743895347199 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: VmallocUsed:       28528 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: VmallocChunk:          0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Percpu:             5152 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HardwareCorrupted:     0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: AnonHugePages:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: ShmemHugePages:        0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: ShmemPmdMapped:        0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: FileHugePages:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: FilePmdMapped:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Unaccepted:            0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Total:       0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Free:        0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Rsvd:        0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Surp:        0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Hugepagesize:       2048 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Hugetlb:               0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: DirectMap4k:      298860 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: DirectMap2M:     9138176 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: DirectMap1G:     5242880 kB
Jun 30 15:02:14.791047 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:14.801849 np0000038485 memory_tracker.sh[47275]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 15:02:14.801849 np0000038485 memory_tracker.sh[47275]:      43096    3.4          416428          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 15:02:14.801849 np0000038485 memory_tracker.sh[47275]:      46024    1.1          139760      46022   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 15:02:14.801849 np0000038485 memory_tracker.sh[47275]:      46023    1.1          139652      46022   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jun 30 15:02:14.801849 np0000038485 memory_tracker.sh[47275]:      18111    1.0          130656          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 15:02:14.801849 np0000038485 memory_tracker.sh[47275]:      42375    1.0          126928          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 15:02:14.801849 np0000038485 memory_tracker.sh[47275]:      27725    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 15:02:14.801849 np0000038485 memory_tracker.sh[47275]:      11449    0.3           40592      11447   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 15:02:14.802151 np0000038485 memory_tracker.sh[47275]:      44867    0.2           27940          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038485 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038485=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Jun 30 15:02:14.802151 np0000038485 memory_tracker.sh[47275]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 15:02:14.802151 np0000038485 memory_tracker.sh[47275]:      36387    0.2           26956          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 15:02:14.802151 np0000038485 memory_tracker.sh[47275]:      41270    0.2           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 15:02:14.802151 np0000038485 memory_tracker.sh[47275]:       2407    0.2           25724       2406   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 15:02:14.802151 np0000038485 memory_tracker.sh[47275]:      17002    0.1           21856          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 15:02:14.802151 np0000038485 memory_tracker.sh[47275]:       2199    0.1           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 15:02:14.802151 np0000038485 memory_tracker.sh[47275]:       1304    0.1           20480          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jun 30 15:02:14.802151 np0000038485 memory_tracker.sh[47275]:      46022    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 15:02:14.802151 np0000038485 memory_tracker.sh[47275]:      41334    0.1           18692          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 15:02:14.802151 np0000038485 memory_tracker.sh[47275]:      46347    0.1           15792      46342   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 15:02:14.802151 np0000038485 memory_tracker.sh[47275]:      30039    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 15:02:14.802151 np0000038485 memory_tracker.sh[47275]:      36424    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 15:02:14.802151 np0000038485 memory_tracker.sh[47275]:      32086    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 15:02:14.802399 np0000038485 memory_tracker.sh[47275]:          1    0.1           14132          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jun 30 15:02:14.802399 np0000038485 memory_tracker.sh[47275]:      46346    0.1           13956      46342   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 15:02:14.802399 np0000038485 memory_tracker.sh[47275]:      11447    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 15:02:14.802399 np0000038485 memory_tracker.sh[47275]:        478    0.1           13088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 15:02:14.802399 np0000038485 memory_tracker.sh[47275]:      46426    0.1           12616          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 15:02:14.802399 np0000038485 memory_tracker.sh[47275]:       4596    0.1           12428       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-145801
Jun 30 15:02:14.802399 np0000038485 memory_tracker.sh[47275]:       4601    0.1           12348       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-145801.summary.2026-06-30-145801
Jun 30 15:02:14.802399 np0000038485 memory_tracker.sh[47275]:      47268    0.0           11692      47251   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jun 30 15:02:14.802399 np0000038485 memory_tracker.sh[47275]:       2410    0.0           11516       2408   00:00:02        1 pipe_read                 bash ./stack.sh
