Aug 31 07:04:29.926366 np0000043256 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 07:04:29.934043 np0000043256 memory_tracker.sh[43738]: [[[
Aug 31 07:04:29.934746 np0000043256 memory_tracker.sh[43751]: Mon Aug 31 07:04:29 UTC 2026
Aug 31 07:04:29.934890 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:29.991756 np0000043256 memory_tracker.sh[43756]: [iscsid (pid:32134)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27669)]=901128KB
Aug 31 07:04:29.997738 np0000043256 memory_tracker.sh[43738]: ]]]
Aug 31 07:04:50.003200 np0000043256 memory_tracker.sh[43738]: [[[
Aug 31 07:04:50.003895 np0000043256 memory_tracker.sh[47317]: Mon Aug 31 07:04:50 UTC 2026
Aug 31 07:04:50.004063 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:50.004063 np0000043256 memory_tracker.sh[43738]: memory_tracker low_point: 10329508
Aug 31 07:04:50.004063 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: MemTotal:       12245836 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: MemFree:          159884 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: MemAvailable:   10329508 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Buffers:          210272 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Cached:          9829148 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SwapCached:            4 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Active:          1295208 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Inactive:        9683644 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Active(anon):    1116424 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Inactive(anon):      860 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Active(file):     178784 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Inactive(file):  9682784 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Unevictable:      143596 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Mlocked:          142396 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SwapTotal:       8388604 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SwapFree:        8388080 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Zswap:               348 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Zswapped:             72 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Dirty:             48144 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Writeback:             0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: AnonPages:       1082844 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Mapped:           198980 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Shmem:            157988 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: KReclaimable:     633740 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Slab:             764760 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SReclaimable:     633740 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SUnreclaim:       131020 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: KernelStack:        8624 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: PageTables:        11092 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SecPageTables:         0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: NFS_Unstable:          0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Bounce:                0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: WritebackTmp:          0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: CommitLimit:    14511520 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Committed_AS:    2932676 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: VmallocTotal:   13743895347199 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: VmallocUsed:       28484 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: VmallocChunk:          0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Percpu:             5056 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HardwareCorrupted:     0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: AnonHugePages:         0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: ShmemHugePages:        0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: ShmemPmdMapped:        0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: FileHugePages:         0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: FilePmdMapped:         0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Unaccepted:            0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HugePages_Total:       0
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HugePages_Free:        0
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HugePages_Rsvd:        0
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HugePages_Surp:        0
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Hugepagesize:       2048 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Hugetlb:               0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: DirectMap4k:      290668 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: DirectMap2M:     9146368 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: DirectMap1G:     5242880 kB
Aug 31 07:04:50.006158 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:50.016187 np0000043256 memory_tracker.sh[47325]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 07:04:50.016187 np0000043256 memory_tracker.sh[47325]:      43088    3.3          415984          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 07:04:50.016187 np0000043256 memory_tracker.sh[47325]:      46010    1.1          138728      46008   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 31 07:04:50.016187 np0000043256 memory_tracker.sh[47325]:      46009    1.1          138656      46008   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 07:04:50.016187 np0000043256 memory_tracker.sh[47325]:      18092    1.0          134664          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 07:04:50.016187 np0000043256 memory_tracker.sh[47325]:      42370    0.9          117112          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 07:04:50.016187 np0000043256 memory_tracker.sh[47325]:      27669    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 07:04:50.016187 np0000043256 memory_tracker.sh[47325]:      11431    0.3           40604      11429   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 07:04:50.016527 np0000043256 memory_tracker.sh[47325]:      44858    0.2           28580          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043256 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043256=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Aug 31 07:04:50.016527 np0000043256 memory_tracker.sh[47325]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 07:04:50.016527 np0000043256 memory_tracker.sh[47325]:      36412    0.2           26660          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 07:04:50.016527 np0000043256 memory_tracker.sh[47325]:      41329    0.2           26300          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 31 07:04:50.016527 np0000043256 memory_tracker.sh[47325]:       2388    0.2           25900       2387   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 07:04:50.016527 np0000043256 memory_tracker.sh[47325]:      16983    0.1           22168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 07:04:50.016527 np0000043256 memory_tracker.sh[47325]:       2175    0.1           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 07:04:50.016527 np0000043256 memory_tracker.sh[47325]:       1280    0.1           19596          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 31 07:04:50.016527 np0000043256 memory_tracker.sh[47325]:      46008    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 07:04:50.016527 np0000043256 memory_tracker.sh[47325]:      41393    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 31 07:04:50.016527 np0000043256 memory_tracker.sh[47325]:      46335    0.1           15608      46331   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 07:04:50.016527 np0000043256 memory_tracker.sh[47325]:      30039    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 07:04:50.016527 np0000043256 memory_tracker.sh[47325]:      36448    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 07:04:50.016527 np0000043256 memory_tracker.sh[47325]:      32134    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 07:04:50.016732 np0000043256 memory_tracker.sh[47325]:          1    0.1           14172          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 31 07:04:50.016732 np0000043256 memory_tracker.sh[47325]:      46336    0.1           14160      46331   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 07:04:50.016732 np0000043256 memory_tracker.sh[47325]:      11429    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 07:04:50.016732 np0000043256 memory_tracker.sh[47325]:        482    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 07:04:50.016732 np0000043256 memory_tracker.sh[47325]:      46414    0.1           12620          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 07:04:50.016732 np0000043256 memory_tracker.sh[47325]:       4579    0.1           12376       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-065843
Aug 31 07:04:50.016732 np0000043256 memory_tracker.sh[47325]:       4584    0.1           12292       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-065843.summary.2026-08-31-065843
Aug 31 07:04:50.016732 np0000043256 memory_tracker.sh[47325]:       1139    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 07:04:50.016732 np0000043256 memory_tracker.sh[47325]:       2391    0.0           11496       2389   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 31 07:04:50.016732 np0000043256 memory_tracker.sh[47325]:      46544    0.0           10000       2391   00:00:00        1 do_wait                   bash ./stack.sh
