Jul 29 23:06:43.430653 np0000040587 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 23:06:43.438405 np0000040587 memory_tracker.sh[43810]: [[[
Jul 29 23:06:43.439103 np0000040587 memory_tracker.sh[43825]: Wed Jul 29 23:06:43 UTC 2026
Jul 29 23:06:43.439240 np0000040587 memory_tracker.sh[43810]: ---
Jul 29 23:06:43.496469 np0000040587 memory_tracker.sh[43829]: [iscsid (pid:32174)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27762)]=901120KB
Jul 29 23:06:43.501849 np0000040587 memory_tracker.sh[43810]: ]]]
Jul 29 23:07:03.507041 np0000040587 memory_tracker.sh[43810]: [[[
Jul 29 23:07:03.507839 np0000040587 memory_tracker.sh[47377]: Wed Jul 29 23:07:03 UTC 2026
Jul 29 23:07:03.508045 np0000040587 memory_tracker.sh[43810]: ---
Jul 29 23:07:03.508045 np0000040587 memory_tracker.sh[43810]: memory_tracker low_point: 10303420
Jul 29 23:07:03.508045 np0000040587 memory_tracker.sh[43810]: ---
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: MemTotal:       12245840 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: MemFree:          162576 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: MemAvailable:   10303420 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Buffers:          201432 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Cached:          9818376 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SwapCached:            4 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Active:          1259016 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Inactive:        9708696 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Active(anon):    1124796 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Inactive(anon):      972 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Active(file):     134220 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Inactive(file):  9707724 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Unevictable:      143588 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Mlocked:          142388 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SwapTotal:       8388604 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SwapFree:        8388080 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Zswap:               352 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Zswapped:             64 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Dirty:             84908 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Writeback:             0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: AnonPages:       1091400 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Mapped:           198260 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Shmem:            158000 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: KReclaimable:     624584 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Slab:             755780 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SReclaimable:     624584 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SUnreclaim:       131196 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: KernelStack:        8720 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: PageTables:        11176 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SecPageTables:         0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: NFS_Unstable:          0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Bounce:                0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: WritebackTmp:          0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: CommitLimit:    14511524 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Committed_AS:    2919648 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: VmallocTotal:   13743895347199 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: VmallocUsed:       28500 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: VmallocChunk:          0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Percpu:             5056 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: HardwareCorrupted:     0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: AnonHugePages:         0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: ShmemHugePages:        0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: ShmemPmdMapped:        0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: FileHugePages:         0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: FilePmdMapped:         0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Unaccepted:            0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: HugePages_Total:       0
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: HugePages_Free:        0
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: HugePages_Rsvd:        0
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: HugePages_Surp:        0
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Hugepagesize:       2048 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Hugetlb:               0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: DirectMap4k:      266092 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: DirectMap2M:    10219520 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: DirectMap1G:     4194304 kB
Jul 29 23:07:03.509629 np0000040587 memory_tracker.sh[43810]: ---
Jul 29 23:07:03.520348 np0000040587 memory_tracker.sh[47380]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 23:07:03.520348 np0000040587 memory_tracker.sh[47380]:      43160    3.4          416568          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 23:07:03.520348 np0000040587 memory_tracker.sh[47380]:      46081    1.1          139860      46079   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 29 23:07:03.520348 np0000040587 memory_tracker.sh[47380]:      46082    1.1          139712      46079   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 23:07:03.520348 np0000040587 memory_tracker.sh[47380]:      18132    1.1          134776          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 23:07:03.520348 np0000040587 memory_tracker.sh[47380]:      42442    0.9          117164          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 23:07:03.520348 np0000040587 memory_tracker.sh[47380]:      27762    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 23:07:03.520348 np0000040587 memory_tracker.sh[47380]:      11468    0.3           40584      11466   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 23:07:03.520664 np0000040587 memory_tracker.sh[47380]:      44931    0.2           28484          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040587 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040587=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Jul 29 23:07:03.520664 np0000040587 memory_tracker.sh[47380]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 23:07:03.520664 np0000040587 memory_tracker.sh[47380]:      36450    0.2           26816          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 23:07:03.520664 np0000040587 memory_tracker.sh[47380]:      41396    0.2           26272          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 29 23:07:03.520664 np0000040587 memory_tracker.sh[47380]:       2415    0.2           25884       2414   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 23:07:03.520664 np0000040587 memory_tracker.sh[47380]:      17024    0.1           21816          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 23:07:03.520664 np0000040587 memory_tracker.sh[47380]:       2207    0.1           20976          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 23:07:03.520664 np0000040587 memory_tracker.sh[47380]:       1313    0.1           19944          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 29 23:07:03.520664 np0000040587 memory_tracker.sh[47380]:      46079    0.1           19624          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 23:07:03.520664 np0000040587 memory_tracker.sh[47380]:      41459    0.1           18468          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 29 23:07:03.520664 np0000040587 memory_tracker.sh[47380]:      46450    0.1           16052      46444   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 23:07:03.520664 np0000040587 memory_tracker.sh[47380]:      30125    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 23:07:03.520664 np0000040587 memory_tracker.sh[47380]:      36486    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 23:07:03.520664 np0000040587 memory_tracker.sh[47380]:      32174    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 23:07:03.520911 np0000040587 memory_tracker.sh[47380]:          1    0.1           14092          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 29 23:07:03.520911 np0000040587 memory_tracker.sh[47380]:      11466    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 23:07:03.520911 np0000040587 memory_tracker.sh[47380]:      46448    0.1           13036      46444   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 23:07:03.520911 np0000040587 memory_tracker.sh[47380]:        496    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 23:07:03.520911 np0000040587 memory_tracker.sh[47380]:      46527    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 23:07:03.520911 np0000040587 memory_tracker.sh[47380]:       4606    0.1           12376       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-225924
Jul 29 23:07:03.520911 np0000040587 memory_tracker.sh[47380]:       4611    0.1           12288       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-225924.summary.2026-07-29-225924
Jul 29 23:07:03.520911 np0000040587 memory_tracker.sh[47380]:      47373    0.0           11648      47356   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jul 29 23:07:03.520911 np0000040587 memory_tracker.sh[47380]:       2418    0.0           11544       2416   00:00:02        1 pipe_read                 bash ./stack.sh
