Jul 07 12:49:30.003883 np0000039017 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 12:49:30.012039 np0000039017 memory_tracker.sh[43652]: [[[
Jul 07 12:49:30.013293 np0000039017 memory_tracker.sh[43667]: Tue Jul  7 12:49:30 UTC 2026
Jul 07 12:49:30.013379 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:49:30.013379 np0000039017 memory_tracker.sh[43652]: memory_tracker low_point: 10793660
Jul 07 12:49:30.013379 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: MemTotal:       12245836 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: MemFree:          397020 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: MemAvailable:   10792652 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Buffers:          212096 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Cached:          9947112 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SwapCached:            4 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Active:           802520 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Inactive:        9986124 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Active(anon):     680900 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Inactive(anon):      836 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Active(file):     121620 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Inactive(file):  9985288 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Unevictable:      143592 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Mlocked:          142392 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SwapTotal:       8388604 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SwapFree:        8388336 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Zswap:               252 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Zswapped:             68 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Dirty:            194868 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Writeback:             0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: AnonPages:        772852 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Mapped:           162440 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Shmem:             32440 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: KReclaimable:     614408 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Slab:             744116 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SReclaimable:     614408 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SUnreclaim:       129708 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: KernelStack:        8032 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: PageTables:         9044 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SecPageTables:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: NFS_Unstable:          0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Bounce:                0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: WritebackTmp:          0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: CommitLimit:    14511520 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Committed_AS:    2190660 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: VmallocTotal:   13743895347199 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: VmallocUsed:       27792 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: VmallocChunk:          0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Percpu:             4960 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HardwareCorrupted:     0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: AnonHugePages:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: ShmemHugePages:        0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: ShmemPmdMapped:        0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: FileHugePages:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: FilePmdMapped:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Unaccepted:            0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Total:       0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Free:        0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Rsvd:        0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Surp:        0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Hugepagesize:       2048 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Hugetlb:               0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: DirectMap4k:      302956 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: DirectMap2M:     9134080 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: DirectMap1G:     5242880 kB
Jul 07 12:49:30.014395 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:49:30.024567 np0000039017 memory_tracker.sh[43673]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:49:30.024567 np0000039017 memory_tracker.sh[43673]:      43002    3.1          386612          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 12:49:30.024567 np0000039017 memory_tracker.sh[43673]:      18122    1.0          132356          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 12:49:30.024567 np0000039017 memory_tracker.sh[43673]:      27686    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 12:49:30.024567 np0000039017 memory_tracker.sh[43673]:      42283    0.7           93248          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 12:49:30.024567 np0000039017 memory_tracker.sh[43673]:      11461    0.3           40768      11459   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:49:30.024567 np0000039017 memory_tracker.sh[43673]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 12:49:30.024567 np0000039017 memory_tracker.sh[43673]:      36369    0.2           26708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 12:49:30.024567 np0000039017 memory_tracker.sh[43673]:      41160    0.2           26304          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 12:49:30.024567 np0000039017 memory_tracker.sh[43673]:       2415    0.2           25796       2414   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 12:49:30.024905 np0000039017 memory_tracker.sh[43673]:       2204    0.1           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 12:49:30.024905 np0000039017 memory_tracker.sh[43673]:      17014    0.1           20172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 12:49:30.024905 np0000039017 memory_tracker.sh[43673]:       1308    0.1           19872          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 07 12:49:30.024905 np0000039017 memory_tracker.sh[43673]:      41228    0.1           18580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 12:49:30.024905 np0000039017 memory_tracker.sh[43673]:      36406    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 12:49:30.024905 np0000039017 memory_tracker.sh[43673]:      29999    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 12:49:30.024905 np0000039017 memory_tracker.sh[43673]:      32046    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 12:49:30.024905 np0000039017 memory_tracker.sh[43673]:          1    0.1           14144          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 07 12:49:30.024905 np0000039017 memory_tracker.sh[43673]:      11459    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:49:30.024905 np0000039017 memory_tracker.sh[43673]:        493    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 12:49:30.024905 np0000039017 memory_tracker.sh[43673]:       4611    0.1           12408       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-124539.summary.2026-07-07-124539
Jul 07 12:49:30.024905 np0000039017 memory_tracker.sh[43673]:       4606    0.1           12360       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-124539
Jul 07 12:49:30.024905 np0000039017 memory_tracker.sh[43673]:       2418    0.0           11560       2416   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 07 12:49:30.024905 np0000039017 memory_tracker.sh[43673]:       1166    0.0           11360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 12:49:30.024905 np0000039017 memory_tracker.sh[43673]:      38672    0.0            9964       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 12:49:30.025110 np0000039017 memory_tracker.sh[43673]:        853    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 12:49:30.025110 np0000039017 memory_tracker.sh[43673]:        546    0.0            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 12:49:30.025110 np0000039017 memory_tracker.sh[43673]:      28167    0.0            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
