Jul 16 14:51:15.814415 np0000039651 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 14:51:15.822049 np0000039651 memory_tracker.sh[43699]: [[[
Jul 16 14:51:15.822784 np0000039651 memory_tracker.sh[43714]: Thu Jul 16 14:51:15 UTC 2026
Jul 16 14:51:15.822897 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:51:15.822917 np0000039651 memory_tracker.sh[43699]: memory_tracker low_point: 10751668
Jul 16 14:51:15.822917 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: MemTotal:       12245836 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: MemFree:          254480 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: MemAvailable:   10751668 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Buffers:          177592 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Cached:         10055120 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SwapCached:            4 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Active:           838368 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Inactive:       10015256 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Active(anon):     672396 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Inactive(anon):      836 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Active(file):     165972 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Inactive(file): 10014420 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Unevictable:      143592 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Mlocked:          142392 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SwapTotal:       8388604 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SwapFree:        8388080 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Zswap:               324 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Zswapped:             64 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Dirty:            213452 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Writeback:             0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: AnonPages:        764408 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Mapped:           155700 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Shmem:             32444 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: KReclaimable:     642480 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Slab:             774216 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SReclaimable:     642480 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SUnreclaim:       131736 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: KernelStack:        8008 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: PageTables:         9396 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SecPageTables:         0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: NFS_Unstable:          0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Bounce:                0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: WritebackTmp:          0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: CommitLimit:    14511520 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Committed_AS:    2188992 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: VmallocTotal:   13743895347199 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: VmallocUsed:       27744 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: VmallocChunk:          0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Percpu:             5056 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HardwareCorrupted:     0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: AnonHugePages:         0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: ShmemHugePages:        0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: ShmemPmdMapped:        0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: FileHugePages:         0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: FilePmdMapped:         0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Unaccepted:            0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HugePages_Total:       0
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HugePages_Free:        0
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HugePages_Rsvd:        0
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HugePages_Surp:        0
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Hugepagesize:       2048 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Hugetlb:               0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: DirectMap4k:      272236 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: DirectMap2M:     8116224 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: DirectMap1G:     6291456 kB
Jul 16 14:51:15.824479 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:51:15.834763 np0000039651 memory_tracker.sh[43719]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 14:51:15.834763 np0000039651 memory_tracker.sh[43719]:      43046    3.1          387004          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 14:51:15.834763 np0000039651 memory_tracker.sh[43719]:      18116    1.1          134852          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 14:51:15.834763 np0000039651 memory_tracker.sh[43719]:      27681    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 14:51:15.834763 np0000039651 memory_tracker.sh[43719]:      42330    0.6           74728          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 14:51:15.834763 np0000039651 memory_tracker.sh[43719]:      11454    0.3           40560      11452   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 14:51:15.834763 np0000039651 memory_tracker.sh[43719]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 14:51:15.834763 np0000039651 memory_tracker.sh[43719]:      36368    0.2           26972          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 14:51:15.834763 np0000039651 memory_tracker.sh[43719]:      41250    0.2           26372          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 14:51:15.834763 np0000039651 memory_tracker.sh[43719]:       2388    0.2           26368       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 14:51:15.835074 np0000039651 memory_tracker.sh[43719]:       2174    0.1           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 14:51:15.835074 np0000039651 memory_tracker.sh[43719]:       1278    0.1           20380          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 16 14:51:15.835074 np0000039651 memory_tracker.sh[43719]:      41353    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 14:51:15.835074 np0000039651 memory_tracker.sh[43719]:      17007    0.1           18056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 14:51:15.835074 np0000039651 memory_tracker.sh[43719]:      36404    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 14:51:15.835074 np0000039651 memory_tracker.sh[43719]:      29997    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 14:51:15.835074 np0000039651 memory_tracker.sh[43719]:      32091    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 14:51:15.835074 np0000039651 memory_tracker.sh[43719]:          1    0.1           14144          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 16 14:51:15.835074 np0000039651 memory_tracker.sh[43719]:      11452    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 14:51:15.835074 np0000039651 memory_tracker.sh[43719]:        480    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 14:51:15.835074 np0000039651 memory_tracker.sh[43719]:       4579    0.1           12352       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-144516
Jul 16 14:51:15.835074 np0000039651 memory_tracker.sh[43719]:       4584    0.1           12304       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-144516.summary.2026-07-16-144516
Jul 16 14:51:15.835074 np0000039651 memory_tracker.sh[43719]:       2391    0.0           11536       2389   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 16 14:51:15.835074 np0000039651 memory_tracker.sh[43719]:       1137    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 14:51:15.835074 np0000039651 memory_tracker.sh[43719]:      38670    0.0           10008       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 14:51:15.835279 np0000039651 memory_tracker.sh[43719]:        840    0.0            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 14:51:15.835279 np0000039651 memory_tracker.sh[43719]:        533    0.0            9420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 14:51:15.835279 np0000039651 memory_tracker.sh[43719]:      28164    0.0            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
