Aug 31 06:30:24.700465 np0000043257 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 06:30:24.708587 np0000043257 memory_tracker.sh[43742]: [[[
Aug 31 06:30:24.709166 np0000043257 memory_tracker.sh[43757]: Mon Aug 31 06:30:24 UTC 2026
Aug 31 06:30:24.709596 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:30:24.764379 np0000043257 memory_tracker.sh[43761]: [iscsid (pid:32134)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27723)]=901132KB
Aug 31 06:30:24.770001 np0000043257 memory_tracker.sh[43742]: ]]]
Aug 31 06:30:44.775214 np0000043257 memory_tracker.sh[43742]: [[[
Aug 31 06:30:44.775934 np0000043257 memory_tracker.sh[47264]: Mon Aug 31 06:30:44 UTC 2026
Aug 31 06:30:44.776086 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:30:44.776086 np0000043257 memory_tracker.sh[43742]: memory_tracker low_point: 10309552
Aug 31 06:30:44.776086 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: MemTotal:       12245844 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: MemFree:          161764 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: MemAvailable:   10309552 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Buffers:          177128 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Cached:          9844512 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SwapCached:            4 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Active:          1144340 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Inactive:        9820336 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Active(anon):     994856 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Inactive(anon):   126052 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Active(file):     149484 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Inactive(file):  9694284 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Unevictable:      143600 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Mlocked:          142400 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SwapTotal:       8388604 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SwapFree:        8388080 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Zswap:               348 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Zswapped:             72 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Dirty:              9652 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Writeback:             8 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: AnonPages:       1086744 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Mapped:           199012 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Shmem:            158000 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: KReclaimable:     629704 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Slab:             762832 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SReclaimable:     629704 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SUnreclaim:       133128 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: KernelStack:        8824 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: PageTables:        11368 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SecPageTables:         0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: NFS_Unstable:          0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Bounce:                0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: WritebackTmp:          0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: CommitLimit:    14511524 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Committed_AS:    2900448 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: VmallocTotal:   13743895347199 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: VmallocUsed:       28500 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: VmallocChunk:          0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Percpu:             5152 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HardwareCorrupted:     0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: AnonHugePages:         0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: ShmemHugePages:        0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: ShmemPmdMapped:        0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: FileHugePages:         0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: FilePmdMapped:         0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Unaccepted:            0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HugePages_Total:       0
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HugePages_Free:        0
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HugePages_Rsvd:        0
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HugePages_Surp:        0
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Hugepagesize:       2048 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Hugetlb:               0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: DirectMap4k:      284524 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: DirectMap2M:    10201088 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: DirectMap1G:     4194304 kB
Aug 31 06:30:44.778133 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:30:44.789107 np0000043257 memory_tracker.sh[47267]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 06:30:44.789107 np0000043257 memory_tracker.sh[47267]:      43092    3.4          416552          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 06:30:44.789107 np0000043257 memory_tracker.sh[47267]:      46017    1.1          138652      46015   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 06:30:44.789107 np0000043257 memory_tracker.sh[47267]:      46016    1.1          138548      46015   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 06:30:44.789107 np0000043257 memory_tracker.sh[47267]:      18099    1.1          134816          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 06:30:44.789107 np0000043257 memory_tracker.sh[47267]:      42330    0.9          116700          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 06:30:44.789107 np0000043257 memory_tracker.sh[47267]:      27723    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 06:30:44.789107 np0000043257 memory_tracker.sh[47267]:      11437    0.3           40544      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 06:30:44.789426 np0000043257 memory_tracker.sh[47267]:      44862    0.2           27844          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043257 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043257=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Aug 31 06:30:44.789426 np0000043257 memory_tracker.sh[47267]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 06:30:44.789426 np0000043257 memory_tracker.sh[47267]:      36411    0.2           26728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 06:30:44.789426 np0000043257 memory_tracker.sh[47267]:      41290    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 31 06:30:44.789426 np0000043257 memory_tracker.sh[47267]:       2390    0.2           25852       2389   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 06:30:44.789426 np0000043257 memory_tracker.sh[47267]:      16996    0.1           21752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 06:30:44.789426 np0000043257 memory_tracker.sh[47267]:       2178    0.1           20660          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 06:30:44.789426 np0000043257 memory_tracker.sh[47267]:       1282    0.1           19524          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 31 06:30:44.789426 np0000043257 memory_tracker.sh[47267]:      46015    0.1           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 06:30:44.789426 np0000043257 memory_tracker.sh[47267]:      41353    0.1           18656          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 31 06:30:44.789426 np0000043257 memory_tracker.sh[47267]:      46340    0.1           15604      46335   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 06:30:44.789426 np0000043257 memory_tracker.sh[47267]:      30047    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 06:30:44.789426 np0000043257 memory_tracker.sh[47267]:      36446    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 06:30:44.789426 np0000043257 memory_tracker.sh[47267]:      32134    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 06:30:44.789688 np0000043257 memory_tracker.sh[47267]:          1    0.1           14080          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 31 06:30:44.789688 np0000043257 memory_tracker.sh[47267]:      46339    0.1           13396      46335   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 06:30:44.789688 np0000043257 memory_tracker.sh[47267]:      11435    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 06:30:44.789688 np0000043257 memory_tracker.sh[47267]:        478    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 06:30:44.789688 np0000043257 memory_tracker.sh[47267]:      46418    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 06:30:44.789688 np0000043257 memory_tracker.sh[47267]:       4581    0.1           12380       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-062445
Aug 31 06:30:44.789688 np0000043257 memory_tracker.sh[47267]:       4586    0.1           12308       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-062445.summary.2026-08-31-062445
Aug 31 06:30:44.789688 np0000043257 memory_tracker.sh[47267]:      47260    0.0           11640      47243   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Aug 31 06:30:44.789688 np0000043257 memory_tracker.sh[47267]:       1141    0.0           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 06:30:44.789688 np0000043257 memory_tracker.sh[47267]:       2393    0.0           11508       2391   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 31 06:30:44.789688 np0000043257 memory_tracker.sh[47267]:      46542    0.0           10012       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 06:30:44.789688 np0000043257 memory_tracker.sh[47267]:      46668    0.0           10012       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 06:30:44.789688 np0000043257 memory_tracker.sh[47267]:      46762    0.0           10012       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 06:30:44.789900 np0000043257 memory_tracker.sh[47267]:      46856    0.0           10012       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 06:30:44.789900 np0000043257 memory_tracker.sh[47267]:      46952    0.0           10012       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 06:30:44.789900 np0000043257 memory_tracker.sh[47267]:      38718    0.0            9968       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 06:30:44.789900 np0000043257 memory_tracker.sh[47267]:      47243    0.0            9820      47238   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 06:30:44.789900 np0000043257 memory_tracker.sh[47267]:      47238    0.0            9756       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 06:30:44.789900 np0000043257 memory_tracker.sh[47267]:        844    0.0            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 06:30:44.789900 np0000043257 memory_tracker.sh[47267]:      46335    0.0            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 06:30:44.789900 np0000043257 memory_tracker.sh[47267]:        541    0.0            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 06:30:44.789900 np0000043257 memory_tracker.sh[47267]:      28213    0.0            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 06:30:44.790062 np0000043257 memory_tracker.sh[47267]:      28286    0.0            8728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 06:30:44.790062 np0000043257 memory_tracker.sh[47267]:      28062    0.0            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 06:30:44.790062 np0000043257 memory_tracker.sh[47267]:       1114    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 06:30:44.790062 np0000043257 memory_tracker.sh[47267]:       2183    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 06:30:44.790062 np0000043257 memory_tracker.sh[47267]:        479    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 06:30:44.790062 np0000043257 memory_tracker.sh[47267]:      29818    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 06:30:44.790062 np0000043257 memory_tracker.sh[47267]:      28407    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 06:30:44.790194 np0000043257 memory_tracker.sh[47267]:      27668    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
