Sep 04 11:13:58.959763 np0000043882 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 11:13:58.967782 np0000043882 memory_tracker.sh[43631]: [[[
Sep 04 11:13:58.968440 np0000043882 memory_tracker.sh[43642]: Fri Sep  4 11:13:58 UTC 2026
Sep 04 11:13:58.968555 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:13:59.023612 np0000043882 memory_tracker.sh[43644]: [iscsid (pid:32027)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:27664)]=901132KB
Sep 04 11:13:59.029153 np0000043882 memory_tracker.sh[43631]: ]]]
Sep 04 11:14:19.034079 np0000043882 memory_tracker.sh[43631]: [[[
Sep 04 11:14:19.034827 np0000043882 memory_tracker.sh[48070]: Fri Sep  4 11:14:19 UTC 2026
Sep 04 11:14:19.034977 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:14:19.034977 np0000043882 memory_tracker.sh[43631]: memory_tracker low_point: 10305364
Sep 04 11:14:19.034977 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: MemTotal:       12245840 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: MemFree:          190704 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: MemAvailable:   10305364 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Buffers:          210648 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Cached:          9793952 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SwapCached:            4 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Active:          1218512 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Inactive:        9751944 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Active(anon):    1142768 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Inactive(anon):      984 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Active(file):      75744 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Inactive(file):  9750960 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Unevictable:      143604 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Mlocked:          142404 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SwapFree:        8388080 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Zswap:               320 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Zswapped:             72 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Dirty:              5484 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Writeback:             0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: AnonPages:       1109548 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Mapped:           199260 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Shmem:            158004 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: KReclaimable:     613640 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Slab:             744404 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SReclaimable:     613640 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SUnreclaim:       130764 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: KernelStack:        8688 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: PageTables:        11176 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SecPageTables:         0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Bounce:                0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: CommitLimit:    14511524 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Committed_AS:    2922560 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: VmallocUsed:       28452 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Percpu:             5056 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: FileHugePages:         0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Unaccepted:            0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HugePages_Total:       0
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HugePages_Free:        0
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HugePages_Surp:        0
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Hugetlb:               0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: DirectMap4k:      288620 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: DirectMap2M:     9148416 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: DirectMap1G:     5242880 kB
Sep 04 11:14:19.036670 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:14:19.047566 np0000043882 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 11:14:19.047566 np0000043882 memory_tracker.sh[48073]:      42979    3.4          416432          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 11:14:19.047566 np0000043882 memory_tracker.sh[48073]:      45901    1.1          139200      45900   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 11:14:19.047566 np0000043882 memory_tracker.sh[48073]:      45902    1.1          139104      45900   00:00:03        2 -                         keystoneuWSGI worker 2
Sep 04 11:14:19.047566 np0000043882 memory_tracker.sh[48073]:      18099    1.1          137240          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 11:14:19.047566 np0000043882 memory_tracker.sh[48073]:      27664    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 11:14:19.047566 np0000043882 memory_tracker.sh[48073]:      42262    0.9          115904          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 11:14:19.047566 np0000043882 memory_tracker.sh[48073]:      11439    0.3           40544      11437   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 11:14:19.047854 np0000043882 memory_tracker.sh[48073]:      44751    0.2           28404          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043882 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043882=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Sep 04 11:14:19.047854 np0000043882 memory_tracker.sh[48073]:        375    0.2           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 11:14:19.047854 np0000043882 memory_tracker.sh[48073]:      36303    0.2           26692          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 11:14:19.047854 np0000043882 memory_tracker.sh[48073]:      41158    0.2           26476          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 04 11:14:19.047854 np0000043882 memory_tracker.sh[48073]:       2396    0.2           25656       2395   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 11:14:19.047854 np0000043882 memory_tracker.sh[48073]:      16990    0.1           22036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 11:14:19.047854 np0000043882 memory_tracker.sh[48073]:       2184    0.1           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 11:14:19.047854 np0000043882 memory_tracker.sh[48073]:       1289    0.1           20472          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 04 11:14:19.047854 np0000043882 memory_tracker.sh[48073]:      45900    0.1           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 11:14:19.047854 np0000043882 memory_tracker.sh[48073]:      41222    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 04 11:14:19.047854 np0000043882 memory_tracker.sh[48073]:      46226    0.1           16116      46220   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 11:14:19.047854 np0000043882 memory_tracker.sh[48073]:      36339    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 11:14:19.047854 np0000043882 memory_tracker.sh[48073]:      29977    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 11:14:19.047854 np0000043882 memory_tracker.sh[48073]:      46224    0.1           14200      46220   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 11:14:19.048077 np0000043882 memory_tracker.sh[48073]:      32027    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 11:14:19.048077 np0000043882 memory_tracker.sh[48073]:          1    0.1           14128          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 04 11:14:19.048077 np0000043882 memory_tracker.sh[48073]:      11437    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 11:14:19.048077 np0000043882 memory_tracker.sh[48073]:        481    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 11:14:19.048077 np0000043882 memory_tracker.sh[48073]:      46303    0.1           12640          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 11:14:19.048077 np0000043882 memory_tracker.sh[48073]:       4587    0.1           12488       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-111014
Sep 04 11:14:19.048077 np0000043882 memory_tracker.sh[48073]:       4592    0.1           12308       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-111014.summary.2026-09-04-111014
Sep 04 11:14:19.048077 np0000043882 memory_tracker.sh[48073]:       2399    0.0           12064       2397   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 04 11:14:19.048077 np0000043882 memory_tracker.sh[48073]:      47919    0.0           11692      47872   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 2c22e7d915ce4de39b91ead836cc1e2f --project 6d555bdb99a94144b84c115809a3272e
