Jul 26 12:11:37.414271 np0000040311 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 12:11:37.423317 np0000040311 memory_tracker.sh[43236]: [[[
Jul 26 12:11:37.423896 np0000040311 memory_tracker.sh[43251]: Sun Jul 26 12:11:37 UTC 2026
Jul 26 12:11:37.424045 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:11:37.455042 np0000040311 memory_tracker.sh[43255]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 26 12:11:37.455042 np0000040311 memory_tracker.sh[43255]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 26 12:11:37.485871 np0000040311 memory_tracker.sh[43255]: [iscsid (pid:31866)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27671)]=901124KB
Jul 26 12:11:37.492399 np0000040311 memory_tracker.sh[43236]: ]]]
Jul 26 12:11:57.497559 np0000040311 memory_tracker.sh[43236]: [[[
Jul 26 12:11:57.498258 np0000040311 memory_tracker.sh[46817]: Sun Jul 26 12:11:57 UTC 2026
Jul 26 12:11:57.498417 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:11:57.498417 np0000040311 memory_tracker.sh[43236]: memory_tracker low_point: 10324000
Jul 26 12:11:57.498417 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: MemTotal:       12245832 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: MemFree:          232192 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: MemAvailable:   10324000 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Buffers:          198688 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Cached:          9781188 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SwapCached:            4 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Active:          1304928 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Inactive:        9613840 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Active(anon):    1115948 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Inactive(anon):      816 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Active(file):     188980 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Inactive(file):  9613024 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Unevictable:      143592 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Mlocked:          142392 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SwapTotal:       8388604 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SwapFree:        8388336 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Zswap:               336 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Zswapped:             68 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Dirty:             49084 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Writeback:             0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: AnonPages:       1082616 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Mapped:           197848 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Shmem:            158000 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: KReclaimable:     615488 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Slab:             744964 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SReclaimable:     615488 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SUnreclaim:       129476 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: KernelStack:        8656 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: PageTables:        11232 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SecPageTables:         0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: NFS_Unstable:          0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Bounce:                0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: WritebackTmp:          0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: CommitLimit:    14511520 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Committed_AS:    2911968 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: VmallocTotal:   13743895347199 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: VmallocUsed:       28420 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: VmallocChunk:          0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Percpu:             5152 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HardwareCorrupted:     0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: AnonHugePages:         0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: ShmemHugePages:        0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: ShmemPmdMapped:        0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: FileHugePages:         0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: FilePmdMapped:         0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Unaccepted:            0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HugePages_Total:       0
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HugePages_Free:        0
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HugePages_Rsvd:        0
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HugePages_Surp:        0
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Hugepagesize:       2048 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Hugetlb:               0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: DirectMap4k:      270188 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: DirectMap2M:     7069696 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: DirectMap1G:     7340032 kB
Jul 26 12:11:57.499916 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:11:57.510732 np0000040311 memory_tracker.sh[46820]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 12:11:57.510732 np0000040311 memory_tracker.sh[46820]:      42583    3.3          415612          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 26 12:11:57.510732 np0000040311 memory_tracker.sh[46820]:      45531    1.1          135972      45530   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 26 12:11:57.510732 np0000040311 memory_tracker.sh[46820]:      18012    1.1          135772          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 26 12:11:57.510732 np0000040311 memory_tracker.sh[46820]:      45532    1.0          134604      45530   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 26 12:11:57.510732 np0000040311 memory_tracker.sh[46820]:      27671    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 26 12:11:57.510732 np0000040311 memory_tracker.sh[46820]:      41850    0.9          114952          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 26 12:11:57.510732 np0000040311 memory_tracker.sh[46820]:      11362    0.3           40592      11360   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 12:11:57.511068 np0000040311 memory_tracker.sh[46820]:      44356    0.2           28536          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040311 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040311=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jul 26 12:11:57.511068 np0000040311 memory_tracker.sh[46820]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 26 12:11:57.511068 np0000040311 memory_tracker.sh[46820]:      36062    0.2           26560          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 26 12:11:57.511068 np0000040311 memory_tracker.sh[46820]:      40678    0.2           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 26 12:11:57.511068 np0000040311 memory_tracker.sh[46820]:       2386    0.2           25812       2385   00:00:00        2 do_wait                   /usr/bin/python3
Jul 26 12:11:57.511068 np0000040311 memory_tracker.sh[46820]:      16917    0.1           21996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 26 12:11:57.511068 np0000040311 memory_tracker.sh[46820]:       2174    0.1           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 26 12:11:57.511068 np0000040311 memory_tracker.sh[46820]:       1278    0.1           20488          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 26 12:11:57.511068 np0000040311 memory_tracker.sh[46820]:      45530    0.1           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 26 12:11:57.511068 np0000040311 memory_tracker.sh[46820]:      40758    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 26 12:11:57.511068 np0000040311 memory_tracker.sh[46820]:      45855    0.1           15704      45850   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 12:11:57.511068 np0000040311 memory_tracker.sh[46820]:      30033    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 26 12:11:57.511068 np0000040311 memory_tracker.sh[46820]:      36098    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 26 12:11:57.511068 np0000040311 memory_tracker.sh[46820]:      45854    0.1           14208      45850   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 12:11:57.511290 np0000040311 memory_tracker.sh[46820]:      31866    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 26 12:11:57.511290 np0000040311 memory_tracker.sh[46820]:          1    0.1           14160          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 26 12:11:57.511290 np0000040311 memory_tracker.sh[46820]:      11360    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 12:11:57.511290 np0000040311 memory_tracker.sh[46820]:        480    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 26 12:11:57.511290 np0000040311 memory_tracker.sh[46820]:      45934    0.1           12644          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 26 12:11:57.511290 np0000040311 memory_tracker.sh[46820]:       4569    0.1           12324       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-26-120508
Jul 26 12:11:57.511290 np0000040311 memory_tracker.sh[46820]:       4574    0.1           12316       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-26-120508.summary.2026-07-26-120508
Jul 26 12:11:57.511290 np0000040311 memory_tracker.sh[46820]:      46813    0.0           11688      46796   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Jul 26 12:11:57.511290 np0000040311 memory_tracker.sh[46820]:       2389    0.0           11564       2387   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 26 12:11:57.511290 np0000040311 memory_tracker.sh[46820]:       1137    0.0           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 26 12:11:57.511290 np0000040311 memory_tracker.sh[46820]:      38312    0.0           10080       2389   00:00:00        1 do_wait                   bash ./stack.sh
