Aug 14 21:27:39.535867 np0000041955 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 21:27:39.544670 np0000041955 memory_tracker.sh[43331]: [[[
Aug 14 21:27:39.545053 np0000041955 memory_tracker.sh[43346]: Fri Aug 14 21:27:39 UTC 2026
Aug 14 21:27:39.545211 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:39.572271 np0000041955 memory_tracker.sh[43350]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 14 21:27:39.572271 np0000041955 memory_tracker.sh[43350]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 14 21:27:39.601111 np0000041955 memory_tracker.sh[43350]: [iscsid (pid:31925)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27725)]=901128KB
Aug 14 21:27:39.606783 np0000041955 memory_tracker.sh[43331]: ]]]
Aug 14 21:27:59.611735 np0000041955 memory_tracker.sh[43331]: [[[
Aug 14 21:27:59.612443 np0000041955 memory_tracker.sh[47772]: Fri Aug 14 21:27:59 UTC 2026
Aug 14 21:27:59.612620 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:59.612620 np0000041955 memory_tracker.sh[43331]: memory_tracker low_point: 10311152
Aug 14 21:27:59.612620 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: MemTotal:       12245836 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: MemFree:          186688 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: MemAvailable:   10311152 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Buffers:          175700 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Cached:          9831632 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SwapCached:            4 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Active:          1175340 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Inactive:        9787380 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Active(anon):    1007232 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Inactive(anon):   126020 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Active(file):     168108 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Inactive(file):  9661360 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Unevictable:      143596 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Mlocked:          142396 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SwapTotal:       8388604 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SwapFree:        8388080 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Zswap:               348 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Zswapped:             72 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Dirty:              5180 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Writeback:            32 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: AnonPages:       1099120 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Mapped:           198776 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Shmem:            158000 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: KReclaimable:     620680 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Slab:             751812 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SReclaimable:     620680 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SUnreclaim:       131132 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: KernelStack:        8664 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: PageTables:        11180 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SecPageTables:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: NFS_Unstable:          0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Bounce:                0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: WritebackTmp:          0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: CommitLimit:    14511520 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Committed_AS:    2923648 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: VmallocTotal:   13743895347199 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: VmallocUsed:       28484 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: VmallocChunk:          0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Percpu:             5056 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HardwareCorrupted:     0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: AnonHugePages:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: ShmemHugePages:        0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: ShmemPmdMapped:        0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: FileHugePages:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: FilePmdMapped:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Unaccepted:            0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Total:       0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Free:        0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Rsvd:        0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Surp:        0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Hugepagesize:       2048 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Hugetlb:               0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: DirectMap4k:      284524 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: DirectMap2M:     9152512 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: DirectMap1G:     5242880 kB
Aug 14 21:27:59.614058 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:59.625083 np0000041955 memory_tracker.sh[47775]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 21:27:59.625083 np0000041955 memory_tracker.sh[47775]:      42681    3.3          416204          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 21:27:59.625083 np0000041955 memory_tracker.sh[47775]:      18075    1.1          136788          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 21:27:59.625083 np0000041955 memory_tracker.sh[47775]:      45623    1.1          135904      45622   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 14 21:27:59.625083 np0000041955 memory_tracker.sh[47775]:      45624    1.0          134548      45622   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 14 21:27:59.625083 np0000041955 memory_tracker.sh[47775]:      27725    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 21:27:59.625083 np0000041955 memory_tracker.sh[47775]:      41992    0.9          113736          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 21:27:59.625083 np0000041955 memory_tracker.sh[47775]:      10808    0.3           40768      10806   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 21:27:59.625443 np0000041955 memory_tracker.sh[47775]:      44451    0.2           27796          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041955 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041955=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Aug 14 21:27:59.625443 np0000041955 memory_tracker.sh[47775]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 21:27:59.625443 np0000041955 memory_tracker.sh[47775]:      40836    0.2           26476          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 21:27:59.625443 np0000041955 memory_tracker.sh[47775]:      36119    0.2           26436          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 21:27:59.625443 np0000041955 memory_tracker.sh[47775]:       2401    0.2           25688       2400   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 21:27:59.625443 np0000041955 memory_tracker.sh[47775]:      16981    0.1           21964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 21:27:59.625443 np0000041955 memory_tracker.sh[47775]:       2187    0.1           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 21:27:59.625443 np0000041955 memory_tracker.sh[47775]:       1292    0.1           20424          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 14 21:27:59.625443 np0000041955 memory_tracker.sh[47775]:      45622    0.1           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 21:27:59.625443 np0000041955 memory_tracker.sh[47775]:      40915    0.1           18660          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 21:27:59.625443 np0000041955 memory_tracker.sh[47775]:      45946    0.1           15652      45942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 21:27:59.625443 np0000041955 memory_tracker.sh[47775]:      30042    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 21:27:59.625443 np0000041955 memory_tracker.sh[47775]:      36155    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 21:27:59.625443 np0000041955 memory_tracker.sh[47775]:      45947    0.1           14272      45942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 21:27:59.625660 np0000041955 memory_tracker.sh[47775]:      31925    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 21:27:59.625660 np0000041955 memory_tracker.sh[47775]:          1    0.1           14076          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 14 21:27:59.625660 np0000041955 memory_tracker.sh[47775]:      10806    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 21:27:59.625660 np0000041955 memory_tracker.sh[47775]:        481    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 21:27:59.625660 np0000041955 memory_tracker.sh[47775]:      46025    0.1           12632          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 21:27:59.625660 np0000041955 memory_tracker.sh[47775]:       4584    0.1           12372       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-212040
Aug 14 21:27:59.625660 np0000041955 memory_tracker.sh[47775]:       4589    0.1           12316       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-212040.summary.2026-08-14-212040
Aug 14 21:27:59.625660 np0000041955 memory_tracker.sh[47775]:       2404    0.0           12116       2402   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 14 21:27:59.625660 np0000041955 memory_tracker.sh[47775]:      47545    0.0           11688      47496   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user ae48d66410ba45eaaf38964e58f3fc59 --project df4c1af14b084de88253cf9acda07dfd
Aug 14 21:27:59.625660 np0000041955 memory_tracker.sh[47775]:      47768    0.0           11668      47751   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
