Jun 30 18:12:54.204380 np0000038505 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 18:12:54.213052 np0000038505 memory_tracker.sh[43752]: [[[
Jun 30 18:12:54.213853 np0000038505 memory_tracker.sh[43766]: Tue Jun 30 18:12:54 UTC 2026
Jun 30 18:12:54.214040 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:12:54.214070 np0000038505 memory_tracker.sh[43752]: memory_tracker low_point: 10778628
Jun 30 18:12:54.214070 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: MemTotal:       12245844 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: MemFree:          360636 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: MemAvailable:   10777116 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Buffers:          174868 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Cached:          9992236 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SwapCached:            4 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Active:           804144 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Inactive:        9994772 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Active(anon):     683096 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Inactive(anon):     1016 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Active(file):     121048 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Inactive(file):  9993756 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Unevictable:      143592 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Mlocked:          142392 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SwapTotal:       8388604 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SwapFree:        8388336 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Zswap:               308 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Zswapped:             68 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Dirty:            201272 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Writeback:             0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: AnonPages:        775500 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Mapped:           162348 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Shmem:             32440 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: KReclaimable:     627360 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Slab:             758064 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SReclaimable:     627360 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SUnreclaim:       130704 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: KernelStack:        7952 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: PageTables:         9020 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SecPageTables:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: NFS_Unstable:          0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Bounce:                0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: WritebackTmp:          0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: CommitLimit:    14511524 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Committed_AS:    2192484 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: VmallocTotal:   13743895347199 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: VmallocUsed:       27728 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: VmallocChunk:          0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Percpu:             5088 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HardwareCorrupted:     0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: AnonHugePages:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: ShmemHugePages:        0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: ShmemPmdMapped:        0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: FileHugePages:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: FilePmdMapped:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Unaccepted:            0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Total:       0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Free:        0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Rsvd:        0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Surp:        0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Hugepagesize:       2048 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Hugetlb:               0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: DirectMap4k:      296812 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: DirectMap2M:     8091648 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: DirectMap1G:     6291456 kB
Jun 30 18:12:54.215861 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:12:54.227262 np0000038505 memory_tracker.sh[43771]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 18:12:54.227262 np0000038505 memory_tracker.sh[43771]:      43102    3.1          386796          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 18:12:54.227262 np0000038505 memory_tracker.sh[43771]:      18210    1.0          133888          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 18:12:54.227262 np0000038505 memory_tracker.sh[43771]:      27777    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 18:12:54.227262 np0000038505 memory_tracker.sh[43771]:      42383    0.7           93272          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 18:12:54.227262 np0000038505 memory_tracker.sh[43771]:      11476    0.3           40656      11474   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 18:12:54.227262 np0000038505 memory_tracker.sh[43771]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 18:12:54.227262 np0000038505 memory_tracker.sh[43771]:      36460    0.2           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 18:12:54.227262 np0000038505 memory_tracker.sh[43771]:      41237    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 18:12:54.227262 np0000038505 memory_tracker.sh[43771]:       2422    0.2           26316       2421   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 18:12:54.227642 np0000038505 memory_tracker.sh[43771]:       2214    0.1           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 18:12:54.227642 np0000038505 memory_tracker.sh[43771]:       1321    0.1           20432          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jun 30 18:12:54.227642 np0000038505 memory_tracker.sh[43771]:      17100    0.1           20020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 18:12:54.227642 np0000038505 memory_tracker.sh[43771]:      41308    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 18:12:54.227642 np0000038505 memory_tracker.sh[43771]:      36497    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 18:12:54.227642 np0000038505 memory_tracker.sh[43771]:      30095    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 18:12:54.227642 np0000038505 memory_tracker.sh[43771]:      32182    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 18:12:54.227642 np0000038505 memory_tracker.sh[43771]:          1    0.1           14112          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jun 30 18:12:54.227642 np0000038505 memory_tracker.sh[43771]:      11474    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 18:12:54.227642 np0000038505 memory_tracker.sh[43771]:        482    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 18:12:54.227642 np0000038505 memory_tracker.sh[43771]:       4613    0.1           12440       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-180829
Jun 30 18:12:54.227642 np0000038505 memory_tracker.sh[43771]:       4618    0.1           12352       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-180829.summary.2026-06-30-180829
Jun 30 18:12:54.227642 np0000038505 memory_tracker.sh[43771]:       2425    0.0           11548       2423   00:00:02        1 pipe_read                 bash ./stack.sh
Jun 30 18:12:54.227642 np0000038505 memory_tracker.sh[43771]:       1179    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 18:12:54.227642 np0000038505 memory_tracker.sh[43771]:      38765    0.0            9956       2425   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 18:12:54.227923 np0000038505 memory_tracker.sh[43771]:        856    0.0            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 18:12:54.227923 np0000038505 memory_tracker.sh[43771]:        547    0.0            9508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 18:12:54.227923 np0000038505 memory_tracker.sh[43771]:      28258    0.0            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
