Jul 27 17:51:28.812224 np0000040401 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 17:51:28.820272 np0000040401 memory_tracker.sh[43783]: [[[
Jul 27 17:51:28.821072 np0000040401 memory_tracker.sh[43798]: Mon Jul 27 17:51:28 UTC 2026
Jul 27 17:51:28.821162 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:51:28.875002 np0000040401 memory_tracker.sh[43803]: [iscsid (pid:32172)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27585)]=901124KB
Jul 27 17:51:28.880567 np0000040401 memory_tracker.sh[43783]: ]]]
Jul 27 17:51:48.886415 np0000040401 memory_tracker.sh[43783]: [[[
Jul 27 17:51:48.887766 np0000040401 memory_tracker.sh[48198]: Mon Jul 27 17:51:48 UTC 2026
Jul 27 17:51:48.887942 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:51:48.887942 np0000040401 memory_tracker.sh[43783]: memory_tracker low_point: 10297020
Jul 27 17:51:48.887942 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: MemTotal:       12245836 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: MemFree:          153244 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: MemAvailable:   10297020 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Buffers:          243128 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Cached:          9775452 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SwapCached:            0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Active:          1415692 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Inactive:        9586616 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Active(anon):    1163488 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Inactive(anon):     1000 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Active(file):     252204 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Inactive(file):  9585616 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Unevictable:      143592 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Mlocked:          142392 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SwapTotal:       8388604 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SwapFree:        8388080 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Zswap:               296 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Zswapped:             64 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Dirty:             49448 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Writeback:            76 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: AnonPages:       1127240 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Mapped:           199308 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Shmem:            160900 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: KReclaimable:     631640 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Slab:             764252 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SReclaimable:     631640 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SUnreclaim:       132612 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: KernelStack:        9056 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: PageTables:        11228 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SecPageTables:         0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: NFS_Unstable:          0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Bounce:                0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: WritebackTmp:          0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: CommitLimit:    14511520 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Committed_AS:    3019740 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: VmallocTotal:   13743895347199 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: VmallocUsed:       28924 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: VmallocChunk:          0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Percpu:             5056 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HardwareCorrupted:     0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: AnonHugePages:         0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: ShmemHugePages:        0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: ShmemPmdMapped:        0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: FileHugePages:         0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: FilePmdMapped:         0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Unaccepted:            0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HugePages_Total:       0
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HugePages_Free:        0
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HugePages_Rsvd:        0
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HugePages_Surp:        0
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Hugepagesize:       2048 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Hugetlb:               0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: DirectMap4k:      284524 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: DirectMap2M:    10201088 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: DirectMap1G:     4194304 kB
Jul 27 17:51:48.889742 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:51:48.902092 np0000040401 memory_tracker.sh[48208]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 17:51:48.902092 np0000040401 memory_tracker.sh[48208]:      43132    3.3          415980          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 17:51:48.902092 np0000040401 memory_tracker.sh[48208]:      46054    1.1          139880      46052   00:00:03        2 do_poll.constprop.0       keystoneuWSGI worker 2
Jul 27 17:51:48.902092 np0000040401 memory_tracker.sh[48208]:      46053    1.1          139720      46052   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 27 17:51:48.902092 np0000040401 memory_tracker.sh[48208]:      18015    1.1          134980          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 17:51:48.902092 np0000040401 memory_tracker.sh[48208]:      42413    0.9          116404          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 17:51:48.902092 np0000040401 memory_tracker.sh[48208]:      27585    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 17:51:48.902092 np0000040401 memory_tracker.sh[48208]:      47970    0.3           41608      18025   00:00:00       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -boot no_dot_erlang -sname epmd-starter-602562840 -noshell -noinput -s erlang halt
Jul 27 17:51:48.902092 np0000040401 memory_tracker.sh[48208]:      11346    0.3           40572      11344   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 17:51:48.902453 np0000040401 memory_tracker.sh[48208]:      44903    0.2           28180          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040401 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040401=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Jul 27 17:51:48.902453 np0000040401 memory_tracker.sh[48208]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 17:51:48.902453 np0000040401 memory_tracker.sh[48208]:      36493    0.2           26868          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 17:51:48.902453 np0000040401 memory_tracker.sh[48208]:      41327    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 17:51:48.902453 np0000040401 memory_tracker.sh[48208]:       2281    0.2           26352       2280   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 17:51:48.902453 np0000040401 memory_tracker.sh[48208]:       2073    0.1           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 17:51:48.902453 np0000040401 memory_tracker.sh[48208]:       1179    0.1           20472          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 27 17:51:48.902453 np0000040401 memory_tracker.sh[48208]:      16904    0.1           20028          1   00:00:00        1 -                         /usr/lib/systemd/systemd-journald
Jul 27 17:51:48.902453 np0000040401 memory_tracker.sh[48208]:      46052    0.1           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 17:51:48.902453 np0000040401 memory_tracker.sh[48208]:      41436    0.1           18540          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 17:51:48.902453 np0000040401 memory_tracker.sh[48208]:      46378    0.1           15772      46373   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 17:51:48.902453 np0000040401 memory_tracker.sh[48208]:      30076    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 17:51:48.902453 np0000040401 memory_tracker.sh[48208]:      36529    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 17:51:48.902453 np0000040401 memory_tracker.sh[48208]:      46377    0.1           14232      46373   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 17:51:48.902646 np0000040401 memory_tracker.sh[48208]:      32172    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 17:51:48.902646 np0000040401 memory_tracker.sh[48208]:          1    0.1           14104          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 27 17:51:48.902646 np0000040401 memory_tracker.sh[48208]:      11344    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 17:51:48.902646 np0000040401 memory_tracker.sh[48208]:        481    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 17:51:48.902646 np0000040401 memory_tracker.sh[48208]:      46456    0.1           12620          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 17:51:48.902646 np0000040401 memory_tracker.sh[48208]:       4472    0.1           12392       2284   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-174009
Jul 27 17:51:48.902646 np0000040401 memory_tracker.sh[48208]:       4477    0.1           12284       2284   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-174009.summary.2026-07-27-174009
