Jul 21 06:37:29.895028 np0000039960 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 06:37:29.902637 np0000039960 memory_tracker.sh[43871]: [[[
Jul 21 06:37:29.903346 np0000039960 memory_tracker.sh[43886]: Tue Jul 21 06:37:29 UTC 2026
Jul 21 06:37:29.903463 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:37:29.960886 np0000039960 memory_tracker.sh[43890]: [iscsid (pid:32249)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27838)]=901128KB
Jul 21 06:37:29.964767 np0000039960 memory_tracker.sh[43871]: ]]]
Jul 21 06:37:49.970774 np0000039960 memory_tracker.sh[43871]: [[[
Jul 21 06:37:49.971822 np0000039960 memory_tracker.sh[47476]: Tue Jul 21 06:37:49 UTC 2026
Jul 21 06:37:49.972004 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:37:49.972004 np0000039960 memory_tracker.sh[43871]: memory_tracker low_point: 10321508
Jul 21 06:37:49.972004 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: MemTotal:       12245828 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: MemFree:          202216 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: MemAvailable:   10321508 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Buffers:          177096 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Cached:          9815252 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SwapCached:            4 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Active:          1256848 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Inactive:        9682472 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Active(anon):    1124016 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Inactive(anon):      808 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Active(file):     132832 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Inactive(file):  9681664 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Unevictable:      143596 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Mlocked:          142396 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SwapTotal:       8388604 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SwapFree:        8387824 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Zswap:               308 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Zswapped:             68 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Dirty:              9560 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Writeback:             0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: AnonPages:       1090732 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Mapped:           199268 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Shmem:            157988 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: KReclaimable:     630672 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Slab:             763652 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SReclaimable:     630672 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SUnreclaim:       132980 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: KernelStack:        8784 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: PageTables:        11244 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SecPageTables:         0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: NFS_Unstable:          0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Bounce:                0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: WritebackTmp:          0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: CommitLimit:    14511516 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Committed_AS:    2889356 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: VmallocTotal:   13743895347199 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: VmallocUsed:       28544 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: VmallocChunk:          0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Percpu:             5152 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HardwareCorrupted:     0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: AnonHugePages:         0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: ShmemHugePages:        0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: ShmemPmdMapped:        0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: FileHugePages:         0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: FilePmdMapped:         0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Unaccepted:            0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HugePages_Total:       0
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HugePages_Free:        0
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HugePages_Rsvd:        0
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HugePages_Surp:        0
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Hugepagesize:       2048 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Hugetlb:               0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: DirectMap4k:      286572 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: DirectMap2M:     7053312 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: DirectMap1G:     7340032 kB
Jul 21 06:37:49.973806 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:37:49.986128 np0000039960 memory_tracker.sh[47479]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 06:37:49.986128 np0000039960 memory_tracker.sh[47479]:      43221    3.3          416332          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 06:37:49.986128 np0000039960 memory_tracker.sh[47479]:      46190    1.1          139812      46188   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 21 06:37:49.986128 np0000039960 memory_tracker.sh[47479]:      46189    1.1          139708      46188   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 21 06:37:49.986128 np0000039960 memory_tracker.sh[47479]:      18211    1.0          133840          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 06:37:49.986128 np0000039960 memory_tracker.sh[47479]:      42504    0.9          116444          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 06:37:49.986128 np0000039960 memory_tracker.sh[47479]:      27838    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 06:37:49.986128 np0000039960 memory_tracker.sh[47479]:      11548    0.3           40544      11546   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 06:37:49.986575 np0000039960 memory_tracker.sh[47479]:      44991    0.2           27856          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039960 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039960=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Jul 21 06:37:49.986575 np0000039960 memory_tracker.sh[47479]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 06:37:49.986575 np0000039960 memory_tracker.sh[47479]:      36534    0.2           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 06:37:49.986575 np0000039960 memory_tracker.sh[47479]:      41464    0.2           26428          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 21 06:37:49.986575 np0000039960 memory_tracker.sh[47479]:       2469    0.2           26360       2468   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 06:37:49.986575 np0000039960 memory_tracker.sh[47479]:      17102    0.1           21656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 06:37:49.986575 np0000039960 memory_tracker.sh[47479]:       2260    0.1           20724          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 06:37:49.986575 np0000039960 memory_tracker.sh[47479]:       1365    0.1           20488          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 21 06:37:49.986575 np0000039960 memory_tracker.sh[47479]:      46188    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 06:37:49.986575 np0000039960 memory_tracker.sh[47479]:      41527    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 21 06:37:49.986575 np0000039960 memory_tracker.sh[47479]:      36571    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 06:37:49.986575 np0000039960 memory_tracker.sh[47479]:      30162    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 06:37:49.986575 np0000039960 memory_tracker.sh[47479]:      46514    0.1           15428      46509   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 06:37:49.986575 np0000039960 memory_tracker.sh[47479]:      32249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 06:37:49.986797 np0000039960 memory_tracker.sh[47479]:      46513    0.1           14152      46509   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 06:37:49.986797 np0000039960 memory_tracker.sh[47479]:          1    0.1           14144          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 21 06:37:49.986797 np0000039960 memory_tracker.sh[47479]:      11546    0.1           13420          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 06:37:49.986797 np0000039960 memory_tracker.sh[47479]:        481    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 06:37:49.986797 np0000039960 memory_tracker.sh[47479]:      46592    0.1           12624          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 06:37:49.986797 np0000039960 memory_tracker.sh[47479]:       4660    0.1           12380       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-063204
Jul 21 06:37:49.986797 np0000039960 memory_tracker.sh[47479]:       4665    0.1           12296       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-063204.summary.2026-07-21-063204
Jul 21 06:37:49.986797 np0000039960 memory_tracker.sh[47479]:      47472    0.0           11688      47455   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Jul 21 06:37:49.986797 np0000039960 memory_tracker.sh[47479]:       2472    0.0           11560       2470   00:00:02        1 pipe_read                 bash ./stack.sh
