Sep 02 16:22:16.958876 np0000043671 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 16:22:16.966926 np0000043671 memory_tracker.sh[44111]: [[[
Sep 02 16:22:16.967632 np0000043671 memory_tracker.sh[44126]: Wed Sep  2 16:22:16 UTC 2026
Sep 02 16:22:16.967771 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:17.023334 np0000043671 memory_tracker.sh[44130]: [iscsid (pid:32498)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:28028)]=901128KB
Sep 02 16:22:17.028950 np0000043671 memory_tracker.sh[44111]: ]]]
Sep 02 16:22:37.034074 np0000043671 memory_tracker.sh[44111]: [[[
Sep 02 16:22:37.034805 np0000043671 memory_tracker.sh[47592]: Wed Sep  2 16:22:37 UTC 2026
Sep 02 16:22:37.035250 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:37.035250 np0000043671 memory_tracker.sh[44111]: memory_tracker low_point: 10334288
Sep 02 16:22:37.035250 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: MemTotal:       12245840 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: MemFree:          173452 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: MemAvailable:   10334288 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Buffers:          179976 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Cached:          9852244 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SwapCached:            0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Active:          1145820 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Inactive:        9831504 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Active(anon):     996900 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Inactive(anon):   126084 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Active(file):     148920 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Inactive(file):  9705420 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Unevictable:      143596 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Mlocked:          142396 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SwapTotal:       8388604 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SwapFree:        8387824 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Zswap:               216 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Zswapped:             56 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Dirty:              7376 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Writeback:             0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: AnonPages:       1088788 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Mapped:           197312 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Shmem:            158012 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: KReclaimable:     632180 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Slab:             763884 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SReclaimable:     632180 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SUnreclaim:       131704 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: KernelStack:        8868 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: PageTables:        11452 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SecPageTables:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: NFS_Unstable:          0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Bounce:                0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: WritebackTmp:          0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: CommitLimit:    14511524 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Committed_AS:    2933116 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: VmallocTotal:   13743895347199 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: VmallocUsed:       28596 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: VmallocChunk:          0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Percpu:             5056 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HardwareCorrupted:     0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: AnonHugePages:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: ShmemHugePages:        0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: ShmemPmdMapped:        0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: FileHugePages:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: FilePmdMapped:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Unaccepted:            0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Total:       0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Free:        0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Rsvd:        0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Surp:        0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Hugepagesize:       2048 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Hugetlb:               0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: DirectMap4k:      298860 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: DirectMap2M:     8089600 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: DirectMap1G:     6291456 kB
Sep 02 16:22:37.037089 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:37.048177 np0000043671 memory_tracker.sh[47596]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 16:22:37.048177 np0000043671 memory_tracker.sh[47596]:      43461    3.3          416072          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 16:22:37.048177 np0000043671 memory_tracker.sh[47596]:      46385    1.1          138616      46383   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 16:22:37.048177 np0000043671 memory_tracker.sh[47596]:      46384    1.1          138548      46383   00:00:03        2 -                         keystoneuWSGI worker 1
Sep 02 16:22:37.048177 np0000043671 memory_tracker.sh[47596]:      18452    1.1          136324          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 16:22:37.048177 np0000043671 memory_tracker.sh[47596]:      28028    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 16:22:37.048177 np0000043671 memory_tracker.sh[47596]:      42742    0.9          115508          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 16:22:37.048177 np0000043671 memory_tracker.sh[47596]:      11786    0.3           40572      11784   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 16:22:37.048542 np0000043671 memory_tracker.sh[47596]:      45231    0.2           28072          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043671 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043671=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Sep 02 16:22:37.048542 np0000043671 memory_tracker.sh[47596]:        383    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 16:22:37.048542 np0000043671 memory_tracker.sh[47596]:      36774    0.2           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 16:22:37.048542 np0000043671 memory_tracker.sh[47596]:      41700    0.2           26420          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 16:22:37.048542 np0000043671 memory_tracker.sh[47596]:       2396    0.2           25732       2395   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 16:22:37.048542 np0000043671 memory_tracker.sh[47596]:       2184    0.1           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 16:22:37.048542 np0000043671 memory_tracker.sh[47596]:       1288    0.1           20468          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 02 16:22:37.048542 np0000043671 memory_tracker.sh[47596]:      17342    0.1           19972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 16:22:37.048542 np0000043671 memory_tracker.sh[47596]:      46383    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 16:22:37.048542 np0000043671 memory_tracker.sh[47596]:      41764    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 16:22:37.048542 np0000043671 memory_tracker.sh[47596]:      36810    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 16:22:37.048542 np0000043671 memory_tracker.sh[47596]:      30402    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 16:22:37.048542 np0000043671 memory_tracker.sh[47596]:      46714    0.1           15320      46709   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 16:22:37.048542 np0000043671 memory_tracker.sh[47596]:      32498    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 16:22:37.048755 np0000043671 memory_tracker.sh[47596]:          1    0.1           14100          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 02 16:22:37.048755 np0000043671 memory_tracker.sh[47596]:      46713    0.1           13956      46709   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 16:22:37.048755 np0000043671 memory_tracker.sh[47596]:      11784    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 16:22:37.048755 np0000043671 memory_tracker.sh[47596]:        485    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 16:22:37.048755 np0000043671 memory_tracker.sh[47596]:      46793    0.1           12608          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 16:22:37.048755 np0000043671 memory_tracker.sh[47596]:       4587    0.1           12384       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-161331
Sep 02 16:22:37.048755 np0000043671 memory_tracker.sh[47596]:       4592    0.1           12308       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-161331.summary.2026-09-02-161331
Sep 02 16:22:37.048755 np0000043671 memory_tracker.sh[47596]:      47406    0.0           11660      47389   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 02 16:22:37.048755 np0000043671 memory_tracker.sh[47596]:       2399    0.0           11508       2397   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 02 16:22:37.048755 np0000043671 memory_tracker.sh[47596]:       1147    0.0           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 16:22:37.048755 np0000043671 memory_tracker.sh[47596]:      46916    0.0           10016       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 16:22:37.048755 np0000043671 memory_tracker.sh[47596]:      47048    0.0           10016       2399   00:00:00        1 do_wait                   bash ./stack.sh
