Jul 07 06:02:04.652127 np0000038983 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 06:02:04.660359 np0000038983 memory_tracker.sh[44128]: [[[
Jul 07 06:02:04.661117 np0000038983 memory_tracker.sh[44143]: Tue Jul  7 06:02:04 UTC 2026
Jul 07 06:02:04.661283 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:04.716377 np0000038983 memory_tracker.sh[44148]: [iscsid (pid:32571)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28122)]=901124KB
Jul 07 06:02:04.721961 np0000038983 memory_tracker.sh[44128]: ]]]
Jul 07 06:02:24.726856 np0000038983 memory_tracker.sh[44128]: [[[
Jul 07 06:02:24.727475 np0000038983 memory_tracker.sh[47541]: Tue Jul  7 06:02:24 UTC 2026
Jul 07 06:02:24.727886 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:24.727886 np0000038983 memory_tracker.sh[44128]: memory_tracker low_point: 10274272
Jul 07 06:02:24.727886 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: MemTotal:       12245824 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: MemFree:          339732 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: MemAvailable:   10274272 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Buffers:          256300 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Cached:          9542776 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SwapCached:            4 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Active:          1397472 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Inactive:        9369124 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Active(anon):    1144336 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Inactive(anon):     1032 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Active(file):     253136 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Inactive(file):  9368092 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Unevictable:      143592 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Mlocked:          142392 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SwapTotal:       8388604 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SwapFree:        8387824 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Zswap:               292 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Zswapped:             72 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Dirty:             45440 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Writeback:             0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: AnonPages:       1110996 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Mapped:           202524 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Shmem:            157988 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: KReclaimable:     638996 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Slab:             772444 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SReclaimable:     638996 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SUnreclaim:       133448 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: KernelStack:        8784 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: PageTables:        11540 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SecPageTables:         0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: NFS_Unstable:          0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Bounce:                0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: WritebackTmp:          0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: CommitLimit:    14511516 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Committed_AS:    2940072 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: VmallocTotal:   13743895347199 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: VmallocUsed:       28512 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: VmallocChunk:          0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Percpu:             5248 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HardwareCorrupted:     0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: AnonHugePages:         0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: ShmemHugePages:        0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: ShmemPmdMapped:        0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: FileHugePages:         0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: FilePmdMapped:         0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Unaccepted:            0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HugePages_Total:       0
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HugePages_Free:        0
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HugePages_Rsvd:        0
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HugePages_Surp:        0
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Hugepagesize:       2048 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Hugetlb:               0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: DirectMap4k:      311148 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: DirectMap2M:     8077312 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: DirectMap1G:     6291456 kB
Jul 07 06:02:24.729779 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:24.741483 np0000038983 memory_tracker.sh[47546]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 06:02:24.741483 np0000038983 memory_tracker.sh[47546]:      43478    3.3          415932          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 06:02:24.741483 np0000038983 memory_tracker.sh[47546]:      46405    1.1          139744      46403   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 07 06:02:24.741483 np0000038983 memory_tracker.sh[47546]:      46404    1.1          136988      46403   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 06:02:24.741483 np0000038983 memory_tracker.sh[47546]:      18555    1.1          135836          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 06:02:24.741483 np0000038983 memory_tracker.sh[47546]:      42760    1.0          127028          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 06:02:24.741483 np0000038983 memory_tracker.sh[47546]:      28122    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 06:02:24.741483 np0000038983 memory_tracker.sh[47546]:      11893    0.3           40676      11891   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 06:02:24.741778 np0000038983 memory_tracker.sh[47546]:      45248    0.2           28040          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038983 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038983=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Jul 07 06:02:24.741778 np0000038983 memory_tracker.sh[47546]:        374    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 06:02:24.741778 np0000038983 memory_tracker.sh[47546]:      36848    0.2           26752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 06:02:24.741778 np0000038983 memory_tracker.sh[47546]:      41619    0.2           26572          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 06:02:24.741778 np0000038983 memory_tracker.sh[47546]:       2662    0.2           25704       2661   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 06:02:24.741778 np0000038983 memory_tracker.sh[47546]:      17444    0.1           21584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 06:02:24.741778 np0000038983 memory_tracker.sh[47546]:       2453    0.1           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 06:02:24.741778 np0000038983 memory_tracker.sh[47546]:       1558    0.1           19776          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 07 06:02:24.741778 np0000038983 memory_tracker.sh[47546]:      46403    0.1           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 06:02:24.741778 np0000038983 memory_tracker.sh[47546]:      41684    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 06:02:24.741778 np0000038983 memory_tracker.sh[47546]:      36884    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 06:02:24.741778 np0000038983 memory_tracker.sh[47546]:      30452    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 06:02:24.741778 np0000038983 memory_tracker.sh[47546]:      46728    0.1           15032      46723   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 06:02:24.741778 np0000038983 memory_tracker.sh[47546]:      32571    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 06:02:24.741979 np0000038983 memory_tracker.sh[47546]:          1    0.1           14104          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 07 06:02:24.741979 np0000038983 memory_tracker.sh[47546]:      46727    0.1           13968      46723   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 06:02:24.741979 np0000038983 memory_tracker.sh[47546]:      11891    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 06:02:24.741979 np0000038983 memory_tracker.sh[47546]:        484    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 06:02:24.741979 np0000038983 memory_tracker.sh[47546]:      46806    0.1           12576          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 06:02:24.741979 np0000038983 memory_tracker.sh[47546]:       5025    0.1           12384       2665   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-055805
Jul 07 06:02:24.741979 np0000038983 memory_tracker.sh[47546]:       5030    0.1           12308       2665   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-055805.summary.2026-07-07-055805
Jul 07 06:02:24.741979 np0000038983 memory_tracker.sh[47546]:      47234    0.0           11660      47206   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 07 06:02:24.741979 np0000038983 memory_tracker.sh[47546]:      47331    0.0           11660      47300   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
