Aug 18 06:13:30.131452 np0000042207 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 06:13:30.139335 np0000042207 memory_tracker.sh[43667]: [[[
Aug 18 06:13:30.140035 np0000042207 memory_tracker.sh[43682]: Tue Aug 18 06:13:30 UTC 2026
Aug 18 06:13:30.140164 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:13:30.195187 np0000042207 memory_tracker.sh[43686]: [iscsid (pid:32025)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27667)]=901128KB
Aug 18 06:13:30.200794 np0000042207 memory_tracker.sh[43667]: ]]]
Aug 18 06:13:50.206616 np0000042207 memory_tracker.sh[43667]: [[[
Aug 18 06:13:50.207639 np0000042207 memory_tracker.sh[47150]: Tue Aug 18 06:13:50 UTC 2026
Aug 18 06:13:50.208075 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:13:50.208075 np0000042207 memory_tracker.sh[43667]: memory_tracker low_point: 10305932
Aug 18 06:13:50.208075 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: MemTotal:       12245832 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: MemFree:          167852 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: MemAvailable:   10305932 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Buffers:          171380 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Cached:          9833328 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SwapCached:            4 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Active:          1125780 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Inactive:        9829980 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Active(anon):    1002908 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Inactive(anon):   126004 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Active(file):     122872 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Inactive(file):  9703976 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Unevictable:      143596 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Mlocked:          142396 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SwapTotal:       8388604 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SwapFree:        8387824 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Zswap:               320 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Zswapped:             72 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Dirty:             43220 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Writeback:             0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: AnonPages:       1094672 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Mapped:           198536 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Shmem:            157988 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: KReclaimable:     636916 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Slab:             770112 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SReclaimable:     636916 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SUnreclaim:       133196 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: KernelStack:        8852 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: PageTables:        11632 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SecPageTables:         0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: NFS_Unstable:          0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Bounce:                0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: WritebackTmp:          0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: CommitLimit:    14511520 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Committed_AS:    2906112 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: VmallocTotal:   13743895347199 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: VmallocUsed:       28580 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: VmallocChunk:          0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Percpu:             5056 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HardwareCorrupted:     0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: AnonHugePages:         0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: ShmemHugePages:        0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: ShmemPmdMapped:        0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: FileHugePages:         0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: FilePmdMapped:         0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Unaccepted:            0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HugePages_Total:       0
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HugePages_Free:        0
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HugePages_Rsvd:        0
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HugePages_Surp:        0
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Hugepagesize:       2048 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Hugetlb:               0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: DirectMap4k:      278380 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: DirectMap2M:     9158656 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: DirectMap1G:     5242880 kB
Aug 18 06:13:50.209139 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:13:50.220054 np0000042207 memory_tracker.sh[47155]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:13:50.220054 np0000042207 memory_tracker.sh[47155]:      43017    3.3          416292          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 06:13:50.220054 np0000042207 memory_tracker.sh[47155]:      45944    1.1          140020      45942   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 06:13:50.220054 np0000042207 memory_tracker.sh[47155]:      45943    1.1          139852      45942   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 18 06:13:50.220054 np0000042207 memory_tracker.sh[47155]:      18101    1.1          137660          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 06:13:50.220054 np0000042207 memory_tracker.sh[47155]:      42296    0.9          117696          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 06:13:50.220054 np0000042207 memory_tracker.sh[47155]:      27667    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 06:13:50.220054 np0000042207 memory_tracker.sh[47155]:      11437    0.3           40564      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:13:50.220382 np0000042207 memory_tracker.sh[47155]:      44787    0.2           27892          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042207 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042207=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Aug 18 06:13:50.220382 np0000042207 memory_tracker.sh[47155]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 06:13:50.220382 np0000042207 memory_tracker.sh[47155]:      36302    0.2           26820          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 06:13:50.220382 np0000042207 memory_tracker.sh[47155]:      41157    0.2           26460          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 06:13:50.220382 np0000042207 memory_tracker.sh[47155]:       2394    0.2           25700       2393   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 06:13:50.220382 np0000042207 memory_tracker.sh[47155]:      16990    0.1           21752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 06:13:50.220382 np0000042207 memory_tracker.sh[47155]:       2182    0.1           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 06:13:50.220382 np0000042207 memory_tracker.sh[47155]:       1287    0.1           19944          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 18 06:13:50.220382 np0000042207 memory_tracker.sh[47155]:      45942    0.1           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 06:13:50.220382 np0000042207 memory_tracker.sh[47155]:      41223    0.1           18688          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 06:13:50.220382 np0000042207 memory_tracker.sh[47155]:      46267    0.1           15840      46262   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:13:50.220382 np0000042207 memory_tracker.sh[47155]:      29978    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 06:13:50.220382 np0000042207 memory_tracker.sh[47155]:      36338    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 06:13:50.220382 np0000042207 memory_tracker.sh[47155]:      32025    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 06:13:50.220610 np0000042207 memory_tracker.sh[47155]:          1    0.1           14116          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 18 06:13:50.220610 np0000042207 memory_tracker.sh[47155]:      46266    0.1           13568      46262   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:13:50.220610 np0000042207 memory_tracker.sh[47155]:      11435    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:13:50.220610 np0000042207 memory_tracker.sh[47155]:        488    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 06:13:50.220610 np0000042207 memory_tracker.sh[47155]:      46345    0.1           12608          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 06:13:50.220610 np0000042207 memory_tracker.sh[47155]:       4585    0.1           12380       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-060934
Aug 18 06:13:50.220610 np0000042207 memory_tracker.sh[47155]:       4590    0.1           12288       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-060934.summary.2026-08-18-060934
Aug 18 06:13:50.220610 np0000042207 memory_tracker.sh[47155]:      46953    0.0           11660      46936   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 18 06:13:50.220610 np0000042207 memory_tracker.sh[47155]:       2397    0.0           11500       2395   00:00:02        1 pipe_read                 bash ./stack.sh
