Jun 30 12:13:35.679913 np0000038472 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 12:13:35.689131 np0000038472 memory_tracker.sh[43807]: [[[
Jun 30 12:13:35.689894 np0000038472 memory_tracker.sh[43822]: Tue Jun 30 12:13:35 UTC 2026
Jun 30 12:13:35.690112 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:35.750536 np0000038472 memory_tracker.sh[43826]: [iscsid (pid:32096)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27736)]=901124KB
Jun 30 12:13:35.757144 np0000038472 memory_tracker.sh[43807]: ]]]
Jun 30 12:13:55.762216 np0000038472 memory_tracker.sh[43807]: [[[
Jun 30 12:13:55.762946 np0000038472 memory_tracker.sh[47137]: Tue Jun 30 12:13:55 UTC 2026
Jun 30 12:13:55.763116 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:55.763116 np0000038472 memory_tracker.sh[43807]: memory_tracker low_point: 10304068
Jun 30 12:13:55.763116 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: MemTotal:       12245848 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: MemFree:          218712 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: MemAvailable:   10304068 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Buffers:          170628 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Cached:          9786836 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SwapCached:            0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Active:          1222976 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Inactive:        9705916 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Active(anon):    1148376 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Inactive(anon):      884 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Active(file):      74600 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Inactive(file):  9705032 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Unevictable:      143592 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Mlocked:          142392 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SwapTotal:       8388604 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SwapFree:        8387824 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Zswap:               332 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Zswapped:             76 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Dirty:              4980 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Writeback:             0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: AnonPages:       1115156 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Mapped:           197832 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Shmem:            157972 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: KReclaimable:     631408 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Slab:             763752 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SReclaimable:     631408 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SUnreclaim:       132344 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: KernelStack:        8928 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: PageTables:        11508 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SecPageTables:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: NFS_Unstable:          0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Bounce:                0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: WritebackTmp:          0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: CommitLimit:    14511528 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Committed_AS:    2953808 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: VmallocTotal:   13743895347199 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: VmallocUsed:       28688 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: VmallocChunk:          0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Percpu:             5056 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HardwareCorrupted:     0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: AnonHugePages:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: ShmemHugePages:        0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: ShmemPmdMapped:        0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: FileHugePages:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: FilePmdMapped:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Unaccepted:            0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Total:       0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Free:        0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Rsvd:        0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Surp:        0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Hugepagesize:       2048 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Hugetlb:               0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: DirectMap4k:      305004 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: DirectMap2M:     8083456 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: DirectMap1G:     6291456 kB
Jun 30 12:13:55.764621 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:55.775912 np0000038472 memory_tracker.sh[47140]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 12:13:55.775912 np0000038472 memory_tracker.sh[47140]:      43156    3.3          415876          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 12:13:55.775912 np0000038472 memory_tracker.sh[47140]:      46081    1.1          137396      46079   00:00:02        2 -                         keystoneuWSGI worker 2
Jun 30 12:13:55.775912 np0000038472 memory_tracker.sh[47140]:      46080    1.1          136868      46079   00:00:02        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 12:13:55.775912 np0000038472 memory_tracker.sh[47140]:      18124    1.1          136268          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 12:13:55.775912 np0000038472 memory_tracker.sh[47140]:      42391    1.0          127044          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 12:13:55.775912 np0000038472 memory_tracker.sh[47140]:      27736    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 12:13:55.775912 np0000038472 memory_tracker.sh[47140]:      11463    0.3           40680      11460   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 12:13:55.776245 np0000038472 memory_tracker.sh[47140]:      44927    0.2           28388          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038472 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038472=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jun 30 12:13:55.776245 np0000038472 memory_tracker.sh[47140]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 12:13:55.776245 np0000038472 memory_tracker.sh[47140]:      36396    0.2           26800          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 12:13:55.776245 np0000038472 memory_tracker.sh[47140]:       2419    0.2           26352       2418   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 12:13:55.776245 np0000038472 memory_tracker.sh[47140]:      41258    0.2           26340          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 12:13:55.776245 np0000038472 memory_tracker.sh[47140]:      17015    0.1           21932          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 12:13:55.776245 np0000038472 memory_tracker.sh[47140]:       2207    0.1           20700          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 12:13:55.776245 np0000038472 memory_tracker.sh[47140]:       1314    0.1           19736          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jun 30 12:13:55.776245 np0000038472 memory_tracker.sh[47140]:      46079    0.1           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 12:13:55.776245 np0000038472 memory_tracker.sh[47140]:      41326    0.1           18572          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 12:13:55.776245 np0000038472 memory_tracker.sh[47140]:      36433    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 12:13:55.776245 np0000038472 memory_tracker.sh[47140]:      30049    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 12:13:55.776245 np0000038472 memory_tracker.sh[47140]:      46403    0.1           14540      46399   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 12:13:55.776245 np0000038472 memory_tracker.sh[47140]:      46404    0.1           14468      46399   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 12:13:55.776434 np0000038472 memory_tracker.sh[47140]:      32096    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 12:13:55.776434 np0000038472 memory_tracker.sh[47140]:          1    0.1           14040          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jun 30 12:13:55.776434 np0000038472 memory_tracker.sh[47140]:      11460    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 12:13:55.776434 np0000038472 memory_tracker.sh[47140]:        484    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 12:13:55.776434 np0000038472 memory_tracker.sh[47140]:      46482    0.1           12564          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 12:13:55.776434 np0000038472 memory_tracker.sh[47140]:       4608    0.1           12544       2422   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-120917
Jun 30 12:13:55.776434 np0000038472 memory_tracker.sh[47140]:       4613    0.1           12368       2422   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-120917.summary.2026-06-30-120917
Jun 30 12:13:55.776434 np0000038472 memory_tracker.sh[47140]:      46774    0.0           11660      46746   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Jun 30 12:13:55.776434 np0000038472 memory_tracker.sh[47140]:      46868    0.0           11660      46840   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
