Aug 17 07:23:17.120368 np0000042079 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 07:23:17.128568 np0000042079 memory_tracker.sh[43907]: [[[
Aug 17 07:23:17.129851 np0000042079 memory_tracker.sh[43922]: Mon Aug 17 07:23:17 UTC 2026
Aug 17 07:23:17.130007 np0000042079 memory_tracker.sh[43907]: ---
Aug 17 07:23:17.130007 np0000042079 memory_tracker.sh[43907]: memory_tracker low_point: 10769372
Aug 17 07:23:17.130007 np0000042079 memory_tracker.sh[43907]: ---
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: MemTotal:       12245828 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: MemFree:          263368 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: MemAvailable:   10768616 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Buffers:          169700 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Cached:         10060140 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SwapCached:            4 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Active:           781944 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Inactive:       10066080 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Active(anon):     669768 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Inactive(anon):      864 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Active(file):     112176 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Inactive(file): 10065216 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Unevictable:      143596 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Mlocked:          142396 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SwapTotal:       8388604 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SwapFree:        8388336 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Zswap:               364 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Zswapped:             68 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Dirty:            129152 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Writeback:             0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: AnonPages:        762080 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Mapped:           158308 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Shmem:             32580 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: KReclaimable:     653732 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Slab:             788120 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SReclaimable:     653732 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SUnreclaim:       134388 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: KernelStack:        7988 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: PageTables:         9436 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SecPageTables:         0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: NFS_Unstable:          0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Bounce:                0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: WritebackTmp:          0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: CommitLimit:    14511516 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Committed_AS:    2213404 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: VmallocTotal:   13743895347199 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: VmallocUsed:       27748 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: VmallocChunk:          0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Percpu:             4992 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: HardwareCorrupted:     0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: AnonHugePages:         0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: ShmemHugePages:        0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: ShmemPmdMapped:        0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: FileHugePages:         0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: FilePmdMapped:         0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Unaccepted:            0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: HugePages_Total:       0
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: HugePages_Free:        0
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: HugePages_Rsvd:        0
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: HugePages_Surp:        0
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Hugepagesize:       2048 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Hugetlb:               0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: DirectMap4k:      290668 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: DirectMap2M:     9146368 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: DirectMap1G:     5242880 kB
Aug 17 07:23:17.131077 np0000042079 memory_tracker.sh[43907]: ---
Aug 17 07:23:17.141438 np0000042079 memory_tracker.sh[43927]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 07:23:17.141438 np0000042079 memory_tracker.sh[43927]:      43257    3.1          387040          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 07:23:17.141438 np0000042079 memory_tracker.sh[43927]:      18153    1.0          133580          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 07:23:17.141438 np0000042079 memory_tracker.sh[43927]:      27787    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 07:23:17.141438 np0000042079 memory_tracker.sh[43927]:      42537    0.6           74564          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 07:23:17.141438 np0000042079 memory_tracker.sh[43927]:      10868    0.3           40724      10866   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 07:23:17.141438 np0000042079 memory_tracker.sh[43927]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 07:23:17.141438 np0000042079 memory_tracker.sh[43927]:      36535    0.2           26728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 07:23:17.141438 np0000042079 memory_tracker.sh[43927]:      41498    0.2           26280          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 17 07:23:17.141438 np0000042079 memory_tracker.sh[43927]:       2398    0.2           25576       2397   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 07:23:17.141852 np0000042079 memory_tracker.sh[43927]:       2186    0.1           21016          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 07:23:17.141852 np0000042079 memory_tracker.sh[43927]:       1291    0.1           20464          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 17 07:23:17.141852 np0000042079 memory_tracker.sh[43927]:      17039    0.1           20452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 07:23:17.141852 np0000042079 memory_tracker.sh[43927]:      41561    0.1           18496          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 17 07:23:17.141852 np0000042079 memory_tracker.sh[43927]:      30158    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 07:23:17.141852 np0000042079 memory_tracker.sh[43927]:      36569    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 07:23:17.141852 np0000042079 memory_tracker.sh[43927]:      32258    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 07:23:17.141852 np0000042079 memory_tracker.sh[43927]:          1    0.1           14140          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 17 07:23:17.141852 np0000042079 memory_tracker.sh[43927]:      10866    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 07:23:17.141852 np0000042079 memory_tracker.sh[43927]:        487    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 07:23:17.141852 np0000042079 memory_tracker.sh[43927]:       4589    0.1           12320       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-071435
Aug 17 07:23:17.141852 np0000042079 memory_tracker.sh[43927]:       4594    0.1           12308       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-071435.summary.2026-08-17-071435
Aug 17 07:23:17.141852 np0000042079 memory_tracker.sh[43927]:       2401    0.0           11548       2399   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 17 07:23:17.141852 np0000042079 memory_tracker.sh[43927]:       1150    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 07:23:17.141852 np0000042079 memory_tracker.sh[43927]:      38841    0.0           10008       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 07:23:17.142055 np0000042079 memory_tracker.sh[43927]:        854    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 07:23:17.142055 np0000042079 memory_tracker.sh[43927]:        548    0.0            9500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 07:23:17.142055 np0000042079 memory_tracker.sh[43927]:      28270    0.0            8908          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 07:23:17.142055 np0000042079 memory_tracker.sh[43927]:      28343    0.0            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 07:23:17.142055 np0000042079 memory_tracker.sh[43927]:       1124    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 07:23:17.142055 np0000042079 memory_tracker.sh[43927]:      28119    0.0            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 07:23:17.142055 np0000042079 memory_tracker.sh[43927]:       2191    0.0            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 07:23:17.142201 np0000042079 memory_tracker.sh[43927]:        488    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 07:23:17.142201 np0000042079 memory_tracker.sh[43927]:      29929    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
