Sep 04 11:38:12.981984 np0000043885 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 11:38:12.989463 np0000043885 memory_tracker.sh[43623]: [[[
Sep 04 11:38:12.990183 np0000043885 memory_tracker.sh[43638]: Fri Sep  4 11:38:12 UTC 2026
Sep 04 11:38:12.990296 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:38:12.990317 np0000043885 memory_tracker.sh[43623]: memory_tracker low_point: 10821328
Sep 04 11:38:12.990317 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: MemTotal:       12245840 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: MemFree:          328476 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: MemAvailable:   10820828 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Buffers:          221460 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Cached:         10023220 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SwapCached:            0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Active:           847972 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Inactive:       10016788 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Active(anon):     671612 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Inactive(anon):      800 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Active(file):     176360 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Inactive(file): 10015988 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Unevictable:      143604 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Mlocked:          142404 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SwapTotal:       8388604 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SwapFree:        8388336 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Zswap:               280 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Zswapped:             68 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Dirty:            158008 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Writeback:             0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: AnonPages:        763700 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Mapped:           158888 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Shmem:             32464 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: KReclaimable:     625688 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Slab:             756056 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SReclaimable:     625688 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SUnreclaim:       130368 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: KernelStack:        7940 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: PageTables:         9416 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SecPageTables:         0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: NFS_Unstable:          0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Bounce:                0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: WritebackTmp:          0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: CommitLimit:    14511524 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Committed_AS:    2184788 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: VmallocTotal:   13743895347199 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: VmallocUsed:       27700 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: VmallocChunk:          0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Percpu:             5056 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HardwareCorrupted:     0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: AnonHugePages:         0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: ShmemHugePages:        0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: ShmemPmdMapped:        0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: FileHugePages:         0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: FilePmdMapped:         0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Unaccepted:            0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HugePages_Total:       0
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HugePages_Free:        0
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HugePages_Rsvd:        0
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HugePages_Surp:        0
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Hugepagesize:       2048 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Hugetlb:               0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: DirectMap4k:      288620 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: DirectMap2M:     9148416 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: DirectMap1G:     5242880 kB
Sep 04 11:38:12.991787 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:38:13.001729 np0000043885 memory_tracker.sh[43643]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 11:38:13.001729 np0000043885 memory_tracker.sh[43643]:      42973    3.1          386808          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 11:38:13.001729 np0000043885 memory_tracker.sh[43643]:      18091    1.1          135396          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 11:38:13.001729 np0000043885 memory_tracker.sh[43643]:      27656    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 11:38:13.001729 np0000043885 memory_tracker.sh[43643]:      42255    0.6           74832          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 11:38:13.001729 np0000043885 memory_tracker.sh[43643]:      11431    0.3           40728      11429   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 11:38:13.001729 np0000043885 memory_tracker.sh[43643]:        375    0.2           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 11:38:13.001729 np0000043885 memory_tracker.sh[43643]:      36297    0.2           26620          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 11:38:13.001729 np0000043885 memory_tracker.sh[43643]:      41144    0.2           26444          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 04 11:38:13.001729 np0000043885 memory_tracker.sh[43643]:       2389    0.2           25552       2388   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 11:38:13.002069 np0000043885 memory_tracker.sh[43643]:       2177    0.1           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 11:38:13.002069 np0000043885 memory_tracker.sh[43643]:       1282    0.1           20396          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 04 11:38:13.002069 np0000043885 memory_tracker.sh[43643]:      16983    0.1           20272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 11:38:13.002069 np0000043885 memory_tracker.sh[43643]:      41215    0.1           18564          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 04 11:38:13.002069 np0000043885 memory_tracker.sh[43643]:      36334    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 11:38:13.002069 np0000043885 memory_tracker.sh[43643]:      29972    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 11:38:13.002069 np0000043885 memory_tracker.sh[43643]:      32021    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 11:38:13.002069 np0000043885 memory_tracker.sh[43643]:          1    0.1           14048          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 04 11:38:13.002069 np0000043885 memory_tracker.sh[43643]:      11429    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 11:38:13.002069 np0000043885 memory_tracker.sh[43643]:        499    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 11:38:13.002069 np0000043885 memory_tracker.sh[43643]:       4580    0.1           12372       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-113425
Sep 04 11:38:13.002069 np0000043885 memory_tracker.sh[43643]:       4585    0.1           12308       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-113425.summary.2026-09-04-113425
Sep 04 11:38:13.002069 np0000043885 memory_tracker.sh[43643]:       2392    0.0           11544       2390   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 04 11:38:13.002069 np0000043885 memory_tracker.sh[43643]:       1141    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 11:38:13.002069 np0000043885 memory_tracker.sh[43643]:      38648    0.0            9988       2392   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 11:38:13.002277 np0000043885 memory_tracker.sh[43643]:        443    0.0            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 11:38:13.002277 np0000043885 memory_tracker.sh[43643]:        565    0.0            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 11:38:13.002277 np0000043885 memory_tracker.sh[43643]:      28138    0.0            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
