Aug 07 17:22:36.515781 np0000041350 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 17:22:36.523598 np0000041350 memory_tracker.sh[43736]: [[[
Aug 07 17:22:36.524218 np0000041350 memory_tracker.sh[43751]: Fri Aug  7 17:22:36 UTC 2026
Aug 07 17:22:36.524333 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:22:36.580655 np0000041350 memory_tracker.sh[43755]: [iscsid (pid:32086)]=14172KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:27672)]=901128KB
Aug 07 17:22:36.585638 np0000041350 memory_tracker.sh[43736]: ]]]
Aug 07 17:22:56.590684 np0000041350 memory_tracker.sh[43736]: [[[
Aug 07 17:22:56.591415 np0000041350 memory_tracker.sh[47151]: Fri Aug  7 17:22:56 UTC 2026
Aug 07 17:22:56.591632 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:22:56.591632 np0000041350 memory_tracker.sh[43736]: memory_tracker low_point: 10288124
Aug 07 17:22:56.591632 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: MemTotal:       12245840 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: MemFree:          167424 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: MemAvailable:   10288124 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Buffers:          173872 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Cached:          9813048 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SwapCached:            4 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Active:          1161684 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Inactive:        9783084 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Active(anon):    1009644 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Inactive(anon):   126052 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Active(file):     152040 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Inactive(file):  9657032 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Unevictable:      143596 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Mlocked:          142396 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SwapTotal:       8388604 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SwapFree:        8388080 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Zswap:               348 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Zswapped:             72 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Dirty:             85684 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Writeback:             0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: AnonPages:       1101536 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Mapped:           198120 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Shmem:            157984 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: KReclaimable:     637312 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Slab:             770148 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SReclaimable:     637312 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SUnreclaim:       132836 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: KernelStack:        8880 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: PageTables:        11612 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SecPageTables:         0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: NFS_Unstable:          0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Bounce:                0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: WritebackTmp:          0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: CommitLimit:    14511524 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Committed_AS:    2931296 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: VmallocTotal:   13743895347199 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: VmallocUsed:       28644 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: VmallocChunk:          0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Percpu:             5152 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: HardwareCorrupted:     0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: AnonHugePages:         0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: ShmemHugePages:        0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: ShmemPmdMapped:        0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: FileHugePages:         0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: FilePmdMapped:         0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Unaccepted:            0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: HugePages_Total:       0
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: HugePages_Free:        0
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: HugePages_Rsvd:        0
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: HugePages_Surp:        0
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Hugepagesize:       2048 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Hugetlb:               0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: DirectMap4k:      298860 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: DirectMap2M:    10186752 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: DirectMap1G:     4194304 kB
Aug 07 17:22:56.593267 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:22:56.604477 np0000041350 memory_tracker.sh[47154]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 17:22:56.604477 np0000041350 memory_tracker.sh[47154]:      43085    3.4          416432          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 17:22:56.604477 np0000041350 memory_tracker.sh[47154]:      46053    1.1          139828      46051   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 17:22:56.604477 np0000041350 memory_tracker.sh[47154]:      46052    1.1          138544      46051   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 07 17:22:56.604477 np0000041350 memory_tracker.sh[47154]:      18104    1.0          134432          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 17:22:56.604477 np0000041350 memory_tracker.sh[47154]:      42366    0.9          116476          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 17:22:56.604477 np0000041350 memory_tracker.sh[47154]:      27672    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 17:22:56.604477 np0000041350 memory_tracker.sh[47154]:      11440    0.3           40576      11438   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 17:22:56.604835 np0000041350 memory_tracker.sh[47154]:      44901    0.2           28548          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041350 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041350=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 07 17:22:56.604835 np0000041350 memory_tracker.sh[47154]:        365    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 17:22:56.604835 np0000041350 memory_tracker.sh[47154]:      36363    0.2           26752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 17:22:56.604835 np0000041350 memory_tracker.sh[47154]:      41326    0.2           26640          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 17:22:56.604835 np0000041350 memory_tracker.sh[47154]:       2395    0.2           25652       2394   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 17:22:56.604835 np0000041350 memory_tracker.sh[47154]:      16994    0.1           21456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 17:22:56.604835 np0000041350 memory_tracker.sh[47154]:       2178    0.1           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 17:22:56.604835 np0000041350 memory_tracker.sh[47154]:       1283    0.1           20444          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 07 17:22:56.604835 np0000041350 memory_tracker.sh[47154]:      46051    0.1           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 17:22:56.604835 np0000041350 memory_tracker.sh[47154]:      41389    0.1           18624          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 17:22:56.604835 np0000041350 memory_tracker.sh[47154]:      29991    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 17:22:56.604835 np0000041350 memory_tracker.sh[47154]:      36399    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 17:22:56.604835 np0000041350 memory_tracker.sh[47154]:      46376    0.1           15380      46371   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 17:22:56.604835 np0000041350 memory_tracker.sh[47154]:      32086    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 17:22:56.605021 np0000041350 memory_tracker.sh[47154]:          1    0.1           14060          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 07 17:22:56.605021 np0000041350 memory_tracker.sh[47154]:      11438    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 17:22:56.605021 np0000041350 memory_tracker.sh[47154]:        479    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 17:22:56.605021 np0000041350 memory_tracker.sh[47154]:      46375    0.1           12608      46371   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 17:22:56.605021 np0000041350 memory_tracker.sh[47154]:      46454    0.1           12592          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 17:22:56.605021 np0000041350 memory_tracker.sh[47154]:       4586    0.1           12392       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-171709
Aug 07 17:22:56.605021 np0000041350 memory_tracker.sh[47154]:       4591    0.1           12320       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-171709.summary.2026-08-07-171709
Aug 07 17:22:56.605021 np0000041350 memory_tracker.sh[47154]:      46842    0.0           11688      46814   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 07 17:22:56.605021 np0000041350 memory_tracker.sh[47154]:      47067    0.0           11688      47050   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
