Aug 28 06:29:44.350107 np0000043029 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 06:29:44.357905 np0000043029 memory_tracker.sh[43966]: [[[
Aug 28 06:29:44.359007 np0000043029 memory_tracker.sh[43981]: Fri Aug 28 06:29:44 UTC 2026
Aug 28 06:29:44.359131 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:29:44.414706 np0000043029 memory_tracker.sh[43985]: [iscsid (pid:32359)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27835)]=901132KB
Aug 28 06:29:44.420488 np0000043029 memory_tracker.sh[43966]: ]]]
Aug 28 06:30:04.425153 np0000043029 memory_tracker.sh[43966]: [[[
Aug 28 06:30:04.426130 np0000043029 memory_tracker.sh[47530]: Fri Aug 28 06:30:04 UTC 2026
Aug 28 06:30:04.426316 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:30:04.426316 np0000043029 memory_tracker.sh[43966]: memory_tracker low_point: 10326704
Aug 28 06:30:04.426316 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: MemTotal:       12245828 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: MemFree:          203328 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: MemAvailable:   10326704 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Buffers:          203296 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Cached:          9800680 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SwapCached:            0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Active:          1284456 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Inactive:        9660108 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Active(anon):    1117612 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Inactive(anon):      852 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Active(file):     166844 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Inactive(file):  9659256 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Unevictable:      143600 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Mlocked:          142400 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SwapTotal:       8388604 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SwapFree:        8388336 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Zswap:               336 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Zswapped:             68 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Dirty:             36332 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Writeback:           836 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: AnonPages:       1084296 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Mapped:           196972 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Shmem:            158004 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: KReclaimable:     623152 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Slab:             754392 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SReclaimable:     623152 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SUnreclaim:       131240 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: KernelStack:        8640 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: PageTables:        11204 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SecPageTables:         0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: NFS_Unstable:          0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Bounce:                0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: WritebackTmp:          0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: CommitLimit:    14511516 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Committed_AS:    2909588 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: VmallocTotal:   13743895347199 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: VmallocUsed:       28452 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: VmallocChunk:          0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Percpu:             5152 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HardwareCorrupted:     0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: AnonHugePages:         0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: ShmemHugePages:        0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: ShmemPmdMapped:        0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: FileHugePages:         0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: FilePmdMapped:         0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Unaccepted:            0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HugePages_Total:       0
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HugePages_Free:        0
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HugePages_Rsvd:        0
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HugePages_Surp:        0
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Hugepagesize:       2048 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Hugetlb:               0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: DirectMap4k:      276332 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: DirectMap2M:     8112128 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: DirectMap1G:     6291456 kB
Aug 28 06:30:04.428381 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:30:04.439424 np0000043029 memory_tracker.sh[47533]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:30:04.439424 np0000043029 memory_tracker.sh[47533]:      43316    3.3          414728          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 06:30:04.439424 np0000043029 memory_tracker.sh[47533]:      46239    1.1          138708      46237   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 06:30:04.439424 np0000043029 memory_tracker.sh[47533]:      46238    1.1          138680      46237   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 06:30:04.439424 np0000043029 memory_tracker.sh[47533]:      18195    1.0          134576          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 06:30:04.439424 np0000043029 memory_tracker.sh[47533]:      42596    0.9          116808          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 06:30:04.439424 np0000043029 memory_tracker.sh[47533]:      27835    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 06:30:04.439424 np0000043029 memory_tracker.sh[47533]:      11527    0.3           40576      11525   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 06:30:04.439791 np0000043029 memory_tracker.sh[47533]:      45087    0.2           28232          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043029 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043029=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Aug 28 06:30:04.439791 np0000043029 memory_tracker.sh[47533]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 06:30:04.439791 np0000043029 memory_tracker.sh[47533]:      36637    0.2           26728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 06:30:04.439791 np0000043029 memory_tracker.sh[47533]:      41493    0.2           26308          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 28 06:30:04.439791 np0000043029 memory_tracker.sh[47533]:       2476    0.2           25836       2475   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 06:30:04.439791 np0000043029 memory_tracker.sh[47533]:       2266    0.1           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 06:30:04.439791 np0000043029 memory_tracker.sh[47533]:      17082    0.1           19984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 06:30:04.439791 np0000043029 memory_tracker.sh[47533]:       1370    0.1           19616          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 28 06:30:04.439791 np0000043029 memory_tracker.sh[47533]:      46237    0.1           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 06:30:04.439791 np0000043029 memory_tracker.sh[47533]:      41563    0.1           18720          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 28 06:30:04.439791 np0000043029 memory_tracker.sh[47533]:      46568    0.1           15504      46563   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:30:04.439791 np0000043029 memory_tracker.sh[47533]:      36673    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 06:30:04.439791 np0000043029 memory_tracker.sh[47533]:      30260    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 06:30:04.439791 np0000043029 memory_tracker.sh[47533]:      46567    0.1           14628      46563   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:30:04.440002 np0000043029 memory_tracker.sh[47533]:      32359    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 06:30:04.440002 np0000043029 memory_tracker.sh[47533]:          1    0.1           14116          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 28 06:30:04.440002 np0000043029 memory_tracker.sh[47533]:      11525    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 06:30:04.440002 np0000043029 memory_tracker.sh[47533]:        482    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 06:30:04.440002 np0000043029 memory_tracker.sh[47533]:      46646    0.1           12620          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 06:30:04.440002 np0000043029 memory_tracker.sh[47533]:       4667    0.1           12412       2479   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-062150
Aug 28 06:30:04.440002 np0000043029 memory_tracker.sh[47533]:       4672    0.1           12296       2479   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-062150.summary.2026-08-28-062150
Aug 28 06:30:04.440002 np0000043029 memory_tracker.sh[47533]:       2479    0.0           11548       2477   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 28 06:30:04.440002 np0000043029 memory_tracker.sh[47533]:       1227    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
