Jul 08 05:52:30.390738 np0000039091 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 05:52:30.399274 np0000039091 memory_tracker.sh[43652]: [[[
Jul 08 05:52:30.399998 np0000039091 memory_tracker.sh[43667]: Wed Jul  8 05:52:30 UTC 2026
Jul 08 05:52:30.400111 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 05:52:30.400133 np0000039091 memory_tracker.sh[43652]: memory_tracker low_point: 10761748
Jul 08 05:52:30.400133 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: MemTotal:       12245832 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: MemFree:          269004 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: MemAvailable:   10761748 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Buffers:          170668 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Cached:         10059720 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SwapCached:            4 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Active:           756344 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Inactive:       10104856 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Active(anon):     682112 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Inactive(anon):     1016 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Active(file):      74232 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Inactive(file): 10103840 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Unevictable:      143588 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Mlocked:          142388 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SwapTotal:       8388604 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SwapFree:        8388336 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Zswap:               308 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Zswapped:             68 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Dirty:            210648 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Writeback:             0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: AnonPages:        774508 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Mapped:           162584 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Shmem:             32440 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: KReclaimable:     640356 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Slab:             771992 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SReclaimable:     640356 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SUnreclaim:       131636 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: KernelStack:        8084 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: PageTables:         9252 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SecPageTables:         0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: NFS_Unstable:          0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Bounce:                0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: WritebackTmp:          0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: CommitLimit:    14511520 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Committed_AS:    2202292 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: VmallocTotal:   13743895347199 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: VmallocUsed:       27808 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: VmallocChunk:          0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Percpu:             4992 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HardwareCorrupted:     0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: AnonHugePages:         0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: ShmemHugePages:        0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: ShmemPmdMapped:        0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: FileHugePages:         0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: FilePmdMapped:         0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Unaccepted:            0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HugePages_Total:       0
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HugePages_Free:        0
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HugePages_Rsvd:        0
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HugePages_Surp:        0
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Hugepagesize:       2048 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Hugetlb:               0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: DirectMap4k:      282476 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: DirectMap2M:     7057408 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: DirectMap1G:     7340032 kB
Jul 08 05:52:30.401629 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 05:52:30.411857 np0000039091 memory_tracker.sh[43672]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 05:52:30.411857 np0000039091 memory_tracker.sh[43672]:      42996    3.1          387024          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 05:52:30.411857 np0000039091 memory_tracker.sh[43672]:      18117    1.0          132656          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 05:52:30.411857 np0000039091 memory_tracker.sh[43672]:      27680    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 05:52:30.411857 np0000039091 memory_tracker.sh[43672]:      42277    0.7           93236          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 05:52:30.411857 np0000039091 memory_tracker.sh[43672]:      11455    0.3           40588      11453   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 05:52:30.411857 np0000039091 memory_tracker.sh[43672]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 05:52:30.411857 np0000039091 memory_tracker.sh[43672]:      36366    0.2           26848          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 05:52:30.411857 np0000039091 memory_tracker.sh[43672]:      41102    0.2           26500          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 05:52:30.411857 np0000039091 memory_tracker.sh[43672]:       2411    0.2           26328       2410   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 05:52:30.412331 np0000039091 memory_tracker.sh[43672]:       2199    0.1           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 05:52:30.412331 np0000039091 memory_tracker.sh[43672]:       1302    0.1           20412          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 08 05:52:30.412331 np0000039091 memory_tracker.sh[43672]:      17009    0.1           20032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 05:52:30.412331 np0000039091 memory_tracker.sh[43672]:      41165    0.1           18496          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 05:52:30.412331 np0000039091 memory_tracker.sh[43672]:      29997    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 05:52:30.412331 np0000039091 memory_tracker.sh[43672]:      36402    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 05:52:30.412331 np0000039091 memory_tracker.sh[43672]:      32089    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 05:52:30.412331 np0000039091 memory_tracker.sh[43672]:          1    0.1           13996          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 08 05:52:30.412331 np0000039091 memory_tracker.sh[43672]:      11453    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 05:52:30.412331 np0000039091 memory_tracker.sh[43672]:        486    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 05:52:30.412331 np0000039091 memory_tracker.sh[43672]:       4602    0.1           12384       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-054826
Jul 08 05:52:30.412331 np0000039091 memory_tracker.sh[43672]:       4607    0.1           12296       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-054826.summary.2026-07-08-054826
Jul 08 05:52:30.412331 np0000039091 memory_tracker.sh[43672]:       2414    0.0           11560       2412   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 08 05:52:30.412331 np0000039091 memory_tracker.sh[43672]:       1160    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 05:52:30.412331 np0000039091 memory_tracker.sh[43672]:      38671    0.0            9964       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 05:52:30.412562 np0000039091 memory_tracker.sh[43672]:        442    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 05:52:30.412562 np0000039091 memory_tracker.sh[43672]:        541    0.0            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 05:52:30.412562 np0000039091 memory_tracker.sh[43672]:      28162    0.0            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
