Jul 06 10:47:07.155968 np0000038947 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 06 10:47:07.163661 np0000038947 memory_tracker.sh[43673]: [[[
Jul 06 10:47:07.164397 np0000038947 memory_tracker.sh[43688]: Mon Jul  6 10:47:07 UTC 2026
Jul 06 10:47:07.164529 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:47:07.164552 np0000038947 memory_tracker.sh[43673]: memory_tracker low_point: 10750204
Jul 06 10:47:07.164552 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: MemTotal:       12245840 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: MemFree:          326172 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: MemAvailable:   10749704 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Buffers:          199216 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Cached:          9959696 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SwapCached:            4 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Active:           865068 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Inactive:        9926352 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Active(anon):     684028 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Inactive(anon):      808 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Active(file):     181040 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Inactive(file):  9925544 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Unevictable:      143588 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Mlocked:          142388 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SwapTotal:       8388604 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SwapFree:        8388080 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Zswap:               280 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Zswapped:             68 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Dirty:            212800 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Writeback:             0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: AnonPages:        776204 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Mapped:           162424 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Shmem:             32440 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: KReclaimable:     642632 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Slab:             776192 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SReclaimable:     642632 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SUnreclaim:       133560 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: KernelStack:        7988 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: PageTables:         9056 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SecPageTables:         0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: NFS_Unstable:          0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Bounce:                0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: WritebackTmp:          0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: CommitLimit:    14511524 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Committed_AS:    2202556 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: VmallocTotal:   13743895347199 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: VmallocUsed:       27760 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: VmallocChunk:          0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Percpu:             5056 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HardwareCorrupted:     0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: AnonHugePages:         0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: ShmemHugePages:        0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: ShmemPmdMapped:        0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: FileHugePages:         0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: FilePmdMapped:         0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Unaccepted:            0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HugePages_Total:       0
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HugePages_Free:        0
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HugePages_Rsvd:        0
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HugePages_Surp:        0
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Hugepagesize:       2048 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Hugetlb:               0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: DirectMap4k:      292716 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: DirectMap2M:     5998592 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: DirectMap1G:     8388608 kB
Jul 06 10:47:07.166003 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:47:07.176629 np0000038947 memory_tracker.sh[43693]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 10:47:07.176629 np0000038947 memory_tracker.sh[43693]:      43023    3.1          387172          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 06 10:47:07.176629 np0000038947 memory_tracker.sh[43693]:      18145    1.1          134776          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 06 10:47:07.176629 np0000038947 memory_tracker.sh[43693]:      27713    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 06 10:47:07.176629 np0000038947 memory_tracker.sh[43693]:      42305    0.7           93024          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 06 10:47:07.176629 np0000038947 memory_tracker.sh[43693]:      11485    0.3           40616      11483   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 06 10:47:07.176629 np0000038947 memory_tracker.sh[43693]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 06 10:47:07.176629 np0000038947 memory_tracker.sh[43693]:      36348    0.2           26820          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 06 10:47:07.176629 np0000038947 memory_tracker.sh[43693]:      41181    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 06 10:47:07.176629 np0000038947 memory_tracker.sh[43693]:       2437    0.2           26344       2436   00:00:00        2 do_wait                   /usr/bin/python3
Jul 06 10:47:07.176967 np0000038947 memory_tracker.sh[43693]:       2228    0.1           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 06 10:47:07.176967 np0000038947 memory_tracker.sh[43693]:       1334    0.1           20468          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 06 10:47:07.176967 np0000038947 memory_tracker.sh[43693]:      17037    0.1           19652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 06 10:47:07.176967 np0000038947 memory_tracker.sh[43693]:      41248    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 06 10:47:07.176967 np0000038947 memory_tracker.sh[43693]:      30024    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 06 10:47:07.176967 np0000038947 memory_tracker.sh[43693]:      36384    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 06 10:47:07.176967 np0000038947 memory_tracker.sh[43693]:      32071    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 06 10:47:07.176967 np0000038947 memory_tracker.sh[43693]:          1    0.1           14132          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 06 10:47:07.176967 np0000038947 memory_tracker.sh[43693]:      11483    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 06 10:47:07.176967 np0000038947 memory_tracker.sh[43693]:        481    0.1           12940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 06 10:47:07.176967 np0000038947 memory_tracker.sh[43693]:       4633    0.1           12400       2440   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-06-104320.summary.2026-07-06-104320
Jul 06 10:47:07.176967 np0000038947 memory_tracker.sh[43693]:       4628    0.1           12388       2440   00:00:00        1 -                         /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-06-104320
Jul 06 10:47:07.176967 np0000038947 memory_tracker.sh[43693]:       2440    0.0           11576       2438   00:00:02        1 -                         bash ./stack.sh
Jul 06 10:47:07.176967 np0000038947 memory_tracker.sh[43693]:       1192    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 06 10:47:07.176967 np0000038947 memory_tracker.sh[43693]:      38698    0.0           10044       2440   00:00:00        1 do_wait                   bash ./stack.sh
Jul 06 10:47:07.177196 np0000038947 memory_tracker.sh[43693]:        856    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 06 10:47:07.177196 np0000038947 memory_tracker.sh[43693]:        543    0.0            9444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 06 10:47:07.177196 np0000038947 memory_tracker.sh[43693]:      28194    0.0            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
