Jul 18 13:21:51.133422 np0000039787 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 18 13:21:51.141431 np0000039787 memory_tracker.sh[44347]: [[[
Jul 18 13:21:51.142132 np0000039787 memory_tracker.sh[44363]: Sat Jul 18 13:21:51 UTC 2026
Jul 18 13:21:51.142279 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:21:51.196687 np0000039787 memory_tracker.sh[44367]: [iscsid (pid:32778)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28369)]=901128KB
Jul 18 13:21:51.202207 np0000039787 memory_tracker.sh[44347]: ]]]
Jul 18 13:22:11.206878 np0000039787 memory_tracker.sh[44347]: [[[
Jul 18 13:22:11.207540 np0000039787 memory_tracker.sh[47910]: Sat Jul 18 13:22:11 UTC 2026
Jul 18 13:22:11.207694 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:22:11.207694 np0000039787 memory_tracker.sh[44347]: memory_tracker low_point: 10283968
Jul 18 13:22:11.207694 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: MemTotal:       12245836 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: MemFree:          177728 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: MemAvailable:   10283968 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Buffers:          176652 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Cached:          9834696 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SwapCached:            4 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Active:          1278556 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Inactive:        9683144 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Active(anon):    1127344 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Inactive(anon):      856 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Active(file):     151212 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Inactive(file):  9682288 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Unevictable:      143596 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Mlocked:          142396 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SwapTotal:       8388604 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SwapFree:        8388080 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Zswap:               348 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Zswapped:             72 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Dirty:             47620 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Writeback:             0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: AnonPages:       1094056 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Mapped:           197976 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Shmem:            157988 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: KReclaimable:     598424 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Slab:             726752 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SReclaimable:     598424 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SUnreclaim:       128328 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: KernelStack:        8688 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: PageTables:        11224 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SecPageTables:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: NFS_Unstable:          0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Bounce:                0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: WritebackTmp:          0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: CommitLimit:    14511520 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Committed_AS:    2918444 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: VmallocTotal:   13743895347199 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: VmallocUsed:       28448 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: VmallocChunk:          0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Percpu:             5152 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HardwareCorrupted:     0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: AnonHugePages:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: ShmemHugePages:        0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: ShmemPmdMapped:        0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: FileHugePages:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: FilePmdMapped:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Unaccepted:            0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Total:       0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Free:        0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Rsvd:        0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Surp:        0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Hugepagesize:       2048 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Hugetlb:               0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: DirectMap4k:      300908 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: DirectMap2M:     9136128 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: DirectMap1G:     5242880 kB
Jul 18 13:22:11.209106 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:22:11.220020 np0000039787 memory_tracker.sh[47913]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 13:22:11.220020 np0000039787 memory_tracker.sh[47913]:      43697    3.3          415980          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 18 13:22:11.220020 np0000039787 memory_tracker.sh[47913]:      46662    1.1          139896      46660   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 18 13:22:11.220020 np0000039787 memory_tracker.sh[47913]:      46661    1.1          139668      46660   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 18 13:22:11.220020 np0000039787 memory_tracker.sh[47913]:      18689    1.1          137776          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 18 13:22:11.220020 np0000039787 memory_tracker.sh[47913]:      42977    0.9          116276          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 18 13:22:11.220020 np0000039787 memory_tracker.sh[47913]:      28369    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 18 13:22:11.220020 np0000039787 memory_tracker.sh[47913]:      11953    0.3           40748      11951   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 18 13:22:11.220326 np0000039787 memory_tracker.sh[47913]:      45467    0.2           28432          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039787 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039787=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jul 18 13:22:11.220326 np0000039787 memory_tracker.sh[47913]:        376    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 18 13:22:11.220326 np0000039787 memory_tracker.sh[47913]:      37056    0.2           26716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 18 13:22:11.220326 np0000039787 memory_tracker.sh[47913]:      41906    0.2           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 18 13:22:11.220326 np0000039787 memory_tracker.sh[47913]:       2868    0.2           26352       2867   00:00:00        2 do_wait                   /usr/bin/python3
Jul 18 13:22:11.220326 np0000039787 memory_tracker.sh[47913]:      17520    0.1           22180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 18 13:22:11.220326 np0000039787 memory_tracker.sh[47913]:       2659    0.1           20948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 18 13:22:11.220326 np0000039787 memory_tracker.sh[47913]:       1765    0.1           20480          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 18 13:22:11.220326 np0000039787 memory_tracker.sh[47913]:      46660    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 18 13:22:11.220326 np0000039787 memory_tracker.sh[47913]:      41993    0.1           18636          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 18 13:22:11.220326 np0000039787 memory_tracker.sh[47913]:      46987    0.1           15764      46981   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 18 13:22:11.220326 np0000039787 memory_tracker.sh[47913]:      37091    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 18 13:22:11.220326 np0000039787 memory_tracker.sh[47913]:      30685    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 18 13:22:11.220326 np0000039787 memory_tracker.sh[47913]:      32778    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 18 13:22:11.220504 np0000039787 memory_tracker.sh[47913]:          1    0.1           14160          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 18 13:22:11.220504 np0000039787 memory_tracker.sh[47913]:      46985    0.1           13380      46981   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 18 13:22:11.220504 np0000039787 memory_tracker.sh[47913]:      11951    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 18 13:22:11.220504 np0000039787 memory_tracker.sh[47913]:        484    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 18 13:22:11.220504 np0000039787 memory_tracker.sh[47913]:      47064    0.1           12588          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 18 13:22:11.220504 np0000039787 memory_tracker.sh[47913]:       5059    0.1           12392       2871   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-18-131431
Jul 18 13:22:11.220504 np0000039787 memory_tracker.sh[47913]:       5064    0.1           12292       2871   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-18-131431.summary.2026-07-18-131431
Jul 18 13:22:11.220504 np0000039787 memory_tracker.sh[47913]:      47906    0.0           11660      47889   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jul 18 13:22:11.220504 np0000039787 memory_tracker.sh[47913]:       2871    0.0           11580       2869   00:00:02        1 pipe_read                 bash ./stack.sh
