Jul 16 07:04:13.007144 np0000039603 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 07:04:13.015182 np0000039603 memory_tracker.sh[43878]: [[[
Jul 16 07:04:13.016014 np0000039603 memory_tracker.sh[43893]: Thu Jul 16 07:04:13 UTC 2026
Jul 16 07:04:13.016179 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:04:13.079310 np0000039603 memory_tracker.sh[43897]: [iscsid (pid:32266)]=14172KB; [multipathd (pid:368)]=288932KB; [ovs-vswitchd (pid:27855)]=901128KB
Jul 16 07:04:13.086610 np0000039603 memory_tracker.sh[43878]: ]]]
Jul 16 07:04:33.091883 np0000039603 memory_tracker.sh[43878]: [[[
Jul 16 07:04:33.092623 np0000039603 memory_tracker.sh[47442]: Thu Jul 16 07:04:33 UTC 2026
Jul 16 07:04:33.092776 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:04:33.092776 np0000039603 memory_tracker.sh[43878]: memory_tracker low_point: 10331664
Jul 16 07:04:33.092776 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: MemTotal:       12245840 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: MemFree:          154060 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: MemAvailable:   10331664 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Buffers:          170696 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Cached:          9874740 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SwapCached:            4 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Active:          1171620 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Inactive:        9830528 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Active(anon):    1008660 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Inactive(anon):   125920 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Active(file):     162960 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Inactive(file):  9704608 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Unevictable:      143596 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Mlocked:          142396 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SwapTotal:       8388604 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SwapFree:        8388336 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Zswap:               232 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Zswapped:             52 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Dirty:              4528 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Writeback:             0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: AnonPages:       1100316 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Mapped:           198344 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Shmem:            158008 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: KReclaimable:     635720 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Slab:             768608 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SReclaimable:     635720 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SUnreclaim:       132888 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: KernelStack:        8768 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: PageTables:        11516 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SecPageTables:         0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: NFS_Unstable:          0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Bounce:                0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: WritebackTmp:          0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: CommitLimit:    14511524 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Committed_AS:    2904344 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: VmallocTotal:   13743895347199 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: VmallocUsed:       28464 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: VmallocChunk:          0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Percpu:             5088 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HardwareCorrupted:     0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: AnonHugePages:         0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: ShmemHugePages:        0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: ShmemPmdMapped:        0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: FileHugePages:         0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: FilePmdMapped:         0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Unaccepted:            0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HugePages_Total:       0
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HugePages_Free:        0
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HugePages_Rsvd:        0
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HugePages_Surp:        0
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Hugepagesize:       2048 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Hugetlb:               0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: DirectMap4k:      300908 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: DirectMap2M:     9136128 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: DirectMap1G:     5242880 kB
Jul 16 07:04:33.094774 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:04:33.105213 np0000039603 memory_tracker.sh[47445]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 07:04:33.105213 np0000039603 memory_tracker.sh[47445]:      43228    3.4          416424          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 07:04:33.105213 np0000039603 memory_tracker.sh[47445]:      46193    1.1          139896      46191   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 16 07:04:33.105213 np0000039603 memory_tracker.sh[47445]:      46192    1.1          139744      46191   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 16 07:04:33.105213 np0000039603 memory_tracker.sh[47445]:      18284    1.1          135188          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 07:04:33.105213 np0000039603 memory_tracker.sh[47445]:      42509    1.0          126664          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 07:04:33.105213 np0000039603 memory_tracker.sh[47445]:      27855    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 07:04:33.105213 np0000039603 memory_tracker.sh[47445]:      11549    0.3           40684      11547   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 07:04:33.105549 np0000039603 memory_tracker.sh[47445]:      44998    0.2           28104          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039603 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039603=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Jul 16 07:04:33.105549 np0000039603 memory_tracker.sh[47445]:        368    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 07:04:33.105549 np0000039603 memory_tracker.sh[47445]:      36544    0.2           26832          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 07:04:33.105549 np0000039603 memory_tracker.sh[47445]:       2477    0.2           26348       2476   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 07:04:33.105549 np0000039603 memory_tracker.sh[47445]:      41469    0.2           26224          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 07:04:33.105549 np0000039603 memory_tracker.sh[47445]:      17123    0.1           21716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 07:04:33.105549 np0000039603 memory_tracker.sh[47445]:       2268    0.1           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 07:04:33.105549 np0000039603 memory_tracker.sh[47445]:       1375    0.1           20464          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 16 07:04:33.105549 np0000039603 memory_tracker.sh[47445]:      46191    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 07:04:33.105549 np0000039603 memory_tracker.sh[47445]:      41531    0.1           18600          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 07:04:33.105549 np0000039603 memory_tracker.sh[47445]:      46518    0.1           15768      46513   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 07:04:33.105549 np0000039603 memory_tracker.sh[47445]:      36580    0.1           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 07:04:33.105549 np0000039603 memory_tracker.sh[47445]:      30171    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 07:04:33.105549 np0000039603 memory_tracker.sh[47445]:      32266    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 07:04:33.105773 np0000039603 memory_tracker.sh[47445]:          1    0.1           14136          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 16 07:04:33.105773 np0000039603 memory_tracker.sh[47445]:      11547    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 07:04:33.105773 np0000039603 memory_tracker.sh[47445]:      46517    0.1           13068      46513   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 07:04:33.105773 np0000039603 memory_tracker.sh[47445]:        483    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 07:04:33.105773 np0000039603 memory_tracker.sh[47445]:      46596    0.1           12616          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 07:04:33.105773 np0000039603 memory_tracker.sh[47445]:       4668    0.1           12376       2480   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-065731
Jul 16 07:04:33.105773 np0000039603 memory_tracker.sh[47445]:       4673    0.1           12280       2480   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-065731.summary.2026-07-16-065731
Jul 16 07:04:33.105773 np0000039603 memory_tracker.sh[47445]:      47438    0.0           11644      47421   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jul 16 07:04:33.105773 np0000039603 memory_tracker.sh[47445]:       2480    0.0           11600       2478   00:00:02        1 pipe_read                 bash ./stack.sh
