Aug 13 16:28:17.833363 np0000041846 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 16:28:17.841673 np0000041846 memory_tracker.sh[43833]: [[[
Aug 13 16:28:17.842394 np0000041846 memory_tracker.sh[43846]: Thu Aug 13 16:28:17 UTC 2026
Aug 13 16:28:17.842508 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:17.899148 np0000041846 memory_tracker.sh[43850]: [iscsid (pid:32181)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27770)]=901124KB
Aug 13 16:28:17.905373 np0000041846 memory_tracker.sh[43833]: ]]]
Aug 13 16:28:37.912834 np0000041846 memory_tracker.sh[43833]: [[[
Aug 13 16:28:37.913581 np0000041846 memory_tracker.sh[47203]: Thu Aug 13 16:28:37 UTC 2026
Aug 13 16:28:37.913828 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:37.913828 np0000041846 memory_tracker.sh[43833]: memory_tracker low_point: 10321968
Aug 13 16:28:37.913828 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: MemTotal:       12245836 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: MemFree:          175196 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: MemAvailable:   10321968 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Buffers:          217316 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Cached:          9810476 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SwapCached:            4 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Active:          1196136 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Inactive:        9792404 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Active(anon):    1012776 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Inactive(anon):   125828 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Active(file):     183360 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Inactive(file):  9666576 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Unevictable:      143592 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Mlocked:          142392 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SwapTotal:       8388604 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SwapFree:        8388080 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Zswap:               324 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Zswapped:             64 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Dirty:             87716 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Writeback:             0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: AnonPages:       1104416 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Mapped:           198988 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Shmem:            157988 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: KReclaimable:     622520 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Slab:             753416 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SReclaimable:     622520 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SUnreclaim:       130896 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: KernelStack:        8820 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: PageTables:        11808 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SecPageTables:         0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: NFS_Unstable:          0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Bounce:                0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: WritebackTmp:          0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: CommitLimit:    14511520 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Committed_AS:    2956884 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: VmallocTotal:   13743895347199 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: VmallocUsed:       28612 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: VmallocChunk:          0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Percpu:             5088 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HardwareCorrupted:     0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: AnonHugePages:         0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: ShmemHugePages:        0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: ShmemPmdMapped:        0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: FileHugePages:         0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: FilePmdMapped:         0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Unaccepted:            0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HugePages_Total:       0
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HugePages_Free:        0
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HugePages_Rsvd:        0
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HugePages_Surp:        0
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Hugepagesize:       2048 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Hugetlb:               0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: DirectMap4k:      288620 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: DirectMap2M:     7051264 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: DirectMap1G:     7340032 kB
Aug 13 16:28:37.915736 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:37.929410 np0000041846 memory_tracker.sh[47206]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:28:37.929410 np0000041846 memory_tracker.sh[47206]:      43182    3.4          416524          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 16:28:37.929410 np0000041846 memory_tracker.sh[47206]:      46106    1.1          139816      46104   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 13 16:28:37.929410 np0000041846 memory_tracker.sh[47206]:      18145    1.1          138332          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 16:28:37.929410 np0000041846 memory_tracker.sh[47206]:      46105    1.1          137052      46104   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 16:28:37.929410 np0000041846 memory_tracker.sh[47206]:      27770    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 16:28:37.929410 np0000041846 memory_tracker.sh[47206]:      42462    0.9          115580          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 16:28:37.929410 np0000041846 memory_tracker.sh[47206]:      10868    0.3           40572      10866   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:28:37.929913 np0000041846 memory_tracker.sh[47206]:      44953    0.2           28232          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041846 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041846=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Aug 13 16:28:37.929913 np0000041846 memory_tracker.sh[47206]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 16:28:37.929913 np0000041846 memory_tracker.sh[47206]:      36457    0.2           26808          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 16:28:37.929913 np0000041846 memory_tracker.sh[47206]:      41381    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 16:28:37.929913 np0000041846 memory_tracker.sh[47206]:       2396    0.2           25760       2395   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 16:28:37.929913 np0000041846 memory_tracker.sh[47206]:      17036    0.1           22056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 16:28:37.929913 np0000041846 memory_tracker.sh[47206]:       2187    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 16:28:37.929913 np0000041846 memory_tracker.sh[47206]:       1293    0.1           19764          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 13 16:28:37.929913 np0000041846 memory_tracker.sh[47206]:      46104    0.1           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 16:28:37.929913 np0000041846 memory_tracker.sh[47206]:      41484    0.1           18540          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 16:28:37.929913 np0000041846 memory_tracker.sh[47206]:      30139    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 16:28:37.929913 np0000041846 memory_tracker.sh[47206]:      36493    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 16:28:37.929913 np0000041846 memory_tracker.sh[47206]:      46431    0.1           15120      46425   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:28:37.929913 np0000041846 memory_tracker.sh[47206]:      32181    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 16:28:37.930151 np0000041846 memory_tracker.sh[47206]:          1    0.1           14136          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 13 16:28:37.930151 np0000041846 memory_tracker.sh[47206]:      46429    0.1           13716      46425   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:28:37.930151 np0000041846 memory_tracker.sh[47206]:      10866    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:28:37.930151 np0000041846 memory_tracker.sh[47206]:        480    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 16:28:37.930151 np0000041846 memory_tracker.sh[47206]:      46508    0.1           12576          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 16:28:37.930151 np0000041846 memory_tracker.sh[47206]:       4587    0.1           12384       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-162119
Aug 13 16:28:37.930151 np0000041846 memory_tracker.sh[47206]:       4592    0.1           12288       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-162119.summary.2026-08-13-162119
Aug 13 16:28:37.930151 np0000041846 memory_tracker.sh[47206]:      47086    0.0           11660      47058   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 13 16:28:37.930151 np0000041846 memory_tracker.sh[47206]:      46895    0.0           11656      46868   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
