Sep 04 12:30:56.397606 np0000043886 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 12:30:56.405621 np0000043886 memory_tracker.sh[43632]: [[[
Sep 04 12:30:56.406584 np0000043886 memory_tracker.sh[43646]: Fri Sep  4 12:30:56 UTC 2026
Sep 04 12:30:56.406771 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:30:56.461544 np0000043886 memory_tracker.sh[43650]: [iscsid (pid:32026)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:27661)]=901128KB
Sep 04 12:30:56.467415 np0000043886 memory_tracker.sh[43632]: ]]]
Sep 04 12:31:16.471927 np0000043886 memory_tracker.sh[43632]: [[[
Sep 04 12:31:16.472604 np0000043886 memory_tracker.sh[47197]: Fri Sep  4 12:31:16 UTC 2026
Sep 04 12:31:16.472769 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:31:16.472769 np0000043886 memory_tracker.sh[43632]: memory_tracker low_point: 10328148
Sep 04 12:31:16.472769 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: MemTotal:       12245840 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: MemFree:          204092 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: MemAvailable:   10328148 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Buffers:          200464 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Cached:          9807000 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SwapCached:            4 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Active:          1245356 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Inactive:        9701716 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Active(anon):    1116656 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Inactive(anon):      832 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Active(file):     128700 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Inactive(file):  9700884 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Unevictable:      143600 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Mlocked:          142400 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SwapTotal:       8388604 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SwapFree:        8388336 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Zswap:               336 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Zswapped:             68 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Dirty:             12096 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Writeback:             0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: AnonPages:       1083356 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Mapped:           199132 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Shmem:            158004 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: KReclaimable:     620156 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Slab:             750752 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SReclaimable:     620156 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SUnreclaim:       130596 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: KernelStack:        8788 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: PageTables:        11268 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SecPageTables:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: NFS_Unstable:          0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Bounce:                0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: WritebackTmp:          0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: CommitLimit:    14511524 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Committed_AS:    2891480 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: VmallocTotal:   13743895347199 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: VmallocUsed:       28564 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: VmallocChunk:          0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Percpu:             5152 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HardwareCorrupted:     0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: AnonHugePages:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: ShmemHugePages:        0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: ShmemPmdMapped:        0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: FileHugePages:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: FilePmdMapped:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Unaccepted:            0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Total:       0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Free:        0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Rsvd:        0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Surp:        0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Hugepagesize:       2048 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Hugetlb:               0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: DirectMap4k:      282476 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: DirectMap2M:     9154560 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: DirectMap1G:     5242880 kB
Sep 04 12:31:16.474346 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:31:16.485198 np0000043886 memory_tracker.sh[47200]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:31:16.485198 np0000043886 memory_tracker.sh[47200]:      42982    3.4          416436          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 12:31:16.485198 np0000043886 memory_tracker.sh[47200]:      45905    1.1          138772      45904   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 12:31:16.485198 np0000043886 memory_tracker.sh[47200]:      45906    1.1          138656      45904   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 04 12:31:16.485198 np0000043886 memory_tracker.sh[47200]:      18092    1.0          133680          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 12:31:16.485198 np0000043886 memory_tracker.sh[47200]:      27661    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 12:31:16.485198 np0000043886 memory_tracker.sh[47200]:      42264    0.9          115872          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 12:31:16.485198 np0000043886 memory_tracker.sh[47200]:      11432    0.3           40660      11430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:31:16.485508 np0000043886 memory_tracker.sh[47200]:      44752    0.2           27820          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043886 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043886=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Sep 04 12:31:16.485508 np0000043886 memory_tracker.sh[47200]:        375    0.2           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 12:31:16.485508 np0000043886 memory_tracker.sh[47200]:      36302    0.2           26820          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 12:31:16.485508 np0000043886 memory_tracker.sh[47200]:      41156    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 04 12:31:16.485508 np0000043886 memory_tracker.sh[47200]:       2390    0.2           25764       2389   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 12:31:16.485508 np0000043886 memory_tracker.sh[47200]:      16982    0.1           21440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 12:31:16.485508 np0000043886 memory_tracker.sh[47200]:       2178    0.1           20736          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 12:31:16.485508 np0000043886 memory_tracker.sh[47200]:       1282    0.1           20396          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 04 12:31:16.485508 np0000043886 memory_tracker.sh[47200]:      45904    0.1           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 12:31:16.485508 np0000043886 memory_tracker.sh[47200]:      41223    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 04 12:31:16.485508 np0000043886 memory_tracker.sh[47200]:      46229    0.1           15988      46224   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:31:16.485508 np0000043886 memory_tracker.sh[47200]:      36338    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 12:31:16.485508 np0000043886 memory_tracker.sh[47200]:      29977    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 12:31:16.485508 np0000043886 memory_tracker.sh[47200]:      32026    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 12:31:16.485737 np0000043886 memory_tracker.sh[47200]:          1    0.1           14104          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 04 12:31:16.485737 np0000043886 memory_tracker.sh[47200]:      11430    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:31:16.485737 np0000043886 memory_tracker.sh[47200]:      46228    0.1           13060      46224   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:31:16.485737 np0000043886 memory_tracker.sh[47200]:        482    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 12:31:16.485737 np0000043886 memory_tracker.sh[47200]:      46307    0.1           12624          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 12:31:16.485737 np0000043886 memory_tracker.sh[47200]:       4586    0.1           12412       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-122710.summary.2026-09-04-122710
Sep 04 12:31:16.485737 np0000043886 memory_tracker.sh[47200]:       4581    0.1           12376       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-122710
Sep 04 12:31:16.485737 np0000043886 memory_tracker.sh[47200]:      47193    0.0           11560      47176   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Sep 04 12:31:16.485737 np0000043886 memory_tracker.sh[47200]:       2393    0.0           11520       2391   00:00:02        1 pipe_read                 bash ./stack.sh
