Aug 17 06:39:21.856264 np0000042013 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 06:39:21.864398 np0000042013 memory_tracker.sh[44355]: [[[
Aug 17 06:39:21.865183 np0000042013 memory_tracker.sh[44370]: Mon Aug 17 06:39:21 UTC 2026
Aug 17 06:39:21.865277 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:39:21.920033 np0000042013 memory_tracker.sh[44374]: [iscsid (pid:32708)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:28178)]=901124KB
Aug 17 06:39:21.926155 np0000042013 memory_tracker.sh[44355]: ]]]
Aug 17 06:39:41.931151 np0000042013 memory_tracker.sh[44355]: [[[
Aug 17 06:39:41.931930 np0000042013 memory_tracker.sh[47682]: Mon Aug 17 06:39:41 UTC 2026
Aug 17 06:39:41.932088 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:39:41.932088 np0000042013 memory_tracker.sh[44355]: memory_tracker low_point: 10320116
Aug 17 06:39:41.932088 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: MemTotal:       12245836 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: MemFree:          224716 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: MemAvailable:   10319364 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Buffers:          217944 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Cached:          9736516 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SwapCached:            4 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Active:          1197884 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Inactive:        9719640 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Active(anon):    1014880 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Inactive(anon):   126056 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Active(file):     183004 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Inactive(file):  9593584 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Unevictable:      143592 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Mlocked:          142392 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SwapTotal:       8388604 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SwapFree:        8388336 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Zswap:               236 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Zswapped:             44 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Dirty:             51632 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Writeback:             0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: AnonPages:       1106792 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Mapped:           198856 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Shmem:            157996 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: KReclaimable:     643744 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Slab:             777868 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SReclaimable:     643744 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SUnreclaim:       134124 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: KernelStack:        8832 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: PageTables:        11672 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SecPageTables:         0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: NFS_Unstable:          0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Bounce:                0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: WritebackTmp:          0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: CommitLimit:    14511520 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Committed_AS:    2967452 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: VmallocTotal:   13743895347199 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: VmallocUsed:       28564 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: VmallocChunk:          0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Percpu:             5248 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HardwareCorrupted:     0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: AnonHugePages:         0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: ShmemHugePages:        0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: ShmemPmdMapped:        0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: FileHugePages:         0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: FilePmdMapped:         0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Unaccepted:            0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HugePages_Total:       0
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HugePages_Free:        0
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HugePages_Rsvd:        0
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HugePages_Surp:        0
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Hugepagesize:       2048 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Hugetlb:               0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: DirectMap4k:      278380 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: DirectMap2M:     6012928 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: DirectMap1G:     8388608 kB
Aug 17 06:39:41.933589 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:39:41.946243 np0000042013 memory_tracker.sh[47685]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 06:39:41.946243 np0000042013 memory_tracker.sh[47685]:      43705    3.4          416364          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 06:39:41.946243 np0000042013 memory_tracker.sh[47685]:      46628    1.1          139748      46627   00:00:02        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 17 06:39:41.946243 np0000042013 memory_tracker.sh[47685]:      46629    1.1          137004      46627   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 06:39:41.946243 np0000042013 memory_tracker.sh[47685]:      18614    1.0          133384          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 06:39:41.946243 np0000042013 memory_tracker.sh[47685]:      42984    0.9          117476          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 06:39:41.946243 np0000042013 memory_tracker.sh[47685]:      28178    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 06:39:41.946243 np0000042013 memory_tracker.sh[47685]:      11236    0.3           40672      11234   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 06:39:41.946555 np0000042013 memory_tracker.sh[47685]:      45476    0.2           28328          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042013 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042013=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 17 06:39:41.946555 np0000042013 memory_tracker.sh[47685]:        380    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 06:39:41.946555 np0000042013 memory_tracker.sh[47685]:      36990    0.2           26844          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 06:39:41.946555 np0000042013 memory_tracker.sh[47685]:      41800    0.2           26416          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 17 06:39:41.946555 np0000042013 memory_tracker.sh[47685]:       2756    0.2           25672       2755   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 06:39:41.946555 np0000042013 memory_tracker.sh[47685]:      17482    0.1           22024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 06:39:41.946555 np0000042013 memory_tracker.sh[47685]:       2545    0.1           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 06:39:41.946555 np0000042013 memory_tracker.sh[47685]:       1648    0.1           20428          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 17 06:39:41.946555 np0000042013 memory_tracker.sh[47685]:      46627    0.1           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 06:39:41.946555 np0000042013 memory_tracker.sh[47685]:      41865    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 17 06:39:41.946555 np0000042013 memory_tracker.sh[47685]:      30608    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 06:39:41.946555 np0000042013 memory_tracker.sh[47685]:      37027    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 06:39:41.946555 np0000042013 memory_tracker.sh[47685]:      46953    0.1           15152      46947   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 06:39:41.946555 np0000042013 memory_tracker.sh[47685]:      32708    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 06:39:41.946739 np0000042013 memory_tracker.sh[47685]:          1    0.1           14092          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 17 06:39:41.946739 np0000042013 memory_tracker.sh[47685]:      46951    0.1           14072      46947   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 06:39:41.946739 np0000042013 memory_tracker.sh[47685]:      11234    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 06:39:41.946739 np0000042013 memory_tracker.sh[47685]:        486    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 06:39:41.946739 np0000042013 memory_tracker.sh[47685]:      47031    0.1           12576          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 06:39:41.946739 np0000042013 memory_tracker.sh[47685]:       4947    0.1           12392       2759   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-063140
Aug 17 06:39:41.946739 np0000042013 memory_tracker.sh[47685]:       4952    0.1           12296       2759   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-063140.summary.2026-08-17-063140
Aug 17 06:39:41.946739 np0000042013 memory_tracker.sh[47685]:      47607    0.0           11688      47575   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 17 06:39:41.946739 np0000042013 memory_tracker.sh[47685]:      47638    0.0           11656      47621   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
