Aug 25 07:18:40.304295 np0000042790 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 07:18:40.312323 np0000042790 memory_tracker.sh[43779]: [[[
Aug 25 07:18:40.313047 np0000042790 memory_tracker.sh[43794]: Tue Aug 25 07:18:40 UTC 2026
Aug 25 07:18:40.313854 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:18:40.367280 np0000042790 memory_tracker.sh[43798]: [iscsid (pid:32159)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27736)]=901128KB
Aug 25 07:18:40.372762 np0000042790 memory_tracker.sh[43779]: ]]]
Aug 25 07:19:00.378193 np0000042790 memory_tracker.sh[43779]: [[[
Aug 25 07:19:00.378908 np0000042790 memory_tracker.sh[47347]: Tue Aug 25 07:19:00 UTC 2026
Aug 25 07:19:00.379053 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:19:00.379053 np0000042790 memory_tracker.sh[43779]: memory_tracker low_point: 10318920
Aug 25 07:19:00.379053 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: MemTotal:       12245832 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: MemFree:          151960 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: MemAvailable:   10318920 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Buffers:          180632 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Cached:          9871568 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SwapCached:            4 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Active:          1140256 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Inactive:        9856468 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Active(anon):     996512 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Inactive(anon):   125876 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Active(file):     143744 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Inactive(file):  9730592 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Unevictable:      143596 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Mlocked:          142396 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SwapTotal:       8388604 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SwapFree:        8388080 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Zswap:               332 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Zswapped:             68 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Dirty:              7228 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Writeback:             8 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: AnonPages:       1087980 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Mapped:           199000 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Shmem:            158000 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: KReclaimable:     618308 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Slab:             748608 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SReclaimable:     618308 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SUnreclaim:       130300 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: KernelStack:        8784 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: PageTables:        11300 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SecPageTables:         0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: NFS_Unstable:          0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Bounce:                0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: WritebackTmp:          0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: CommitLimit:    14511520 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Committed_AS:    2895852 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: VmallocTotal:   13743895347199 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: VmallocUsed:       28484 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: VmallocChunk:          0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Percpu:             5152 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HardwareCorrupted:     0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: AnonHugePages:         0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: ShmemHugePages:        0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: ShmemPmdMapped:        0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: FileHugePages:         0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: FilePmdMapped:         0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Unaccepted:            0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HugePages_Total:       0
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HugePages_Free:        0
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HugePages_Rsvd:        0
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HugePages_Surp:        0
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Hugepagesize:       2048 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Hugetlb:               0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: DirectMap4k:      305004 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: DirectMap2M:     9132032 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: DirectMap1G:     5242880 kB
Aug 25 07:19:00.380659 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:19:00.391753 np0000042790 memory_tracker.sh[47350]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 07:19:00.391753 np0000042790 memory_tracker.sh[47350]:      43128    3.4          416472          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 07:19:00.391753 np0000042790 memory_tracker.sh[47350]:      46094    1.1          138512      46092   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 25 07:19:00.391753 np0000042790 memory_tracker.sh[47350]:      46093    1.1          138488      46092   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 07:19:00.391753 np0000042790 memory_tracker.sh[47350]:      18139    1.1          134772          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 07:19:00.391753 np0000042790 memory_tracker.sh[47350]:      27736    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 07:19:00.391753 np0000042790 memory_tracker.sh[47350]:      42411    0.9          115548          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 07:19:00.391753 np0000042790 memory_tracker.sh[47350]:      11466    0.3           40708      11464   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 07:19:00.392174 np0000042790 memory_tracker.sh[47350]:      44899    0.2           28252          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042790 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042790=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Aug 25 07:19:00.392174 np0000042790 memory_tracker.sh[47350]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 07:19:00.392174 np0000042790 memory_tracker.sh[47350]:      36435    0.2           26664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 07:19:00.392174 np0000042790 memory_tracker.sh[47350]:       2389    0.2           26440       2388   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 07:19:00.392174 np0000042790 memory_tracker.sh[47350]:      41355    0.2           26272          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 07:19:00.392174 np0000042790 memory_tracker.sh[47350]:      17020    0.1           21616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 07:19:00.392174 np0000042790 memory_tracker.sh[47350]:       2177    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 07:19:00.392174 np0000042790 memory_tracker.sh[47350]:       1280    0.1           20444          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 25 07:19:00.392174 np0000042790 memory_tracker.sh[47350]:      46092    0.1           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 07:19:00.392174 np0000042790 memory_tracker.sh[47350]:      41418    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 07:19:00.392174 np0000042790 memory_tracker.sh[47350]:      30057    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 07:19:00.392174 np0000042790 memory_tracker.sh[47350]:      36470    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 07:19:00.392174 np0000042790 memory_tracker.sh[47350]:      46421    0.1           14984      46418   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 07:19:00.392174 np0000042790 memory_tracker.sh[47350]:      46420    0.1           14740      46418   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 07:19:00.392511 np0000042790 memory_tracker.sh[47350]:      32159    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 07:19:00.392511 np0000042790 memory_tracker.sh[47350]:          1    0.1           14168          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 25 07:19:00.392511 np0000042790 memory_tracker.sh[47350]:      11464    0.1           13384          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 07:19:00.392511 np0000042790 memory_tracker.sh[47350]:        501    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 07:19:00.392511 np0000042790 memory_tracker.sh[47350]:      46501    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 07:19:00.392511 np0000042790 memory_tracker.sh[47350]:       4585    0.1           12404       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-071327.summary.2026-08-25-071327
Aug 25 07:19:00.392511 np0000042790 memory_tracker.sh[47350]:       4580    0.1           12320       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-071327
Aug 25 07:19:00.392511 np0000042790 memory_tracker.sh[47350]:      47343    0.0           11652      47326   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Aug 25 07:19:00.392511 np0000042790 memory_tracker.sh[47350]:       2392    0.0           11560       2390   00:00:02        1 pipe_read                 bash ./stack.sh
