Aug 10 05:59:04.610409 np0000041461 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 05:59:04.618385 np0000041461 memory_tracker.sh[44034]: [[[
Aug 10 05:59:04.619103 np0000041461 memory_tracker.sh[44047]: Mon Aug 10 05:59:04 UTC 2026
Aug 10 05:59:04.619273 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 05:59:04.619273 np0000041461 memory_tracker.sh[44034]: memory_tracker low_point: 10767000
Aug 10 05:59:04.619273 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: MemTotal:       12245824 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: MemFree:          285472 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: MemAvailable:   10766460 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Buffers:          217692 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Cached:          9995148 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SwapCached:            4 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Active:           824072 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Inactive:       10012368 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Active(anon):     675228 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Inactive(anon):      820 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Active(file):     148844 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Inactive(file): 10011548 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Unevictable:      143592 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Mlocked:          142392 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SwapTotal:       8388604 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SwapFree:        8388080 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Zswap:               268 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Zswapped:             64 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Dirty:            215752 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Writeback:             0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: AnonPages:        766732 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Mapped:           157680 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Shmem:             32588 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: KReclaimable:     646472 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Slab:             778604 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SReclaimable:     646472 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SUnreclaim:       132132 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: KernelStack:        7972 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: PageTables:         9104 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SecPageTables:         0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: NFS_Unstable:          0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Bounce:                0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: WritebackTmp:          0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: CommitLimit:    14511516 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Committed_AS:    2209644 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: VmallocTotal:   13743895347199 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: VmallocUsed:       27700 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: VmallocChunk:          0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Percpu:             5088 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HardwareCorrupted:     0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: AnonHugePages:         0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: ShmemHugePages:        0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: ShmemPmdMapped:        0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: FileHugePages:         0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: FilePmdMapped:         0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Unaccepted:            0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HugePages_Total:       0
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HugePages_Free:        0
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HugePages_Rsvd:        0
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HugePages_Surp:        0
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Hugepagesize:       2048 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Hugetlb:               0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: DirectMap4k:      300908 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: DirectMap2M:     5990400 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: DirectMap1G:     8388608 kB
Aug 10 05:59:04.620765 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 05:59:04.630661 np0000041461 memory_tracker.sh[44052]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 05:59:04.630661 np0000041461 memory_tracker.sh[44052]:      43383    3.1          386560          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 05:59:04.630661 np0000041461 memory_tracker.sh[44052]:      18286    1.1          137184          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 05:59:04.630661 np0000041461 memory_tracker.sh[44052]:      27913    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 05:59:04.630661 np0000041461 memory_tracker.sh[44052]:      42664    0.6           74844          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 05:59:04.630661 np0000041461 memory_tracker.sh[44052]:      11622    0.3           40676      11620   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 05:59:04.630661 np0000041461 memory_tracker.sh[44052]:        367    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 05:59:04.630661 np0000041461 memory_tracker.sh[44052]:      36663    0.2           26664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 05:59:04.630661 np0000041461 memory_tracker.sh[44052]:      41578    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 10 05:59:04.630661 np0000041461 memory_tracker.sh[44052]:       2578    0.2           26276       2577   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 05:59:04.631073 np0000041461 memory_tracker.sh[44052]:       2368    0.1           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 05:59:04.631073 np0000041461 memory_tracker.sh[44052]:       1470    0.1           20460          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 10 05:59:04.631073 np0000041461 memory_tracker.sh[44052]:      17177    0.1           20368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 05:59:04.631073 np0000041461 memory_tracker.sh[44052]:      41681    0.1           18520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 10 05:59:04.631073 np0000041461 memory_tracker.sh[44052]:      30282    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 05:59:04.631073 np0000041461 memory_tracker.sh[44052]:      36699    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 05:59:04.631073 np0000041461 memory_tracker.sh[44052]:      32383    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 05:59:04.631073 np0000041461 memory_tracker.sh[44052]:          1    0.1           14132          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 10 05:59:04.631073 np0000041461 memory_tracker.sh[44052]:      11620    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 05:59:04.631073 np0000041461 memory_tracker.sh[44052]:        475    0.1           13104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 05:59:04.631073 np0000041461 memory_tracker.sh[44052]:       4769    0.1           12384       2581   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-055145
Aug 10 05:59:04.631073 np0000041461 memory_tracker.sh[44052]:       4774    0.1           12316       2581   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-055145.summary.2026-08-10-055145
Aug 10 05:59:04.631073 np0000041461 memory_tracker.sh[44052]:       1327    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 10 05:59:04.631073 np0000041461 memory_tracker.sh[44052]:       2581    0.0           11512       2579   00:00:02        1 -                         bash ./stack.sh
Aug 10 05:59:04.631073 np0000041461 memory_tracker.sh[44052]:      38970    0.0            9976       2581   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 05:59:04.631292 np0000041461 memory_tracker.sh[44052]:        432    0.0            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 05:59:04.631292 np0000041461 memory_tracker.sh[44052]:        535    0.0            9224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 05:59:04.631292 np0000041461 memory_tracker.sh[44052]:      28400    0.0            9016          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
