Jul 14 07:12:03.206093 np0000039459 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 07:12:03.213935 np0000039459 memory_tracker.sh[43938]: [[[
Jul 14 07:12:03.214620 np0000039459 memory_tracker.sh[43951]: Tue Jul 14 07:12:03 UTC 2026
Jul 14 07:12:03.214806 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:03.269471 np0000039459 memory_tracker.sh[43956]: [iscsid (pid:32340)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27898)]=901124KB
Jul 14 07:12:03.274962 np0000039459 memory_tracker.sh[43938]: ]]]
Jul 14 07:12:23.279789 np0000039459 memory_tracker.sh[43938]: [[[
Jul 14 07:12:23.280742 np0000039459 memory_tracker.sh[47417]: Tue Jul 14 07:12:23 UTC 2026
Jul 14 07:12:23.280929 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:23.280929 np0000039459 memory_tracker.sh[43938]: memory_tracker low_point: 10289356
Jul 14 07:12:23.280929 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: MemTotal:       12245824 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: MemFree:          187448 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: MemAvailable:   10289360 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Buffers:          175864 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Cached:          9813028 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SwapCached:            4 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Active:          1290284 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Inactive:        9655212 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Active(anon):    1132192 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Inactive(anon):     2260 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Active(file):     158092 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Inactive(file):  9652952 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Unevictable:      143592 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Mlocked:          142392 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SwapTotal:       8388604 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SwapFree:        8388336 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Zswap:               336 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Zswapped:             64 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Dirty:             48380 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Writeback:             0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: AnonPages:       1100224 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Mapped:           197252 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Shmem:            157988 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: KReclaimable:     616744 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Slab:             747028 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SReclaimable:     616744 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SUnreclaim:       130284 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: KernelStack:        8704 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: PageTables:        11112 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SecPageTables:         0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: NFS_Unstable:          0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Bounce:                0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: WritebackTmp:          0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: CommitLimit:    14511516 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Committed_AS:    2904584 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: VmallocTotal:   13743895347199 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: VmallocUsed:       28480 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: VmallocChunk:          0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Percpu:             5152 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HardwareCorrupted:     0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: AnonHugePages:         0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: ShmemHugePages:        0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: ShmemPmdMapped:        0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: FileHugePages:         0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: FilePmdMapped:         0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Unaccepted:            0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HugePages_Total:       0
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HugePages_Free:        0
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HugePages_Rsvd:        0
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HugePages_Surp:        0
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Hugepagesize:       2048 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Hugetlb:               0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: DirectMap4k:      296812 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: DirectMap2M:    10188800 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: DirectMap1G:     4194304 kB
Jul 14 07:12:23.282763 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:23.293715 np0000039459 memory_tracker.sh[47420]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 07:12:23.293715 np0000039459 memory_tracker.sh[47420]:      43289    3.3          415800          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 07:12:23.293715 np0000039459 memory_tracker.sh[47420]:      46202    1.1          139980      46201   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 07:12:23.293715 np0000039459 memory_tracker.sh[47420]:      46203    1.1          139792      46201   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 14 07:12:23.293715 np0000039459 memory_tracker.sh[47420]:      18327    1.1          137140          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 07:12:23.293715 np0000039459 memory_tracker.sh[47420]:      42571    1.0          127028          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 07:12:23.293715 np0000039459 memory_tracker.sh[47420]:      27898    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 07:12:23.293715 np0000039459 memory_tracker.sh[47420]:      11685    0.3           40732      11683   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 07:12:23.294026 np0000039459 memory_tracker.sh[47420]:      45053    0.2           28096          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039459 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039459=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Jul 14 07:12:23.294026 np0000039459 memory_tracker.sh[47420]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 07:12:23.294026 np0000039459 memory_tracker.sh[47420]:      36617    0.2           26804          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 07:12:23.294026 np0000039459 memory_tracker.sh[47420]:      41425    0.2           26496          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 07:12:23.294026 np0000039459 memory_tracker.sh[47420]:       2389    0.2           25820       2388   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 07:12:23.294026 np0000039459 memory_tracker.sh[47420]:      17223    0.1           21556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 07:12:23.294026 np0000039459 memory_tracker.sh[47420]:       2178    0.1           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 07:12:23.294026 np0000039459 memory_tracker.sh[47420]:       1284    0.1           20480          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 14 07:12:23.294026 np0000039459 memory_tracker.sh[47420]:      46201    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 07:12:23.294026 np0000039459 memory_tracker.sh[47420]:      41488    0.1           18516          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 07:12:23.294026 np0000039459 memory_tracker.sh[47420]:      30254    0.1           15604          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 07:12:23.294026 np0000039459 memory_tracker.sh[47420]:      36653    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 07:12:23.294026 np0000039459 memory_tracker.sh[47420]:      46526    0.1           15520      46521   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 07:12:23.294026 np0000039459 memory_tracker.sh[47420]:      32340    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 07:12:23.294217 np0000039459 memory_tracker.sh[47420]:          1    0.1           14052          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 14 07:12:23.294217 np0000039459 memory_tracker.sh[47420]:      11683    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 07:12:23.294217 np0000039459 memory_tracker.sh[47420]:      46525    0.1           13268      46521   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 07:12:23.294217 np0000039459 memory_tracker.sh[47420]:        477    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 07:12:23.294217 np0000039459 memory_tracker.sh[47420]:      46604    0.1           12608          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 07:12:23.294217 np0000039459 memory_tracker.sh[47420]:       4580    0.1           12364       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-070624
Jul 14 07:12:23.294217 np0000039459 memory_tracker.sh[47420]:       4585    0.1           12304       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-070624.summary.2026-07-14-070624
Jul 14 07:12:23.294217 np0000039459 memory_tracker.sh[47420]:      47213    0.0           11692      47196   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 14 07:12:23.294217 np0000039459 memory_tracker.sh[47420]:       2392    0.0           11556       2390   00:00:02        1 pipe_read                 bash ./stack.sh
