Jul 26 11:07:38.619752 np0000040308 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 11:07:38.627789 np0000040308 memory_tracker.sh[43747]: [[[
Jul 26 11:07:38.628360 np0000040308 memory_tracker.sh[43762]: Sun Jul 26 11:07:38 UTC 2026
Jul 26 11:07:38.628481 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:07:38.628481 np0000040308 memory_tracker.sh[43747]: memory_tracker low_point: 10825560
Jul 26 11:07:38.628481 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: MemTotal:       12245832 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: MemFree:          387304 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: MemAvailable:   10824552 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Buffers:          172140 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Cached:         10022616 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SwapCached:            4 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Active:           810284 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Inactive:       10003360 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Active(anon):     670356 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Inactive(anon):     1016 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Active(file):     139928 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Inactive(file): 10002344 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Unevictable:      143596 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Mlocked:          142396 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SwapTotal:       8388604 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SwapFree:        8388080 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Zswap:               280 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Zswapped:             68 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Dirty:            188024 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Writeback:             0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: AnonPages:        762444 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Mapped:           159992 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Shmem:             32600 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: KReclaimable:     620852 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Slab:             750208 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SReclaimable:     620852 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SUnreclaim:       129356 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: KernelStack:        7988 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: PageTables:         9396 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SecPageTables:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: NFS_Unstable:          0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Bounce:                0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: WritebackTmp:          0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: CommitLimit:    14511520 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Committed_AS:    2188920 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: VmallocTotal:   13743895347199 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: VmallocUsed:       27732 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: VmallocChunk:          0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Percpu:             4992 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HardwareCorrupted:     0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: AnonHugePages:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: ShmemHugePages:        0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: ShmemPmdMapped:        0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: FileHugePages:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: FilePmdMapped:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Unaccepted:            0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Total:       0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Free:        0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Rsvd:        0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Surp:        0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Hugepagesize:       2048 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Hugetlb:               0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: DirectMap4k:      302956 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: DirectMap2M:     9134080 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: DirectMap1G:     5242880 kB
Jul 26 11:07:38.630850 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:07:38.641877 np0000040308 memory_tracker.sh[43767]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 11:07:38.641877 np0000040308 memory_tracker.sh[43767]:      43097    3.1          386584          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 26 11:07:38.641877 np0000040308 memory_tracker.sh[43767]:      17994    1.0          131808          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 26 11:07:38.641877 np0000040308 memory_tracker.sh[43767]:      27695    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 26 11:07:38.641877 np0000040308 memory_tracker.sh[43767]:      42333    0.6           82256          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 26 11:07:38.641877 np0000040308 memory_tracker.sh[43767]:      11331    0.3           40560      11329   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 11:07:38.641877 np0000040308 memory_tracker.sh[43767]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 26 11:07:38.641877 np0000040308 memory_tracker.sh[43767]:      41175    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 26 11:07:38.641877 np0000040308 memory_tracker.sh[43767]:      36392    0.2           26436          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 26 11:07:38.641877 np0000040308 memory_tracker.sh[43767]:       2399    0.2           26272       2398   00:00:00        2 do_wait                   /usr/bin/python3
Jul 26 11:07:38.642217 np0000040308 memory_tracker.sh[43767]:       2190    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 26 11:07:38.642217 np0000040308 memory_tracker.sh[43767]:       1292    0.1           20444          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 26 11:07:38.642217 np0000040308 memory_tracker.sh[43767]:      41240    0.1           18496          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 26 11:07:38.642217 np0000040308 memory_tracker.sh[43767]:      16885    0.1           18056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 26 11:07:38.642217 np0000040308 memory_tracker.sh[43767]:      36428    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 26 11:07:38.642217 np0000040308 memory_tracker.sh[43767]:      30066    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 26 11:07:38.642217 np0000040308 memory_tracker.sh[43767]:      32089    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 26 11:07:38.642217 np0000040308 memory_tracker.sh[43767]:          1    0.1           14044          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 26 11:07:38.642217 np0000040308 memory_tracker.sh[43767]:      11329    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 11:07:38.642217 np0000040308 memory_tracker.sh[43767]:        477    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 26 11:07:38.642217 np0000040308 memory_tracker.sh[43767]:       4580    0.1           12384       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-26-110036
Jul 26 11:07:38.642217 np0000040308 memory_tracker.sh[43767]:       4585    0.1           12308       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-26-110036.summary.2026-07-26-110036
Jul 26 11:07:38.642217 np0000040308 memory_tracker.sh[43767]:       2402    0.0           11552       2400   00:00:02        1 -                         bash ./stack.sh
Jul 26 11:07:38.642217 np0000040308 memory_tracker.sh[43767]:       1151    0.0           11400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 26 11:07:38.642217 np0000040308 memory_tracker.sh[43767]:      38720    0.0           10016       2402   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 11:07:38.642412 np0000040308 memory_tracker.sh[43767]:        852    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 26 11:07:38.642412 np0000040308 memory_tracker.sh[43767]:        534    0.0            9240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 26 11:07:38.642412 np0000040308 memory_tracker.sh[43767]:      28178    0.0            8984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
