Jul 14 09:47:54.340011 np0000039472 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 09:47:54.348071 np0000039472 memory_tracker.sh[44001]: [[[
Jul 14 09:47:54.348791 np0000039472 memory_tracker.sh[44016]: Tue Jul 14 09:47:54 UTC 2026
Jul 14 09:47:54.348934 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:47:54.411847 np0000039472 memory_tracker.sh[44020]: [iscsid (pid:32349)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27949)]=901124KB
Jul 14 09:47:54.416919 np0000039472 memory_tracker.sh[44001]: ]]]
Jul 14 09:48:14.421934 np0000039472 memory_tracker.sh[44001]: [[[
Jul 14 09:48:14.422646 np0000039472 memory_tracker.sh[47557]: Tue Jul 14 09:48:14 UTC 2026
Jul 14 09:48:14.422804 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:48:14.422804 np0000039472 memory_tracker.sh[44001]: memory_tracker low_point: 10333340
Jul 14 09:48:14.422804 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: MemTotal:       12245824 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: MemFree:          175928 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: MemAvailable:   10333340 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Buffers:          171104 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Cached:          9869116 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SwapCached:            4 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Active:          1165832 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Inactive:        9824284 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Active(anon):    1000268 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Inactive(anon):   127444 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Active(file):     165564 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Inactive(file):  9696840 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Unevictable:      143592 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Mlocked:          142392 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SwapTotal:       8388604 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SwapFree:        8387312 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Zswap:               292 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Zswapped:             68 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Dirty:              4648 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Writeback:             0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: AnonPages:       1093656 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Mapped:           192672 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Shmem:            157952 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: KReclaimable:     620884 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Slab:             751576 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SReclaimable:     620884 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SUnreclaim:       130692 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: KernelStack:        8416 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: PageTables:        10812 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SecPageTables:         0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: NFS_Unstable:          0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Bounce:                0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: WritebackTmp:          0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: CommitLimit:    14511516 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Committed_AS:    2748960 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: VmallocTotal:   13743895347199 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: VmallocUsed:       28192 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: VmallocChunk:          0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Percpu:             5152 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HardwareCorrupted:     0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: AnonHugePages:         0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: ShmemHugePages:        0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: ShmemPmdMapped:        0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: FileHugePages:         0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: FilePmdMapped:         0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Unaccepted:            0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HugePages_Total:       0
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HugePages_Free:        0
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HugePages_Rsvd:        0
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HugePages_Surp:        0
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Hugepagesize:       2048 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Hugetlb:               0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: DirectMap4k:      280428 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: DirectMap2M:     8108032 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: DirectMap1G:     6291456 kB
Jul 14 09:48:14.424374 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:48:14.435267 np0000039472 memory_tracker.sh[47560]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 09:48:14.435267 np0000039472 memory_tracker.sh[47560]:      43353    3.3          416008          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 09:48:14.435267 np0000039472 memory_tracker.sh[47560]:      46269    1.1          139792      46267   00:00:03        2 do_poll.constprop.0       keystoneuWSGI worker 2
Jul 14 09:48:14.435267 np0000039472 memory_tracker.sh[47560]:      46268    1.1          139632      46267   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 09:48:14.435267 np0000039472 memory_tracker.sh[47560]:      18328    1.0          133200          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 09:48:14.435267 np0000039472 memory_tracker.sh[47560]:      42636    1.0          127124          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 09:48:14.435267 np0000039472 memory_tracker.sh[47560]:      27949    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 09:48:14.435267 np0000039472 memory_tracker.sh[47560]:      11684    0.3           40640      11682   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 09:48:14.435573 np0000039472 memory_tracker.sh[47560]:      45117    0.2           28212          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039472 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039472=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Jul 14 09:48:14.435573 np0000039472 memory_tracker.sh[47560]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 09:48:14.435573 np0000039472 memory_tracker.sh[47560]:       2386    0.2           26376       2385   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 09:48:14.435573 np0000039472 memory_tracker.sh[47560]:      41599    0.2           26344          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 09:48:14.435573 np0000039472 memory_tracker.sh[47560]:      17224    0.1           22156          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 09:48:14.435573 np0000039472 memory_tracker.sh[47560]:       2175    0.1           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 09:48:14.435573 np0000039472 memory_tracker.sh[47560]:       1280    0.1           20468          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 14 09:48:14.435573 np0000039472 memory_tracker.sh[47560]:      46267    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 09:48:14.435573 np0000039472 memory_tracker.sh[47560]:      41661    0.1           18468          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 09:48:14.435573 np0000039472 memory_tracker.sh[47560]:      30307    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 09:48:14.435573 np0000039472 memory_tracker.sh[47560]:      36662    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 09:48:14.435573 np0000039472 memory_tracker.sh[47560]:      46594    0.1           15220      46588   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 09:48:14.435573 np0000039472 memory_tracker.sh[47560]:      46592    0.1           15032      46588   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 09:48:14.435573 np0000039472 memory_tracker.sh[47560]:      32349    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 09:48:14.435758 np0000039472 memory_tracker.sh[47560]:          1    0.1           14144          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 14 09:48:14.435758 np0000039472 memory_tracker.sh[47560]:      11682    0.1           13320          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 09:48:14.435758 np0000039472 memory_tracker.sh[47560]:        483    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 09:48:14.435758 np0000039472 memory_tracker.sh[47560]:      46671    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 09:48:14.435758 np0000039472 memory_tracker.sh[47560]:       4577    0.1           12388       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-094015
Jul 14 09:48:14.435758 np0000039472 memory_tracker.sh[47560]:       4582    0.1           12312       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-094015.summary.2026-07-14-094015
Jul 14 09:48:14.435758 np0000039472 memory_tracker.sh[47560]:      47553    0.0           11656      47536   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Jul 14 09:48:14.435758 np0000039472 memory_tracker.sh[47560]:       2389    0.0           11576       2387   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 14 09:48:14.435758 np0000039472 memory_tracker.sh[47560]:       1139    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
