Jul 01 19:55:28.477807 np0000038541 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 19:55:28.486220 np0000038541 memory_tracker.sh[43742]: [[[
Jul 01 19:55:28.487285 np0000038541 memory_tracker.sh[43757]: Wed Jul  1 19:55:28 UTC 2026
Jul 01 19:55:28.487367 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:55:28.544781 np0000038541 memory_tracker.sh[43761]: [iscsid (pid:32138)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27777)]=901124KB
Jul 01 19:55:28.550548 np0000038541 memory_tracker.sh[43742]: ]]]
Jul 01 19:55:48.555117 np0000038541 memory_tracker.sh[43742]: [[[
Jul 01 19:55:48.556355 np0000038541 memory_tracker.sh[47133]: Wed Jul  1 19:55:48 UTC 2026
Jul 01 19:55:48.556529 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:55:48.556529 np0000038541 memory_tracker.sh[43742]: memory_tracker low_point: 10323560
Jul 01 19:55:48.556529 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: MemTotal:       12245840 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: MemFree:          279132 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: MemAvailable:   10323560 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Buffers:          202656 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Cached:          9746224 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SwapCached:            4 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Active:          1307748 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Inactive:        9605852 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Active(anon):    1141756 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Inactive(anon):      808 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Active(file):     165992 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Inactive(file):  9605044 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Unevictable:      143592 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Mlocked:          142392 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SwapTotal:       8388604 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SwapFree:        8388080 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Zswap:               280 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Zswapped:             68 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Dirty:             44156 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Writeback:             0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: AnonPages:       1108440 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Mapped:           197360 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Shmem:            157984 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: KReclaimable:     599076 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Slab:             728048 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SReclaimable:     599076 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SUnreclaim:       128972 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: KernelStack:        8852 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: PageTables:        11668 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SecPageTables:         0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: NFS_Unstable:          0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Bounce:                0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: WritebackTmp:          0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: CommitLimit:    14511524 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Committed_AS:    2945048 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: VmallocTotal:   13743895347199 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: VmallocUsed:       28576 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: VmallocChunk:          0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Percpu:             5088 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HardwareCorrupted:     0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: AnonHugePages:         0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: ShmemHugePages:        0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: ShmemPmdMapped:        0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: FileHugePages:         0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: FilePmdMapped:         0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Unaccepted:            0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HugePages_Total:       0
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HugePages_Free:        0
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HugePages_Rsvd:        0
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HugePages_Surp:        0
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Hugepagesize:       2048 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Hugetlb:               0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: DirectMap4k:      274284 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: DirectMap2M:     9162752 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: DirectMap1G:     5242880 kB
Jul 01 19:55:48.557484 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:55:48.568560 np0000038541 memory_tracker.sh[47139]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 19:55:48.568560 np0000038541 memory_tracker.sh[47139]:      43091    3.3          416032          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 19:55:48.568560 np0000038541 memory_tracker.sh[47139]:      46013    1.1          139568      46011   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 19:55:48.568560 np0000038541 memory_tracker.sh[47139]:      46012    1.1          139452      46011   00:00:03        2 wait_woken                keystoneuWSGI worker 1
Jul 01 19:55:48.568560 np0000038541 memory_tracker.sh[47139]:      18212    1.0          132652          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 19:55:48.568560 np0000038541 memory_tracker.sh[47139]:      42372    1.0          126852          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 19:55:48.568560 np0000038541 memory_tracker.sh[47139]:      27777    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 19:55:48.568560 np0000038541 memory_tracker.sh[47139]:      11477    0.3           40572      11475   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 19:55:48.568918 np0000038541 memory_tracker.sh[47139]:      44862    0.2           27740          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038541 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038541=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Jul 01 19:55:48.568918 np0000038541 memory_tracker.sh[47139]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 19:55:48.568918 np0000038541 memory_tracker.sh[47139]:      36415    0.2           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 19:55:48.568918 np0000038541 memory_tracker.sh[47139]:      41232    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 01 19:55:48.568918 np0000038541 memory_tracker.sh[47139]:       2425    0.2           26368       2424   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 19:55:48.568918 np0000038541 memory_tracker.sh[47139]:      17047    0.1           21392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 19:55:48.568918 np0000038541 memory_tracker.sh[47139]:       2216    0.1           21044          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 19:55:48.568918 np0000038541 memory_tracker.sh[47139]:       1321    0.1           20424          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 01 19:55:48.568918 np0000038541 memory_tracker.sh[47139]:      46011    0.1           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 19:55:48.568918 np0000038541 memory_tracker.sh[47139]:      41297    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 01 19:55:48.568918 np0000038541 memory_tracker.sh[47139]:      30090    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 19:55:48.568918 np0000038541 memory_tracker.sh[47139]:      36450    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 19:55:48.568918 np0000038541 memory_tracker.sh[47139]:      46343    0.1           15408      46338   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 19:55:48.568918 np0000038541 memory_tracker.sh[47139]:      32138    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 19:55:48.569126 np0000038541 memory_tracker.sh[47139]:          1    0.1           14144          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 01 19:55:48.569126 np0000038541 memory_tracker.sh[47139]:      46342    0.1           13792      46338   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 19:55:48.569126 np0000038541 memory_tracker.sh[47139]:      11475    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 19:55:48.569126 np0000038541 memory_tracker.sh[47139]:        490    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 19:55:48.569126 np0000038541 memory_tracker.sh[47139]:      46421    0.1           12588          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 19:55:48.569126 np0000038541 memory_tracker.sh[47139]:       4616    0.1           12436       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-195136
Jul 01 19:55:48.569126 np0000038541 memory_tracker.sh[47139]:       4621    0.1           12344       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-195136.summary.2026-07-01-195136
Jul 01 19:55:48.569126 np0000038541 memory_tracker.sh[47139]:      46994    0.0           11692      46966   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 01 19:55:48.569126 np0000038541 memory_tracker.sh[47139]:      47029    0.0           11684      47012   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
