Sep 02 07:24:28.881542 np0000043584 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 07:24:28.889442 np0000043584 memory_tracker.sh[44207]: [[[
Sep 02 07:24:28.890134 np0000043584 memory_tracker.sh[44222]: Wed Sep  2 07:24:28 UTC 2026
Sep 02 07:24:28.890247 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:28.945479 np0000043584 memory_tracker.sh[44226]: [iscsid (pid:32543)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28031)]=901132KB
Sep 02 07:24:28.950979 np0000043584 memory_tracker.sh[44207]: ]]]
Sep 02 07:24:48.955839 np0000043584 memory_tracker.sh[44207]: [[[
Sep 02 07:24:48.956566 np0000043584 memory_tracker.sh[47758]: Wed Sep  2 07:24:48 UTC 2026
Sep 02 07:24:48.956718 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:48.956718 np0000043584 memory_tracker.sh[44207]: memory_tracker low_point: 10335540
Sep 02 07:24:48.956718 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: MemTotal:       12245824 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: MemFree:          230100 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: MemAvailable:   10335540 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Buffers:          215848 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Cached:          9763668 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SwapCached:            4 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Active:          1313052 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Inactive:        9605004 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Active(anon):    1115404 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Inactive(anon):     1012 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Active(file):     197648 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Inactive(file):  9603992 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Unevictable:      143600 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Mlocked:          142400 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SwapTotal:       8388604 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SwapFree:        8388336 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Zswap:               296 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Zswapped:             64 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Dirty:             43248 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Writeback:             0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: AnonPages:       1082256 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Mapped:           199408 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Shmem:            158008 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: KReclaimable:     629676 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Slab:             760704 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SReclaimable:     629676 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SUnreclaim:       131028 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: KernelStack:        8688 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: PageTables:        11164 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SecPageTables:         0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: NFS_Unstable:          0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Bounce:                0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: WritebackTmp:          0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: CommitLimit:    14511516 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Committed_AS:    2908776 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: VmallocTotal:   13743895347199 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: VmallocUsed:       28436 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: VmallocChunk:          0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Percpu:             5184 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HardwareCorrupted:     0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: AnonHugePages:         0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: ShmemHugePages:        0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: ShmemPmdMapped:        0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: FileHugePages:         0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: FilePmdMapped:         0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Unaccepted:            0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HugePages_Total:       0
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HugePages_Free:        0
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HugePages_Rsvd:        0
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HugePages_Surp:        0
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Hugepagesize:       2048 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Hugetlb:               0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: DirectMap4k:      284524 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: DirectMap2M:     8103936 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: DirectMap1G:     6291456 kB
Sep 02 07:24:48.958190 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:48.969188 np0000043584 memory_tracker.sh[47761]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 07:24:48.969188 np0000043584 memory_tracker.sh[47761]:      43556    3.4          416364          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 07:24:48.969188 np0000043584 memory_tracker.sh[47761]:      46509    1.1          134916      46508   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 07:24:48.969188 np0000043584 memory_tracker.sh[47761]:      18311    1.1          134840          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 07:24:48.969188 np0000043584 memory_tracker.sh[47761]:      46510    1.1          134812      46508   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 07:24:48.969188 np0000043584 memory_tracker.sh[47761]:      42834    0.9          116788          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 07:24:48.969188 np0000043584 memory_tracker.sh[47761]:      28031    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 07:24:48.969188 np0000043584 memory_tracker.sh[47761]:      11640    0.3           40604      11638   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 07:24:48.969542 np0000043584 memory_tracker.sh[47761]:      45327    0.2           28148          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043584 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043584=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Sep 02 07:24:48.969542 np0000043584 memory_tracker.sh[47761]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 07:24:48.969542 np0000043584 memory_tracker.sh[47761]:      36844    0.2           26704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 07:24:48.969542 np0000043584 memory_tracker.sh[47761]:      41774    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 07:24:48.969542 np0000043584 memory_tracker.sh[47761]:       2386    0.2           25948       2385   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 07:24:48.969542 np0000043584 memory_tracker.sh[47761]:      17197    0.1           22284          1   00:00:00        1 -                         /usr/lib/systemd/systemd-journald
Sep 02 07:24:48.969542 np0000043584 memory_tracker.sh[47761]:       2174    0.1           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 07:24:48.969542 np0000043584 memory_tracker.sh[47761]:       1279    0.1           19744          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 02 07:24:48.969542 np0000043584 memory_tracker.sh[47761]:      46508    0.1           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 07:24:48.969542 np0000043584 memory_tracker.sh[47761]:      41836    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 07:24:48.969542 np0000043584 memory_tracker.sh[47761]:      36879    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 07:24:48.969542 np0000043584 memory_tracker.sh[47761]:      30509    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 07:24:48.969542 np0000043584 memory_tracker.sh[47761]:      46833    0.1           14976      46829   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 07:24:48.969542 np0000043584 memory_tracker.sh[47761]:      46834    0.1           14728      46829   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 07:24:48.969769 np0000043584 memory_tracker.sh[47761]:      32543    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 07:24:48.969769 np0000043584 memory_tracker.sh[47761]:          1    0.1           14152          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 02 07:24:48.969769 np0000043584 memory_tracker.sh[47761]:      11638    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 07:24:48.969769 np0000043584 memory_tracker.sh[47761]:        476    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 07:24:48.969769 np0000043584 memory_tracker.sh[47761]:      46912    0.1           12600          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 07:24:48.969769 np0000043584 memory_tracker.sh[47761]:       4567    0.1           12372       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-071508
Sep 02 07:24:48.969769 np0000043584 memory_tracker.sh[47761]:       4572    0.1           12308       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-071508.summary.2026-09-02-071508
Sep 02 07:24:48.969769 np0000043584 memory_tracker.sh[47761]:      47754    0.0           11660      47737   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Sep 02 07:24:48.969769 np0000043584 memory_tracker.sh[47761]:       2389    0.0           11600       2387   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 02 07:24:48.969769 np0000043584 memory_tracker.sh[47761]:       1138    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 07:24:48.969769 np0000043584 memory_tracker.sh[47761]:      47036    0.0           10100       2389   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 07:24:48.969769 np0000043584 memory_tracker.sh[47761]:      47162    0.0           10100       2389   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 07:24:48.969769 np0000043584 memory_tracker.sh[47761]:      47256    0.0           10100       2389   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 07:24:48.969984 np0000043584 memory_tracker.sh[47761]:      47350    0.0           10100       2389   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 07:24:48.969984 np0000043584 memory_tracker.sh[47761]:      47446    0.0           10100       2389   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 07:24:48.969984 np0000043584 memory_tracker.sh[47761]:      39215    0.0           10060       2389   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 07:24:48.969984 np0000043584 memory_tracker.sh[47761]:      47737    0.0            9912      47732   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 07:24:48.969984 np0000043584 memory_tracker.sh[47761]:      47732    0.0            9844       2389   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 07:24:48.969984 np0000043584 memory_tracker.sh[47761]:        843    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 07:24:48.969984 np0000043584 memory_tracker.sh[47761]:      46829    0.0            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 07:24:48.969984 np0000043584 memory_tracker.sh[47761]:        537    0.0            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 07:24:48.969984 np0000043584 memory_tracker.sh[47761]:      28618    0.0            8984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 07:24:48.970121 np0000043584 memory_tracker.sh[47761]:      28691    0.0            8752          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 07:24:48.970121 np0000043584 memory_tracker.sh[47761]:       1112    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 07:24:48.970121 np0000043584 memory_tracker.sh[47761]:      28467    0.0            8424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
