Jul 20 10:08:12.051015 np0000039864 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 20 10:08:12.058777 np0000039864 memory_tracker.sh[44287]: [[[
Jul 20 10:08:12.059475 np0000039864 memory_tracker.sh[44302]: Mon Jul 20 10:08:12 UTC 2026
Jul 20 10:08:12.059602 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:12.114774 np0000039864 memory_tracker.sh[44306]: [iscsid (pid:32675)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:28263)]=901124KB
Jul 20 10:08:12.120724 np0000039864 memory_tracker.sh[44287]: ]]]
Jul 20 10:08:32.125227 np0000039864 memory_tracker.sh[44287]: [[[
Jul 20 10:08:32.125794 np0000039864 memory_tracker.sh[48220]: Mon Jul 20 10:08:32 UTC 2026
Jul 20 10:08:32.126233 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:32.126233 np0000039864 memory_tracker.sh[44287]: memory_tracker low_point: 10321300
Jul 20 10:08:32.126233 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: MemTotal:       12245836 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: MemFree:          196088 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: MemAvailable:   10321300 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Buffers:          218684 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Cached:          9771504 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SwapCached:            4 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Active:          1318892 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Inactive:        9613488 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Active(anon):    1119228 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Inactive(anon):      824 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Active(file):     199664 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Inactive(file):  9612664 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Unevictable:      143592 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Mlocked:          142392 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SwapTotal:       8388604 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SwapFree:        8388336 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Zswap:               364 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Zswapped:             68 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Dirty:             22376 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Writeback:           260 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: AnonPages:       1085848 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Mapped:           198124 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Shmem:            158000 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: KReclaimable:     638568 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Slab:             771892 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SReclaimable:     638568 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SUnreclaim:       133324 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: KernelStack:        8604 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: PageTables:        10628 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SecPageTables:         0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: NFS_Unstable:          0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Bounce:                0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: WritebackTmp:          0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: CommitLimit:    14511520 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Committed_AS:    2841820 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: VmallocTotal:   13743895347199 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: VmallocUsed:       28384 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: VmallocChunk:          0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Percpu:             5248 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HardwareCorrupted:     0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: AnonHugePages:         0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: ShmemHugePages:        0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: ShmemPmdMapped:        0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: FileHugePages:         0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: FilePmdMapped:         0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Unaccepted:            0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HugePages_Total:       0
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HugePages_Free:        0
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HugePages_Rsvd:        0
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HugePages_Surp:        0
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Hugepagesize:       2048 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Hugetlb:               0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: DirectMap4k:      286572 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: DirectMap2M:    10199040 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: DirectMap1G:     4194304 kB
Jul 20 10:08:32.127984 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:32.138971 np0000039864 memory_tracker.sh[48226]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 10:08:32.138971 np0000039864 memory_tracker.sh[48226]:      43637    3.3          415540          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 20 10:08:32.138971 np0000039864 memory_tracker.sh[48226]:      46557    1.1          139540      46555   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 20 10:08:32.138971 np0000039864 memory_tracker.sh[48226]:      46556    1.1          139376      46555   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 20 10:08:32.138971 np0000039864 memory_tracker.sh[48226]:      18690    1.1          137416          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 20 10:08:32.138971 np0000039864 memory_tracker.sh[48226]:      42920    0.9          116428          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 20 10:08:32.138971 np0000039864 memory_tracker.sh[48226]:      28263    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 20 10:08:32.138971 np0000039864 memory_tracker.sh[48226]:      12026    0.3           40636      12024   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 20 10:08:32.139286 np0000039864 memory_tracker.sh[48226]:      45408    0.2           28200          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039864 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039864=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Jul 20 10:08:32.139286 np0000039864 memory_tracker.sh[48226]:        378    0.2           27296          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 20 10:08:32.139286 np0000039864 memory_tracker.sh[48226]:      36953    0.2           26792          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 20 10:08:32.139286 np0000039864 memory_tracker.sh[48226]:      41880    0.2           26440          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 20 10:08:32.139286 np0000039864 memory_tracker.sh[48226]:       2956    0.2           26436       2955   00:00:00        2 do_wait                   /usr/bin/python3
Jul 20 10:08:32.139286 np0000039864 memory_tracker.sh[48226]:      17588    0.1           21828          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 20 10:08:32.139286 np0000039864 memory_tracker.sh[48226]:       2747    0.1           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 20 10:08:32.139286 np0000039864 memory_tracker.sh[48226]:       1855    0.1           19792          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 20 10:08:32.139286 np0000039864 memory_tracker.sh[48226]:      46555    0.1           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 20 10:08:32.139286 np0000039864 memory_tracker.sh[48226]:      41943    0.1           18684          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 20 10:08:32.139286 np0000039864 memory_tracker.sh[48226]:      46925    0.1           16020      46920   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 20 10:08:32.139286 np0000039864 memory_tracker.sh[48226]:      36987    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 20 10:08:32.139286 np0000039864 memory_tracker.sh[48226]:      30627    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 20 10:08:32.139286 np0000039864 memory_tracker.sh[48226]:      32675    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 20 10:08:32.139470 np0000039864 memory_tracker.sh[48226]:          1    0.1           14076          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 20 10:08:32.139470 np0000039864 memory_tracker.sh[48226]:      46924    0.1           13628      46920   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 20 10:08:32.139470 np0000039864 memory_tracker.sh[48226]:      12024    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 20 10:08:32.139470 np0000039864 memory_tracker.sh[48226]:        478    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 20 10:08:32.139470 np0000039864 memory_tracker.sh[48226]:      47003    0.1           12584          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 20 10:08:32.139470 np0000039864 memory_tracker.sh[48226]:       5147    0.1           12396       2959   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-20-100250
Jul 20 10:08:32.139470 np0000039864 memory_tracker.sh[48226]:       5152    0.1           12300       2959   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-20-100250.summary.2026-07-20-100250
Jul 20 10:08:32.139470 np0000039864 memory_tracker.sh[48226]:       2959    0.0           12128       2957   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 20 10:08:32.139470 np0000039864 memory_tracker.sh[48226]:       1713    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 20 10:08:32.139470 np0000039864 memory_tracker.sh[48226]:      47536    0.0           10100       2959   00:00:00        1 do_wait                   bash ./stack.sh
