Jul 08 16:05:22.732210 np0000039140 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 16:05:22.740032 np0000039140 memory_tracker.sh[43763]: [[[
Jul 08 16:05:22.740709 np0000039140 memory_tracker.sh[43776]: Wed Jul  8 16:05:22 UTC 2026
Jul 08 16:05:22.740826 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:05:22.812490 np0000039140 memory_tracker.sh[43780]: [iscsid (pid:32154)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:27744)]=901124KB
Jul 08 16:05:22.819115 np0000039140 memory_tracker.sh[43763]: ]]]
Jul 08 16:05:42.823894 np0000039140 memory_tracker.sh[43763]: [[[
Jul 08 16:05:42.824512 np0000039140 memory_tracker.sh[47323]: Wed Jul  8 16:05:42 UTC 2026
Jul 08 16:05:42.824667 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:05:42.824667 np0000039140 memory_tracker.sh[43763]: memory_tracker low_point: 10327052
Jul 08 16:05:42.824667 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: MemTotal:       12245832 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: MemFree:          169768 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: MemAvailable:   10327052 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Buffers:          169796 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Cached:          9847636 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SwapCached:            4 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Active:          1265328 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Inactive:        9708232 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Active(anon):    1133120 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Inactive(anon):      864 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Active(file):     132208 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Inactive(file):  9707368 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Unevictable:      143592 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Mlocked:          142392 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SwapTotal:       8388604 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SwapFree:        8388080 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Zswap:               364 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Zswapped:             68 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Dirty:              2100 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Writeback:             0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: AnonPages:       1099836 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Mapped:           195880 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Shmem:            157996 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: KReclaimable:     643392 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Slab:             776544 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SReclaimable:     643392 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SUnreclaim:       133152 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: KernelStack:        8692 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: PageTables:        11352 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SecPageTables:         0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: NFS_Unstable:          0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Bounce:                0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: WritebackTmp:          0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: CommitLimit:    14511520 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Committed_AS:    2921988 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: VmallocTotal:   13743895347199 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: VmallocUsed:       28432 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: VmallocChunk:          0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Percpu:             5056 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: HardwareCorrupted:     0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: AnonHugePages:         0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: ShmemHugePages:        0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: ShmemPmdMapped:        0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: FileHugePages:         0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: FilePmdMapped:         0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Unaccepted:            0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: HugePages_Total:       0
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: HugePages_Free:        0
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: HugePages_Rsvd:        0
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: HugePages_Surp:        0
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Hugepagesize:       2048 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Hugetlb:               0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: DirectMap4k:      276332 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: DirectMap2M:     8112128 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: DirectMap1G:     6291456 kB
Jul 08 16:05:42.826124 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:05:42.837124 np0000039140 memory_tracker.sh[47326]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 16:05:42.837124 np0000039140 memory_tracker.sh[47326]:      43113    3.3          416280          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 16:05:42.837124 np0000039140 memory_tracker.sh[47326]:      46035    1.1          139780      46033   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 16:05:42.837124 np0000039140 memory_tracker.sh[47326]:      46034    1.1          139680      46033   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 08 16:05:42.837124 np0000039140 memory_tracker.sh[47326]:      18116    1.1          135956          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 16:05:42.837124 np0000039140 memory_tracker.sh[47326]:      42351    1.0          125784          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 16:05:42.837124 np0000039140 memory_tracker.sh[47326]:      27744    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 16:05:42.837124 np0000039140 memory_tracker.sh[47326]:      11455    0.3           40664      11453   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 16:05:42.837417 np0000039140 memory_tracker.sh[47326]:      44884    0.2           28408          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039140 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039140=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Jul 08 16:05:42.837417 np0000039140 memory_tracker.sh[47326]:        383    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 16:05:42.837417 np0000039140 memory_tracker.sh[47326]:      36430    0.2           26752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 16:05:42.837417 np0000039140 memory_tracker.sh[47326]:      41310    0.2           26240          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 16:05:42.837417 np0000039140 memory_tracker.sh[47326]:       2396    0.2           25772       2395   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 16:05:42.837417 np0000039140 memory_tracker.sh[47326]:       2187    0.1           20792          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 16:05:42.837417 np0000039140 memory_tracker.sh[47326]:       1291    0.1           20480          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 08 16:05:42.837417 np0000039140 memory_tracker.sh[47326]:      17008    0.1           20024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 16:05:42.837417 np0000039140 memory_tracker.sh[47326]:      46033    0.1           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 16:05:42.837417 np0000039140 memory_tracker.sh[47326]:      41374    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 16:05:42.837417 np0000039140 memory_tracker.sh[47326]:      46362    0.1           15632      46355   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 16:05:42.837417 np0000039140 memory_tracker.sh[47326]:      30061    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 16:05:42.837417 np0000039140 memory_tracker.sh[47326]:      36466    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 16:05:42.837417 np0000039140 memory_tracker.sh[47326]:      46361    0.1           14332      46355   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 16:05:42.837603 np0000039140 memory_tracker.sh[47326]:      32154    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 16:05:42.837603 np0000039140 memory_tracker.sh[47326]:          1    0.1           14164          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 08 16:05:42.837603 np0000039140 memory_tracker.sh[47326]:      11453    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 16:05:42.837603 np0000039140 memory_tracker.sh[47326]:        484    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 16:05:42.837603 np0000039140 memory_tracker.sh[47326]:      46438    0.1           12636          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 16:05:42.837603 np0000039140 memory_tracker.sh[47326]:       4587    0.1           12376       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-155727
Jul 08 16:05:42.837603 np0000039140 memory_tracker.sh[47326]:       4592    0.1           12340       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-155727.summary.2026-07-08-155727
Jul 08 16:05:42.837603 np0000039140 memory_tracker.sh[47326]:      47319    0.0           11592      47302   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Jul 08 16:05:42.837603 np0000039140 memory_tracker.sh[47326]:       2399    0.0           11560       2397   00:00:02        1 pipe_read                 bash ./stack.sh
