Aug 11 11:06:59.706159 np0000041587 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 11:06:59.714245 np0000041587 memory_tracker.sh[44211]: [[[
Aug 11 11:06:59.714991 np0000041587 memory_tracker.sh[44226]: Tue Aug 11 11:06:59 UTC 2026
Aug 11 11:06:59.715124 np0000041587 memory_tracker.sh[44211]: ---
Aug 11 11:06:59.715124 np0000041587 memory_tracker.sh[44211]: memory_tracker low_point: 10821048
Aug 11 11:06:59.715172 np0000041587 memory_tracker.sh[44211]: ---
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: MemTotal:       12245836 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: MemFree:          366976 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: MemAvailable:   10820040 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Buffers:          188116 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Cached:          9992172 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: SwapCached:           60 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Active:           782132 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Inactive:       10015640 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Active(anon):     669832 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Inactive(anon):      720 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Active(file):     112300 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Inactive(file): 10014920 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Unevictable:      144436 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Mlocked:          143236 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: SwapTotal:       8388604 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: SwapFree:        8388336 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Zswap:               480 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Zswapped:            204 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Dirty:            215300 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Writeback:             0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: AnonPages:        761920 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Mapped:           162384 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Shmem:             32364 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: KReclaimable:     651528 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Slab:             784728 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: SReclaimable:     651528 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: SUnreclaim:       133200 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: KernelStack:        7888 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: PageTables:         8860 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: SecPageTables:         0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: NFS_Unstable:          0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Bounce:                0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: WritebackTmp:          0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: CommitLimit:    14511520 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Committed_AS:    2210284 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: VmallocTotal:   13743895347199 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: VmallocUsed:       27652 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: VmallocChunk:          0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Percpu:             4864 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: HardwareCorrupted:     0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: AnonHugePages:         0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: ShmemHugePages:        0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: ShmemPmdMapped:        0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: FileHugePages:         0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: FilePmdMapped:         0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Unaccepted:            0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: HugePages_Total:       0
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: HugePages_Free:        0
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: HugePages_Rsvd:        0
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: HugePages_Surp:        0
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Hugepagesize:       2048 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Hugetlb:               0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: DirectMap4k:      280428 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: DirectMap2M:     7059456 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: DirectMap1G:     7340032 kB
Aug 11 11:06:59.716716 np0000041587 memory_tracker.sh[44211]: ---
Aug 11 11:06:59.726886 np0000041587 memory_tracker.sh[44231]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 11:06:59.726886 np0000041587 memory_tracker.sh[44231]:      43560    3.1          387108          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 11:06:59.726886 np0000041587 memory_tracker.sh[44231]:      18473    1.0          133192          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 11:06:59.726886 np0000041587 memory_tracker.sh[44231]:      28038    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 11:06:59.726886 np0000041587 memory_tracker.sh[44231]:      42840    0.6           74800          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 11:06:59.726886 np0000041587 memory_tracker.sh[44231]:      11585    0.3           40720      11583   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 11:06:59.726886 np0000041587 memory_tracker.sh[44231]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 11:06:59.726886 np0000041587 memory_tracker.sh[44231]:      36849    0.2           26880          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 11:06:59.726886 np0000041587 memory_tracker.sh[44231]:      41717    0.2           26340          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 11 11:06:59.726886 np0000041587 memory_tracker.sh[44231]:       2386    0.2           25748       2385   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 11:06:59.727235 np0000041587 memory_tracker.sh[44231]:       2173    0.1           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 11:06:59.727235 np0000041587 memory_tracker.sh[44231]:       1278    0.1           20424          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 11 11:06:59.727235 np0000041587 memory_tracker.sh[44231]:      17364    0.1           20376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 11:06:59.727235 np0000041587 memory_tracker.sh[44231]:      41792    0.1           18716          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 11 11:06:59.727235 np0000041587 memory_tracker.sh[44231]:      30472    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 11:06:59.727235 np0000041587 memory_tracker.sh[44231]:      36886    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 11:06:59.727235 np0000041587 memory_tracker.sh[44231]:          1    0.1           14248          0   00:00:11        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 11:06:59.727235 np0000041587 memory_tracker.sh[44231]:      32570    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 11:06:59.727235 np0000041587 memory_tracker.sh[44231]:      11583    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 11:06:59.727235 np0000041587 memory_tracker.sh[44231]:      12136    0.1           13276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 11:06:59.727235 np0000041587 memory_tracker.sh[44231]:       4577    0.1           12480       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-105913
Aug 11 11:06:59.727235 np0000041587 memory_tracker.sh[44231]:       4582    0.1           12296       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-105913.summary.2026-08-11-105913
Aug 11 11:06:59.727235 np0000041587 memory_tracker.sh[44231]:       2389    0.0           11560       2387   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 11 11:06:59.727235 np0000041587 memory_tracker.sh[44231]:       1137    0.0           11176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 11:06:59.727423 np0000041587 memory_tracker.sh[44231]:      39198    0.0            9964       2389   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 11:06:59.727423 np0000041587 memory_tracker.sh[44231]:        543    0.0            9876          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 11:06:59.727423 np0000041587 memory_tracker.sh[44231]:      11644    0.0            9740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
