Aug 07 14:36:29.740646 np0000041308 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 14:36:29.750613 np0000041308 memory_tracker.sh[43830]: [[[
Aug 07 14:36:29.751474 np0000041308 memory_tracker.sh[43845]: Fri Aug  7 14:36:29 UTC 2026
Aug 07 14:36:29.751630 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:36:29.751630 np0000041308 memory_tracker.sh[43830]: memory_tracker low_point: 10830480
Aug 07 14:36:29.751630 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: MemTotal:       12245832 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: MemFree:          332964 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: MemAvailable:   10830480 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Buffers:          213244 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Cached:         10048508 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SwapCached:            4 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Active:           814484 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Inactive:       10068020 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Active(anon):     672128 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Inactive(anon):      964 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Active(file):     142356 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Inactive(file): 10067056 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Unevictable:      143596 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Mlocked:          142396 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SwapTotal:       8388604 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SwapFree:        8388080 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Zswap:               308 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Zswapped:             68 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Dirty:             92632 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Writeback:             0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: AnonPages:        764444 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Mapped:           157788 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Shmem:             32480 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: KReclaimable:     613980 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Slab:             742672 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SReclaimable:     613980 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SUnreclaim:       128692 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: KernelStack:        7824 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: PageTables:         8852 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SecPageTables:         0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: NFS_Unstable:          0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Bounce:                0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: WritebackTmp:          0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: CommitLimit:    14511520 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Committed_AS:    2214544 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: VmallocTotal:   13743895347199 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: VmallocUsed:       27652 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: VmallocChunk:          0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Percpu:             5056 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HardwareCorrupted:     0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: AnonHugePages:         0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: ShmemHugePages:        0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: ShmemPmdMapped:        0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: FileHugePages:         0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: FilePmdMapped:         0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Unaccepted:            0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HugePages_Total:       0
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HugePages_Free:        0
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HugePages_Rsvd:        0
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HugePages_Surp:        0
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Hugepagesize:       2048 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Hugetlb:               0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: DirectMap4k:      270188 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: DirectMap2M:     7069696 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: DirectMap1G:     7340032 kB
Aug 07 14:36:29.754115 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:36:29.764662 np0000041308 memory_tracker.sh[43850]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 14:36:29.764662 np0000041308 memory_tracker.sh[43850]:      43180    3.1          386704          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 14:36:29.764662 np0000041308 memory_tracker.sh[43850]:      18094    1.0          134628          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 14:36:29.764662 np0000041308 memory_tracker.sh[43850]:      27723    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 14:36:29.764662 np0000041308 memory_tracker.sh[43850]:      42416    0.6           74812          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 14:36:29.764662 np0000041308 memory_tracker.sh[43850]:      11429    0.3           40524      11427   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 14:36:29.764662 np0000041308 memory_tracker.sh[43850]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 14:36:29.764662 np0000041308 memory_tracker.sh[43850]:      36458    0.2           26760          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 14:36:29.764662 np0000041308 memory_tracker.sh[43850]:      41375    0.2           26320          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 14:36:29.764662 np0000041308 memory_tracker.sh[43850]:       2385    0.2           26292       2384   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 14:36:29.765336 np0000041308 memory_tracker.sh[43850]:       2172    0.1           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 14:36:29.765336 np0000041308 memory_tracker.sh[43850]:      16988    0.1           20424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 14:36:29.765336 np0000041308 memory_tracker.sh[43850]:       1277    0.1           20400          1   00:01:11        2 inet_csk_accept           /usr/bin/python3
Aug 07 14:36:29.765336 np0000041308 memory_tracker.sh[43850]:      41438    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 14:36:29.765336 np0000041308 memory_tracker.sh[43850]:      30095    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 14:36:29.765336 np0000041308 memory_tracker.sh[43850]:      36492    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 14:36:29.765336 np0000041308 memory_tracker.sh[43850]:      32180    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 14:36:29.765336 np0000041308 memory_tracker.sh[43850]:          1    0.1           14108          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 07 14:36:29.765336 np0000041308 memory_tracker.sh[43850]:      11427    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 14:36:29.765336 np0000041308 memory_tracker.sh[43850]:        483    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 14:36:29.765336 np0000041308 memory_tracker.sh[43850]:       4576    0.1           12360       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-142943
Aug 07 14:36:29.765336 np0000041308 memory_tracker.sh[43850]:       4581    0.1           12336       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-142943.summary.2026-08-07-142943
Aug 07 14:36:29.765336 np0000041308 memory_tracker.sh[43850]:       2388    0.0           11548       2386   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 07 14:36:29.765336 np0000041308 memory_tracker.sh[43850]:       1136    0.0           11416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 14:36:29.765336 np0000041308 memory_tracker.sh[43850]:      38762    0.0           10012       2388   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 14:36:29.765928 np0000041308 memory_tracker.sh[43850]:        843    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 14:36:29.765928 np0000041308 memory_tracker.sh[43850]:        540    0.0            9140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 14:36:29.765928 np0000041308 memory_tracker.sh[43850]:      28208    0.0            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
