Aug 25 13:15:06.286667 np0000042828 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 13:15:06.294498 np0000042828 memory_tracker.sh[43252]: [[[
Aug 25 13:15:06.295197 np0000042828 memory_tracker.sh[43267]: Tue Aug 25 13:15:06 UTC 2026
Aug 25 13:15:06.295313 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:15:06.322915 np0000042828 memory_tracker.sh[43271]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 25 13:15:06.322915 np0000042828 memory_tracker.sh[43271]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 25 13:15:06.351176 np0000042828 memory_tracker.sh[43271]: [iscsid (pid:31841)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27635)]=901128KB
Aug 25 13:15:06.356700 np0000042828 memory_tracker.sh[43252]: ]]]
Aug 25 13:15:26.361193 np0000042828 memory_tracker.sh[43252]: [[[
Aug 25 13:15:26.361839 np0000042828 memory_tracker.sh[47156]: Tue Aug 25 13:15:26 UTC 2026
Aug 25 13:15:26.361994 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:15:26.361994 np0000042828 memory_tracker.sh[43252]: memory_tracker low_point: 10321448
Aug 25 13:15:26.361994 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: MemTotal:       12245840 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: MemFree:          151796 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: MemAvailable:   10321448 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Buffers:          174356 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Cached:          9865588 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SwapCached:            4 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Active:          1265772 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Inactive:        9707920 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Active(anon):    1110620 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Inactive(anon):     1008 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Active(file):     155152 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Inactive(file):  9706912 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Unevictable:      143596 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Mlocked:          142396 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SwapTotal:       8388604 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SwapFree:        8388080 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Zswap:               308 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Zswapped:             68 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Dirty:             90608 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Writeback:             0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: AnonPages:       1077504 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Mapped:           198964 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Shmem:            158008 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: KReclaimable:     633272 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Slab:             765856 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SReclaimable:     633272 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SUnreclaim:       132584 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: KernelStack:        8584 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: PageTables:        10704 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SecPageTables:         0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: NFS_Unstable:          0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Bounce:                0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: WritebackTmp:          0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: CommitLimit:    14511524 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Committed_AS:    2838708 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: VmallocTotal:   13743895347199 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: VmallocUsed:       28340 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: VmallocChunk:          0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Percpu:             5056 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HardwareCorrupted:     0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: AnonHugePages:         0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: ShmemHugePages:        0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: ShmemPmdMapped:        0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: FileHugePages:         0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: FilePmdMapped:         0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Unaccepted:            0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HugePages_Total:       0
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HugePages_Free:        0
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HugePages_Rsvd:        0
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HugePages_Surp:        0
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Hugepagesize:       2048 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Hugetlb:               0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: DirectMap4k:      274284 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: DirectMap2M:     8114176 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: DirectMap1G:     6291456 kB
Aug 25 13:15:26.363418 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:15:26.373808 np0000042828 memory_tracker.sh[47160]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 13:15:26.373808 np0000042828 memory_tracker.sh[47160]:      42602    3.3          415416          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 13:15:26.373808 np0000042828 memory_tracker.sh[47160]:      18048    1.1          136844          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 13:15:26.373808 np0000042828 memory_tracker.sh[47160]:      45543    1.1          136040      45542   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 13:15:26.373808 np0000042828 memory_tracker.sh[47160]:      45544    1.0          134680      45542   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 25 13:15:26.373808 np0000042828 memory_tracker.sh[47160]:      27635    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 13:15:26.373808 np0000042828 memory_tracker.sh[47160]:      41912    0.9          115568          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 13:15:26.373808 np0000042828 memory_tracker.sh[47160]:      11399    0.3           40572      11397   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 13:15:26.374133 np0000042828 memory_tracker.sh[47160]:      44372    0.2           28296          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042828 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042828=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Aug 25 13:15:26.374133 np0000042828 memory_tracker.sh[47160]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 13:15:26.374133 np0000042828 memory_tracker.sh[47160]:      36036    0.2           26664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 13:15:26.374133 np0000042828 memory_tracker.sh[47160]:      40730    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 13:15:26.374133 np0000042828 memory_tracker.sh[47160]:       2392    0.2           26396       2391   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 13:15:26.374133 np0000042828 memory_tracker.sh[47160]:      16953    0.1           21896          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 13:15:26.374133 np0000042828 memory_tracker.sh[47160]:       2180    0.1           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 13:15:26.374133 np0000042828 memory_tracker.sh[47160]:       1285    0.1           20464          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 25 13:15:26.374133 np0000042828 memory_tracker.sh[47160]:      45542    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 13:15:26.374133 np0000042828 memory_tracker.sh[47160]:      40826    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 13:15:26.374133 np0000042828 memory_tracker.sh[47160]:      45867    0.1           15456      45863   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 13:15:26.374133 np0000042828 memory_tracker.sh[47160]:      29952    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 13:15:26.374133 np0000042828 memory_tracker.sh[47160]:      36072    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 13:15:26.374133 np0000042828 memory_tracker.sh[47160]:      45868    0.1           14956      45863   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 13:15:26.374314 np0000042828 memory_tracker.sh[47160]:      31841    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 13:15:26.374314 np0000042828 memory_tracker.sh[47160]:          1    0.1           14100          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 25 13:15:26.374314 np0000042828 memory_tracker.sh[47160]:      11397    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 13:15:26.374314 np0000042828 memory_tracker.sh[47160]:        482    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 13:15:26.374314 np0000042828 memory_tracker.sh[47160]:      45946    0.1           12632          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 13:15:26.374314 np0000042828 memory_tracker.sh[47160]:       4575    0.1           12380       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-130916
Aug 25 13:15:26.374314 np0000042828 memory_tracker.sh[47160]:       4580    0.1           12300       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-130916.summary.2026-08-25-130916
Aug 25 13:15:26.374314 np0000042828 memory_tracker.sh[47160]:       2395    0.0           12144       2393   00:00:02        1 -                         bash ./stack.sh
Aug 25 13:15:26.374314 np0000042828 memory_tracker.sh[47160]:       1144    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 13:15:26.374314 np0000042828 memory_tracker.sh[47160]:      38287    0.0           10072       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 13:15:26.374314 np0000042828 memory_tracker.sh[47160]:      46486    0.0           10056       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 13:15:26.374314 np0000042828 memory_tracker.sh[47160]:        847    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
