Aug 13 14:36:55.739733 np0000041838 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:36:55.747583 np0000041838 memory_tracker.sh[43772]: [[[
Aug 13 14:36:55.748217 np0000041838 memory_tracker.sh[43787]: Thu Aug 13 14:36:55 UTC 2026
Aug 13 14:36:55.748332 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:36:55.748352 np0000041838 memory_tracker.sh[43772]: memory_tracker low_point: 10820476
Aug 13 14:36:55.748352 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: MemTotal:       12245836 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: MemFree:          357684 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: MemAvailable:   10819492 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Buffers:          171304 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Cached:         10042400 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SwapCached:            4 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Active:           802920 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Inactive:       10028412 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Active(anon):     669056 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Inactive(anon):      920 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Active(file):     133864 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Inactive(file): 10027492 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Unevictable:      143600 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Mlocked:          142400 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SwapTotal:       8388604 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SwapFree:        8388080 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Zswap:               336 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Zswapped:             68 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Dirty:             15148 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Writeback:             0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: AnonPages:        761112 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Mapped:           156284 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Shmem:             32480 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: KReclaimable:     626136 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Slab:             756756 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SReclaimable:     626136 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SUnreclaim:       130620 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: KernelStack:        8100 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: PageTables:         9208 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SecPageTables:         0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: NFS_Unstable:          0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Bounce:                0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: WritebackTmp:          0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: CommitLimit:    14511520 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Committed_AS:    2190436 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: VmallocTotal:   13743895347199 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: VmallocUsed:       27812 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: VmallocChunk:          0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Percpu:             5056 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HardwareCorrupted:     0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: AnonHugePages:         0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: ShmemHugePages:        0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: ShmemPmdMapped:        0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: FileHugePages:         0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: FilePmdMapped:         0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Unaccepted:            0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HugePages_Total:       0
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HugePages_Free:        0
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HugePages_Rsvd:        0
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HugePages_Surp:        0
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Hugepagesize:       2048 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Hugetlb:               0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: DirectMap4k:      286572 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: DirectMap2M:     9150464 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: DirectMap1G:     5242880 kB
Aug 13 14:36:55.749818 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:36:55.759864 np0000041838 memory_tracker.sh[43792]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:36:55.759864 np0000041838 memory_tracker.sh[43792]:      43122    3.1          387284          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 14:36:55.759864 np0000041838 memory_tracker.sh[43792]:      18142    1.0          133496          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 14:36:55.759864 np0000041838 memory_tracker.sh[43792]:      27719    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 14:36:55.759864 np0000041838 memory_tracker.sh[43792]:      42403    0.6           74604          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 14:36:55.759864 np0000041838 memory_tracker.sh[43792]:      10856    0.3           40640      10854   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:36:55.759864 np0000041838 memory_tracker.sh[43792]:        382    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 14:36:55.759864 np0000041838 memory_tracker.sh[43792]:      36449    0.2           26728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 14:36:55.759864 np0000041838 memory_tracker.sh[43792]:      41293    0.2           26496          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 14:36:55.759864 np0000041838 memory_tracker.sh[43792]:       2391    0.2           25592       2390   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 14:36:55.760186 np0000041838 memory_tracker.sh[43792]:       2182    0.1           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 14:36:55.760186 np0000041838 memory_tracker.sh[43792]:       1282    0.1           19700          1   00:01:11        2 inet_csk_accept           /usr/bin/python3
Aug 13 14:36:55.760186 np0000041838 memory_tracker.sh[43792]:      41360    0.1           18588          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 14:36:55.760186 np0000041838 memory_tracker.sh[43792]:      17038    0.1           18012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 14:36:55.760186 np0000041838 memory_tracker.sh[43792]:      36484    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 14:36:55.760186 np0000041838 memory_tracker.sh[43792]:      30080    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 14:36:55.760186 np0000041838 memory_tracker.sh[43792]:      32127    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 14:36:55.760186 np0000041838 memory_tracker.sh[43792]:          1    0.1           14132          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 13 14:36:55.760186 np0000041838 memory_tracker.sh[43792]:      10854    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:36:55.760186 np0000041838 memory_tracker.sh[43792]:        484    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 14:36:55.760186 np0000041838 memory_tracker.sh[43792]:       4582    0.1           12472       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-143142
Aug 13 14:36:55.760186 np0000041838 memory_tracker.sh[43792]:       4587    0.1           12308       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-143142.summary.2026-08-13-143142
Aug 13 14:36:55.760186 np0000041838 memory_tracker.sh[43792]:       1141    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 14:36:55.760186 np0000041838 memory_tracker.sh[43792]:       2394    0.0           11516       2392   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 13 14:36:55.760186 np0000041838 memory_tracker.sh[43792]:      38753    0.0            9988       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:36:55.760382 np0000041838 memory_tracker.sh[43792]:        848    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 14:36:55.760382 np0000041838 memory_tracker.sh[43792]:        540    0.0            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 14:36:55.760382 np0000041838 memory_tracker.sh[43792]:      28247    0.0            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
