Aug 19 20:55:56.102784 np0000042460 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 20:55:56.110805 np0000042460 memory_tracker.sh[43652]: [[[
Aug 19 20:55:56.111516 np0000042460 memory_tracker.sh[43667]: Wed Aug 19 20:55:56 UTC 2026
Aug 19 20:55:56.111661 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:55:56.166535 np0000042460 memory_tracker.sh[43671]: [iscsid (pid:32050)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27686)]=901128KB
Aug 19 20:55:56.172228 np0000042460 memory_tracker.sh[43652]: ]]]
Aug 19 20:56:16.177201 np0000042460 memory_tracker.sh[43652]: [[[
Aug 19 20:56:16.177924 np0000042460 memory_tracker.sh[47221]: Wed Aug 19 20:56:16 UTC 2026
Aug 19 20:56:16.178072 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:56:16.178072 np0000042460 memory_tracker.sh[43652]: memory_tracker low_point: 10339168
Aug 19 20:56:16.178072 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: MemTotal:       12245836 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: MemFree:          150616 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: MemAvailable:   10339168 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Buffers:          201564 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Cached:          9870504 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SwapCached:            4 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Active:          1155232 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Inactive:        9859336 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Active(anon):     994472 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Inactive(anon):   125900 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Active(file):     160760 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Inactive(file):  9733436 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Unevictable:      143596 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Mlocked:          142396 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SwapTotal:       8388604 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SwapFree:        8388080 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Zswap:               364 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Zswapped:             68 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Dirty:              3604 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Writeback:             0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: AnonPages:       1085920 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Mapped:           199480 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Shmem:            157996 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: KReclaimable:     620040 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Slab:             751212 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SReclaimable:     620040 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SUnreclaim:       131172 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: KernelStack:        8760 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: PageTables:        11340 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SecPageTables:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: NFS_Unstable:          0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Bounce:                0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: WritebackTmp:          0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: CommitLimit:    14511520 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Committed_AS:    2899336 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: VmallocTotal:   13743895347199 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: VmallocUsed:       28500 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: VmallocChunk:          0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Percpu:             5088 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HardwareCorrupted:     0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: AnonHugePages:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: ShmemHugePages:        0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: ShmemPmdMapped:        0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: FileHugePages:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: FilePmdMapped:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Unaccepted:            0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Total:       0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Free:        0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Rsvd:        0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Surp:        0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Hugepagesize:       2048 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Hugetlb:               0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: DirectMap4k:      288620 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: DirectMap2M:     8099840 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: DirectMap1G:     6291456 kB
Aug 19 20:56:16.179568 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:56:16.193083 np0000042460 memory_tracker.sh[47224]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 20:56:16.193083 np0000042460 memory_tracker.sh[47224]:      43002    3.3          415400          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 20:56:16.193083 np0000042460 memory_tracker.sh[47224]:      45929    1.1          138556      45927   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 20:56:16.193083 np0000042460 memory_tracker.sh[47224]:      45928    1.1          138396      45927   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 19 20:56:16.193083 np0000042460 memory_tracker.sh[47224]:      18119    1.0          133488          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 20:56:16.193083 np0000042460 memory_tracker.sh[47224]:      42284    0.9          116404          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 20:56:16.193083 np0000042460 memory_tracker.sh[47224]:      27686    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 20:56:16.193083 np0000042460 memory_tracker.sh[47224]:      11456    0.3           40532      11454   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 20:56:16.193382 np0000042460 memory_tracker.sh[47224]:      44772    0.2           28576          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042460 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042460=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Aug 19 20:56:16.193382 np0000042460 memory_tracker.sh[47224]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 20:56:16.193382 np0000042460 memory_tracker.sh[47224]:      36372    0.2           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 20:56:16.193382 np0000042460 memory_tracker.sh[47224]:       2388    0.2           26488       2387   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 20:56:16.193382 np0000042460 memory_tracker.sh[47224]:      41146    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 20:56:16.193382 np0000042460 memory_tracker.sh[47224]:      17008    0.1           21636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 20:56:16.193382 np0000042460 memory_tracker.sh[47224]:       2175    0.1           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 20:56:16.193382 np0000042460 memory_tracker.sh[47224]:       1280    0.1           20484          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 19 20:56:16.193382 np0000042460 memory_tracker.sh[47224]:      45927    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 20:56:16.193382 np0000042460 memory_tracker.sh[47224]:      41215    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 20:56:16.193382 np0000042460 memory_tracker.sh[47224]:      46252    0.1           15968      46247   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 20:56:16.193382 np0000042460 memory_tracker.sh[47224]:      36407    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 20:56:16.193382 np0000042460 memory_tracker.sh[47224]:      30003    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 20:56:16.193382 np0000042460 memory_tracker.sh[47224]:      32050    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 20:56:16.193563 np0000042460 memory_tracker.sh[47224]:          1    0.1           14104          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 19 20:56:16.193563 np0000042460 memory_tracker.sh[47224]:      46251    0.1           13744      46247   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 20:56:16.193563 np0000042460 memory_tracker.sh[47224]:      11454    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 20:56:16.193563 np0000042460 memory_tracker.sh[47224]:        501    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 20:56:16.193563 np0000042460 memory_tracker.sh[47224]:      46330    0.1           12624          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 20:56:16.193563 np0000042460 memory_tracker.sh[47224]:       4579    0.1           12360       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-205159
Aug 19 20:56:16.193563 np0000042460 memory_tracker.sh[47224]:       4584    0.1           12332       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-205159.summary.2026-08-19-205159
Aug 19 20:56:16.193563 np0000042460 memory_tracker.sh[47224]:      47217    0.0           11660      47200   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Aug 19 20:56:16.193563 np0000042460 memory_tracker.sh[47224]:       1139    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
