Jul 13 15:56:33.878220 np0000039419 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 13 15:56:33.885899 np0000039419 memory_tracker.sh[44032]: [[[
Jul 13 15:56:33.886638 np0000039419 memory_tracker.sh[44045]: Mon Jul 13 15:56:33 UTC 2026
Jul 13 15:56:33.886758 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:33.942815 np0000039419 memory_tracker.sh[44049]: [iscsid (pid:32436)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27978)]=901128KB
Jul 13 15:56:33.948047 np0000039419 memory_tracker.sh[44032]: ]]]
Jul 13 15:56:53.952713 np0000039419 memory_tracker.sh[44032]: [[[
Jul 13 15:56:53.953420 np0000039419 memory_tracker.sh[47549]: Mon Jul 13 15:56:53 UTC 2026
Jul 13 15:56:53.953574 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:53.953574 np0000039419 memory_tracker.sh[44032]: memory_tracker low_point: 10329900
Jul 13 15:56:53.953574 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: MemTotal:       12245828 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: MemFree:          246084 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: MemAvailable:   10328892 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Buffers:          174440 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Cached:          9786100 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SwapCached:            4 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Active:          1077912 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Inactive:        9833496 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Active(anon):    1001268 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Inactive(anon):   127456 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Active(file):      76644 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Inactive(file):  9706040 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Unevictable:      143596 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Mlocked:          142396 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SwapTotal:       8388604 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SwapFree:        8388336 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Zswap:               308 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Zswapped:             64 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Dirty:              5512 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Writeback:           100 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: AnonPages:       1094512 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Mapped:           197820 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Shmem:            157996 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: KReclaimable:     625808 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Slab:             757300 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SReclaimable:     625808 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SUnreclaim:       131492 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: KernelStack:        8812 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: PageTables:        11428 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SecPageTables:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: NFS_Unstable:          0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Bounce:                0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: WritebackTmp:          0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: CommitLimit:    14511516 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Committed_AS:    2930408 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: VmallocTotal:   13743895347199 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: VmallocUsed:       28656 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: VmallocChunk:          0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Percpu:             5088 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HardwareCorrupted:     0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: AnonHugePages:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: ShmemHugePages:        0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: ShmemPmdMapped:        0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: FileHugePages:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: FilePmdMapped:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Unaccepted:            0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Total:       0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Free:        0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Rsvd:        0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Surp:        0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Hugepagesize:       2048 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Hugetlb:               0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: DirectMap4k:      276332 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: DirectMap2M:    10209280 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: DirectMap1G:     4194304 kB
Jul 13 15:56:53.955036 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:53.972693 np0000039419 memory_tracker.sh[47552]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 13 15:56:53.972693 np0000039419 memory_tracker.sh[47552]:      43384    3.3          415928          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 13 15:56:53.972693 np0000039419 memory_tracker.sh[47552]:      46295    1.1          139900      46294   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 13 15:56:53.972693 np0000039419 memory_tracker.sh[47552]:      46296    1.1          139688      46294   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 13 15:56:53.972693 np0000039419 memory_tracker.sh[47552]:      18363    1.0          134612          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 13 15:56:53.972693 np0000039419 memory_tracker.sh[47552]:      42621    1.0          126996          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 13 15:56:53.972693 np0000039419 memory_tracker.sh[47552]:      27978    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 13 15:56:53.972693 np0000039419 memory_tracker.sh[47552]:      11720    0.3           40556      11718   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 13 15:56:53.972993 np0000039419 memory_tracker.sh[47552]:      45147    0.2           27936          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039419 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039419=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 13 15:56:53.972993 np0000039419 memory_tracker.sh[47552]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 13 15:56:53.972993 np0000039419 memory_tracker.sh[47552]:      36712    0.2           26728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 13 15:56:53.972993 np0000039419 memory_tracker.sh[47552]:      41544    0.2           26232          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 13 15:56:53.972993 np0000039419 memory_tracker.sh[47552]:       2422    0.2           25836       2421   00:00:00        2 do_wait                   /usr/bin/python3
Jul 13 15:56:53.972993 np0000039419 memory_tracker.sh[47552]:      17258    0.1           21888          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 13 15:56:53.972993 np0000039419 memory_tracker.sh[47552]:       2213    0.1           20792          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 13 15:56:53.972993 np0000039419 memory_tracker.sh[47552]:       1317    0.1           20484          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 13 15:56:53.972993 np0000039419 memory_tracker.sh[47552]:      46294    0.1           19424          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 13 15:56:53.972993 np0000039419 memory_tracker.sh[47552]:      41647    0.1           18532          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 13 15:56:53.972993 np0000039419 memory_tracker.sh[47552]:      46621    0.1           15568      46615   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 13 15:56:53.972993 np0000039419 memory_tracker.sh[47552]:      30340    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 13 15:56:53.972993 np0000039419 memory_tracker.sh[47552]:      36748    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 13 15:56:53.972993 np0000039419 memory_tracker.sh[47552]:      46619    0.1           14532      46615   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 13 15:56:53.973371 np0000039419 memory_tracker.sh[47552]:      32436    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 13 15:56:53.973371 np0000039419 memory_tracker.sh[47552]:          1    0.1           14112          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 13 15:56:53.973371 np0000039419 memory_tracker.sh[47552]:      11718    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 13 15:56:53.973371 np0000039419 memory_tracker.sh[47552]:        480    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 13 15:56:53.973371 np0000039419 memory_tracker.sh[47552]:      46698    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 13 15:56:53.973371 np0000039419 memory_tracker.sh[47552]:       4613    0.1           12392       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-13-155002
Jul 13 15:56:53.973371 np0000039419 memory_tracker.sh[47552]:       4618    0.1           12308       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-13-155002.summary.2026-07-13-155002
Jul 13 15:56:53.973371 np0000039419 memory_tracker.sh[47552]:       2425    0.0           11572       2423   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 13 15:56:53.973371 np0000039419 memory_tracker.sh[47552]:       1175    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
