Aug 19 11:26:17.781512 np0000042411 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 11:26:17.789603 np0000042411 memory_tracker.sh[43619]: [[[
Aug 19 11:26:17.790297 np0000042411 memory_tracker.sh[43634]: Wed Aug 19 11:26:17 UTC 2026
Aug 19 11:26:17.790428 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:26:17.790428 np0000042411 memory_tracker.sh[43619]: memory_tracker low_point: 10799972
Aug 19 11:26:17.790464 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: MemTotal:       12245836 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: MemFree:          421092 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: MemAvailable:   10798968 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Buffers:          169832 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Cached:          9954084 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SwapCached:            4 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Active:           798852 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Inactive:        9946408 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Active(anon):     672732 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Inactive(anon):      960 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Active(file):     126120 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Inactive(file):  9945448 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Unevictable:      143596 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Mlocked:          142396 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SwapTotal:       8388604 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SwapFree:        8388080 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Zswap:               364 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Zswapped:             68 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Dirty:            216436 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Writeback:             0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: AnonPages:        764796 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Mapped:           158352 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Shmem:             32480 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: KReclaimable:     631992 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Slab:             763208 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SReclaimable:     631992 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SUnreclaim:       131216 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: KernelStack:        7984 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: PageTables:         9112 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SecPageTables:         0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: NFS_Unstable:          0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Bounce:                0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: WritebackTmp:          0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: CommitLimit:    14511520 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Committed_AS:    2193176 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: VmallocTotal:   13743895347199 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: VmallocUsed:       27732 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: VmallocChunk:          0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Percpu:             5056 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HardwareCorrupted:     0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: AnonHugePages:         0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: ShmemHugePages:        0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: ShmemPmdMapped:        0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: FileHugePages:         0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: FilePmdMapped:         0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Unaccepted:            0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HugePages_Total:       0
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HugePages_Free:        0
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HugePages_Rsvd:        0
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HugePages_Surp:        0
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Hugepagesize:       2048 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Hugetlb:               0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: DirectMap4k:      278380 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: DirectMap2M:     8110080 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: DirectMap1G:     6291456 kB
Aug 19 11:26:17.791879 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:26:17.803171 np0000042411 memory_tracker.sh[43639]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 11:26:17.803171 np0000042411 memory_tracker.sh[43639]:      42969    3.1          387180          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 11:26:17.803171 np0000042411 memory_tracker.sh[43639]:      18089    1.1          136876          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 11:26:17.803171 np0000042411 memory_tracker.sh[43639]:      27654    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 11:26:17.803171 np0000042411 memory_tracker.sh[43639]:      42251    0.6           73840          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 11:26:17.803171 np0000042411 memory_tracker.sh[43639]:      11427    0.3           40544      11425   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 11:26:17.803171 np0000042411 memory_tracker.sh[43639]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 11:26:17.803171 np0000042411 memory_tracker.sh[43639]:      36292    0.2           26620          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 11:26:17.803171 np0000042411 memory_tracker.sh[43639]:      41127    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 11:26:17.803171 np0000042411 memory_tracker.sh[43639]:       2385    0.2           26264       2384   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 11:26:17.803513 np0000042411 memory_tracker.sh[43639]:       2173    0.1           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 11:26:17.803513 np0000042411 memory_tracker.sh[43639]:       1278    0.1           20460          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 19 11:26:17.803513 np0000042411 memory_tracker.sh[43639]:      16979    0.1           19980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 11:26:17.803513 np0000042411 memory_tracker.sh[43639]:      41202    0.1           18520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 11:26:17.803513 np0000042411 memory_tracker.sh[43639]:      29967    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 11:26:17.803513 np0000042411 memory_tracker.sh[43639]:      36327    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 11:26:17.803513 np0000042411 memory_tracker.sh[43639]:      32016    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 11:26:17.803513 np0000042411 memory_tracker.sh[43639]:          1    0.1           14108          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 19 11:26:17.803513 np0000042411 memory_tracker.sh[43639]:      11425    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 11:26:17.803513 np0000042411 memory_tracker.sh[43639]:        502    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 11:26:17.803513 np0000042411 memory_tracker.sh[43639]:       4576    0.1           12376       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-112230
Aug 19 11:26:17.803513 np0000042411 memory_tracker.sh[43639]:       4581    0.1           12260       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-112230.summary.2026-08-19-112230
Aug 19 11:26:17.803513 np0000042411 memory_tracker.sh[43639]:       2388    0.0           11556       2386   00:00:02        1 -                         bash ./stack.sh
Aug 19 11:26:17.803513 np0000042411 memory_tracker.sh[43639]:       1137    0.0           11444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 11:26:17.803513 np0000042411 memory_tracker.sh[43639]:      38643    0.0           10024       2388   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 11:26:17.803712 np0000042411 memory_tracker.sh[43639]:        440    0.0            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 11:26:17.803712 np0000042411 memory_tracker.sh[43639]:        555    0.0            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 11:26:17.803712 np0000042411 memory_tracker.sh[43639]:      28135    0.0            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
