Sep 02 14:51:38.261973 np0000043664 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 14:51:38.270456 np0000043664 memory_tracker.sh[44153]: [[[
Sep 02 14:51:38.271276 np0000043664 memory_tracker.sh[44166]: Wed Sep  2 14:51:38 UTC 2026
Sep 02 14:51:38.271430 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:38.328761 np0000043664 memory_tracker.sh[44171]: [iscsid (pid:32537)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28010)]=901128KB
Sep 02 14:51:38.335032 np0000043664 memory_tracker.sh[44153]: ]]]
Sep 02 14:51:58.340181 np0000043664 memory_tracker.sh[44153]: [[[
Sep 02 14:51:58.340929 np0000043664 memory_tracker.sh[47562]: Wed Sep  2 14:51:58 UTC 2026
Sep 02 14:51:58.341160 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:58.341160 np0000043664 memory_tracker.sh[44153]: memory_tracker low_point: 10329140
Sep 02 14:51:58.341160 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: MemTotal:       12245844 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: MemFree:          199520 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: MemAvailable:   10329140 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Buffers:          175080 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Cached:          9838012 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SwapCached:            4 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Active:          1189184 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Inactive:        9781680 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Active(anon):    1009596 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Inactive(anon):   126048 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Active(file):     179588 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Inactive(file):  9655632 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Unevictable:      143596 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Mlocked:          142396 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SwapTotal:       8388604 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SwapFree:        8388080 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Zswap:               280 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Zswapped:             68 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Dirty:              7852 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Writeback:             0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: AnonPages:       1101424 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Mapped:           199384 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Shmem:            157996 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: KReclaimable:     620084 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Slab:             752104 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SReclaimable:     620084 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SUnreclaim:       132020 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: KernelStack:        8800 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: PageTables:        11588 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SecPageTables:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: NFS_Unstable:          0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Bounce:                0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: WritebackTmp:          0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: CommitLimit:    14511524 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Committed_AS:    2959652 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: VmallocTotal:   13743895347199 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: VmallocUsed:       28516 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: VmallocChunk:          0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Percpu:             5056 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HardwareCorrupted:     0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: AnonHugePages:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: ShmemHugePages:        0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: ShmemPmdMapped:        0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: FileHugePages:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: FilePmdMapped:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Unaccepted:            0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Total:       0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Free:        0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Rsvd:        0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Surp:        0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Hugepagesize:       2048 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Hugetlb:               0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: DirectMap4k:      292716 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: DirectMap2M:     8095744 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: DirectMap1G:     6291456 kB
Sep 02 14:51:58.342993 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:58.354186 np0000043664 memory_tracker.sh[47565]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:51:58.354186 np0000043664 memory_tracker.sh[47565]:      43502    3.3          414876          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 14:51:58.354186 np0000043664 memory_tracker.sh[47565]:      46425    1.1          138764      46423   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 14:51:58.354186 np0000043664 memory_tracker.sh[47565]:      46424    1.1          138564      46423   00:00:03        2 wait_woken                keystoneuWSGI worker 1
Sep 02 14:51:58.354186 np0000043664 memory_tracker.sh[47565]:      18430    1.1          135412          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 14:51:58.354186 np0000043664 memory_tracker.sh[47565]:      28010    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 14:51:58.354186 np0000043664 memory_tracker.sh[47565]:      42784    0.9          115436          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 14:51:58.354186 np0000043664 memory_tracker.sh[47565]:      11767    0.3           40712      11765   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:51:58.354560 np0000043664 memory_tracker.sh[47565]:      45273    0.2           28564          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043664 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043664=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Sep 02 14:51:58.354560 np0000043664 memory_tracker.sh[47565]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 14:51:58.354560 np0000043664 memory_tracker.sh[47565]:      36816    0.2           26788          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 14:51:58.354560 np0000043664 memory_tracker.sh[47565]:      41737    0.2           26328          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 14:51:58.354560 np0000043664 memory_tracker.sh[47565]:       2389    0.2           25660       2388   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 14:51:58.354560 np0000043664 memory_tracker.sh[47565]:      17326    0.1           21904          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 14:51:58.354560 np0000043664 memory_tracker.sh[47565]:       2177    0.1           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 14:51:58.354560 np0000043664 memory_tracker.sh[47565]:       1280    0.1           20484          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 02 14:51:58.354560 np0000043664 memory_tracker.sh[47565]:      46423    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 14:51:58.354560 np0000043664 memory_tracker.sh[47565]:      41801    0.1           18500          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 14:51:58.354560 np0000043664 memory_tracker.sh[47565]:      36852    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 14:51:58.354560 np0000043664 memory_tracker.sh[47565]:      30385    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 14:51:58.354560 np0000043664 memory_tracker.sh[47565]:      46748    0.1           15284      46743   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:51:58.354560 np0000043664 memory_tracker.sh[47565]:      32537    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 14:51:58.354911 np0000043664 memory_tracker.sh[47565]:      46747    0.1           14144      46743   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:51:58.354911 np0000043664 memory_tracker.sh[47565]:          1    0.1           14064          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 02 14:51:58.354911 np0000043664 memory_tracker.sh[47565]:      11765    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:51:58.354911 np0000043664 memory_tracker.sh[47565]:        484    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 14:51:58.354911 np0000043664 memory_tracker.sh[47565]:      46827    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 14:51:58.354911 np0000043664 memory_tracker.sh[47565]:       4580    0.1           12364       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-144318
Sep 02 14:51:58.354911 np0000043664 memory_tracker.sh[47565]:       4585    0.1           12300       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-144318.summary.2026-09-02-144318
Sep 02 14:51:58.354911 np0000043664 memory_tracker.sh[47565]:      47256    0.0           11660      47225   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Sep 02 14:51:58.354911 np0000043664 memory_tracker.sh[47565]:      47347    0.0           11660      47319   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
