Sep 02 05:00:07.885749 np0000043577 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 05:00:07.893432 np0000043577 memory_tracker.sh[44089]: [[[
Sep 02 05:00:07.894159 np0000043577 memory_tracker.sh[44104]: Wed Sep  2 05:00:07 UTC 2026
Sep 02 05:00:07.894269 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:00:07.894292 np0000043577 memory_tracker.sh[44089]: memory_tracker low_point: 10822040
Sep 02 05:00:07.894292 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: MemTotal:       12245820 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: MemFree:          339012 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: MemAvailable:   10821540 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Buffers:          169940 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Cached:         10065332 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SwapCached:            4 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Active:           823188 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Inactive:       10031888 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Active(anon):     671316 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Inactive(anon):      852 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Active(file):     151872 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Inactive(file): 10031036 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Unevictable:      143600 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Mlocked:          142400 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SwapTotal:       8388604 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SwapFree:        8388336 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Zswap:               248 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Zswapped:             48 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Dirty:             94640 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Writeback:             0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: AnonPages:        763112 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Mapped:           156984 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Shmem:             32500 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: KReclaimable:     625496 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Slab:             755988 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SReclaimable:     625496 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SUnreclaim:       130492 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: KernelStack:        7928 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: PageTables:         8960 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SecPageTables:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: NFS_Unstable:          0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Bounce:                0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: WritebackTmp:          0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: CommitLimit:    14511512 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Committed_AS:    2207344 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: VmallocTotal:   13743895347199 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: VmallocUsed:       27732 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: VmallocChunk:          0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Percpu:             4992 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HardwareCorrupted:     0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: AnonHugePages:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: ShmemHugePages:        0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: ShmemPmdMapped:        0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: FileHugePages:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: FilePmdMapped:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Unaccepted:            0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Total:       0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Free:        0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Rsvd:        0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Surp:        0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Hugepagesize:       2048 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Hugetlb:               0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: DirectMap4k:      290668 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: DirectMap2M:    11243520 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: DirectMap1G:     3145728 kB
Sep 02 05:00:07.895754 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:00:07.905789 np0000043577 memory_tracker.sh[44109]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:00:07.905789 np0000043577 memory_tracker.sh[44109]:      43439    3.1          386560          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 05:00:07.905789 np0000043577 memory_tracker.sh[44109]:      18423    1.1          135212          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 05:00:07.905789 np0000043577 memory_tracker.sh[44109]:      28007    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 05:00:07.905789 np0000043577 memory_tracker.sh[44109]:      42722    0.6           74404          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 05:00:07.905789 np0000043577 memory_tracker.sh[44109]:      11761    0.3           40764      11759   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 05:00:07.905789 np0000043577 memory_tracker.sh[44109]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 05:00:07.905789 np0000043577 memory_tracker.sh[44109]:      36753    0.2           26724          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 05:00:07.905789 np0000043577 memory_tracker.sh[44109]:      41680    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 05:00:07.905789 np0000043577 memory_tracker.sh[44109]:       2385    0.2           25576       2384   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 05:00:07.906148 np0000043577 memory_tracker.sh[44109]:       2175    0.1           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 05:00:07.906148 np0000043577 memory_tracker.sh[44109]:       1277    0.1           20456          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 02 05:00:07.906148 np0000043577 memory_tracker.sh[44109]:      41742    0.1           18480          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 05:00:07.906148 np0000043577 memory_tracker.sh[44109]:      17319    0.1           18324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 05:00:07.906148 np0000043577 memory_tracker.sh[44109]:      30382    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 05:00:07.906148 np0000043577 memory_tracker.sh[44109]:      36788    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 05:00:07.906148 np0000043577 memory_tracker.sh[44109]:      32475    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 05:00:07.906148 np0000043577 memory_tracker.sh[44109]:          1    0.1           14144          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 02 05:00:07.906148 np0000043577 memory_tracker.sh[44109]:      11759    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 05:00:07.906148 np0000043577 memory_tracker.sh[44109]:        499    0.1           13116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 05:00:07.906148 np0000043577 memory_tracker.sh[44109]:       4576    0.1           12368       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-045241
Sep 02 05:00:07.906148 np0000043577 memory_tracker.sh[44109]:       4581    0.1           12300       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-045241.summary.2026-09-02-045241
Sep 02 05:00:07.906148 np0000043577 memory_tracker.sh[44109]:       2388    0.0           11500       2386   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 02 05:00:07.906148 np0000043577 memory_tracker.sh[44109]:       1136    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 05:00:07.906148 np0000043577 memory_tracker.sh[44109]:      39059    0.0            9964       2388   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 05:00:07.906342 np0000043577 memory_tracker.sh[44109]:        844    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 05:00:07.906342 np0000043577 memory_tracker.sh[44109]:        548    0.0            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 05:00:07.906342 np0000043577 memory_tracker.sh[44109]:      28538    0.0            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
