Jul 29 12:43:37.061568 np0000040549 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:43:37.069261 np0000040549 memory_tracker.sh[43843]: [[[
Jul 29 12:43:37.070418 np0000040549 memory_tracker.sh[43858]: Wed Jul 29 12:43:37 UTC 2026
Jul 29 12:43:37.070499 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:37.127670 np0000040549 memory_tracker.sh[43863]: [iscsid (pid:32226)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27759)]=901124KB
Jul 29 12:43:37.134038 np0000040549 memory_tracker.sh[43843]: ]]]
Jul 29 12:43:57.138964 np0000040549 memory_tracker.sh[43843]: [[[
Jul 29 12:43:57.140128 np0000040549 memory_tracker.sh[47335]: Wed Jul 29 12:43:57 UTC 2026
Jul 29 12:43:57.140563 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:57.140563 np0000040549 memory_tracker.sh[43843]: memory_tracker low_point: 10312248
Jul 29 12:43:57.140563 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: MemTotal:       12245836 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: MemFree:          172084 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: MemAvailable:   10311492 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Buffers:          194656 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Cached:          9799848 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SwapCached:            4 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Active:          1196896 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Inactive:        9745792 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Active(anon):    1000012 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Inactive(anon):   126052 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Active(file):     196884 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Inactive(file):  9619740 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Unevictable:      143592 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Mlocked:          142392 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SwapTotal:       8388604 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SwapFree:        8388080 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Zswap:               200 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Zswapped:             52 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Dirty:             75548 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Writeback:           640 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: AnonPages:       1091948 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Mapped:           196376 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Shmem:            158012 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: KReclaimable:     648468 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Slab:             782396 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SReclaimable:     648468 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SUnreclaim:       133928 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: KernelStack:        8816 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: PageTables:        11220 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SecPageTables:         0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: NFS_Unstable:          0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Bounce:                0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: WritebackTmp:          0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: CommitLimit:    14511520 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Committed_AS:    2914320 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: VmallocTotal:   13743895347199 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: VmallocUsed:       28532 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: VmallocChunk:          0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Percpu:             5056 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HardwareCorrupted:     0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: AnonHugePages:         0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: ShmemHugePages:        0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: ShmemPmdMapped:        0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: FileHugePages:         0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: FilePmdMapped:         0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Unaccepted:            0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HugePages_Total:       0
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HugePages_Free:        0
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HugePages_Rsvd:        0
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HugePages_Surp:        0
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Hugepagesize:       2048 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Hugetlb:               0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: DirectMap4k:      290668 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: DirectMap2M:     8097792 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: DirectMap1G:     6291456 kB
Jul 29 12:43:57.142094 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:57.155806 np0000040549 memory_tracker.sh[47338]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:43:57.155806 np0000040549 memory_tracker.sh[47338]:      43193    3.4          416504          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 12:43:57.155806 np0000040549 memory_tracker.sh[47338]:      46116    1.1          139652      46114   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 12:43:57.155806 np0000040549 memory_tracker.sh[47338]:      46115    1.1          139460      46114   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 29 12:43:57.155806 np0000040549 memory_tracker.sh[47338]:      18126    1.1          134952          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 12:43:57.155806 np0000040549 memory_tracker.sh[47338]:      42473    0.9          118340          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 12:43:57.155806 np0000040549 memory_tracker.sh[47338]:      27759    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 12:43:57.155806 np0000040549 memory_tracker.sh[47338]:      11462    0.3           40568      11460   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:43:57.156244 np0000040549 memory_tracker.sh[47338]:      44963    0.2           27872          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040549 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040549=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Jul 29 12:43:57.156244 np0000040549 memory_tracker.sh[47338]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 12:43:57.156244 np0000040549 memory_tracker.sh[47338]:      36504    0.2           26772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 12:43:57.156244 np0000040549 memory_tracker.sh[47338]:      41433    0.2           26512          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 29 12:43:57.156244 np0000040549 memory_tracker.sh[47338]:       2406    0.2           25844       2405   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 12:43:57.156244 np0000040549 memory_tracker.sh[47338]:       2196    0.1           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 12:43:57.156244 np0000040549 memory_tracker.sh[47338]:       1297    0.1           20496          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 29 12:43:57.156244 np0000040549 memory_tracker.sh[47338]:      17023    0.1           19912          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 12:43:57.156244 np0000040549 memory_tracker.sh[47338]:      46114    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 12:43:57.156244 np0000040549 memory_tracker.sh[47338]:      41496    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 29 12:43:57.156244 np0000040549 memory_tracker.sh[47338]:      46440    0.1           15584      46434   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:43:57.156244 np0000040549 memory_tracker.sh[47338]:      36539    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 12:43:57.156244 np0000040549 memory_tracker.sh[47338]:      30134    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 12:43:57.156244 np0000040549 memory_tracker.sh[47338]:      32226    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 12:43:57.156442 np0000040549 memory_tracker.sh[47338]:          1    0.1           14164          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 29 12:43:57.156442 np0000040549 memory_tracker.sh[47338]:      11460    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:43:57.156442 np0000040549 memory_tracker.sh[47338]:        482    0.1           13104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 12:43:57.156442 np0000040549 memory_tracker.sh[47338]:      46439    0.1           12888      46434   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:43:57.156442 np0000040549 memory_tracker.sh[47338]:      46517    0.1           12620          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 12:43:57.156442 np0000040549 memory_tracker.sh[47338]:       4597    0.1           12392       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-123414
Jul 29 12:43:57.156442 np0000040549 memory_tracker.sh[47338]:       4602    0.1           12336       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-123414.summary.2026-07-29-123414
Jul 29 12:43:57.156442 np0000040549 memory_tracker.sh[47338]:      47131    0.0           11608      47114   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 29 12:43:57.156442 np0000040549 memory_tracker.sh[47338]:       2409    0.0           11516       2407   00:00:02        1 pipe_read                 bash ./stack.sh
