Jul 17 15:46:26.731882 np0000039753 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 15:46:26.740301 np0000039753 memory_tracker.sh[43806]: [[[
Jul 17 15:46:26.741014 np0000039753 memory_tracker.sh[43821]: Fri Jul 17 15:46:26 UTC 2026
Jul 17 15:46:26.741155 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:26.796487 np0000039753 memory_tracker.sh[43825]: [iscsid (pid:32239)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:27725)]=901128KB
Jul 17 15:46:26.802671 np0000039753 memory_tracker.sh[43806]: ]]]
Jul 17 15:46:46.807210 np0000039753 memory_tracker.sh[43806]: [[[
Jul 17 15:46:46.807912 np0000039753 memory_tracker.sh[47485]: Fri Jul 17 15:46:46 UTC 2026
Jul 17 15:46:46.808409 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:46.808409 np0000039753 memory_tracker.sh[43806]: memory_tracker low_point: 10304308
Jul 17 15:46:46.808409 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: MemTotal:       12245840 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: MemFree:          185648 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: MemAvailable:   10304308 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Buffers:          205304 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Cached:          9798792 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SwapCached:            4 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Active:          1261072 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Inactive:        9687376 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Active(anon):    1121368 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Inactive(anon):      848 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Active(file):     139704 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Inactive(file):  9686528 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Unevictable:      143596 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Mlocked:          142396 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SwapTotal:       8388604 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SwapFree:        8387824 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Zswap:               308 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Zswapped:             68 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Dirty:              4064 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Writeback:             0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: AnonPages:       1087764 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Mapped:           196440 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Shmem:            158004 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: KReclaimable:     618112 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Slab:             749064 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SReclaimable:     618112 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SUnreclaim:       130952 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: KernelStack:        8792 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: PageTables:        11220 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SecPageTables:         0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: NFS_Unstable:          0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Bounce:                0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: WritebackTmp:          0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: CommitLimit:    14511524 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Committed_AS:    2892108 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: VmallocTotal:   13743895347199 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: VmallocUsed:       28544 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: VmallocChunk:          0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Percpu:             5088 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HardwareCorrupted:     0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: AnonHugePages:         0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: ShmemHugePages:        0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: ShmemPmdMapped:        0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: FileHugePages:         0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: FilePmdMapped:         0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Unaccepted:            0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HugePages_Total:       0
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HugePages_Free:        0
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HugePages_Rsvd:        0
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HugePages_Surp:        0
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Hugepagesize:       2048 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Hugetlb:               0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: DirectMap4k:      286572 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: DirectMap2M:     9150464 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: DirectMap1G:     5242880 kB
Jul 17 15:46:46.809964 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:46.821144 np0000039753 memory_tracker.sh[47491]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 15:46:46.821144 np0000039753 memory_tracker.sh[47491]:      43156    3.4          416500          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 15:46:46.821144 np0000039753 memory_tracker.sh[47491]:      46120    1.1          139804      46118   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 15:46:46.821144 np0000039753 memory_tracker.sh[47491]:      46119    1.1          139740      46118   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 17 15:46:46.821144 np0000039753 memory_tracker.sh[47491]:      18151    1.1          135612          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 15:46:46.821144 np0000039753 memory_tracker.sh[47491]:      27725    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 15:46:46.821144 np0000039753 memory_tracker.sh[47491]:      42437    0.9          116208          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 15:46:46.821144 np0000039753 memory_tracker.sh[47491]:      11484    0.3           40560      11482   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 15:46:46.821443 np0000039753 memory_tracker.sh[47491]:      44926    0.2           28180          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039753 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039753=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jul 17 15:46:46.821443 np0000039753 memory_tracker.sh[47491]:        383    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 15:46:46.821443 np0000039753 memory_tracker.sh[47491]:      36515    0.2           26856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 15:46:46.821443 np0000039753 memory_tracker.sh[47491]:      41325    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 15:46:46.821443 np0000039753 memory_tracker.sh[47491]:       2411    0.2           26392       2410   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 15:46:46.821443 np0000039753 memory_tracker.sh[47491]:       2200    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 15:46:46.821443 np0000039753 memory_tracker.sh[47491]:       1305    0.1           20448          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 17 15:46:46.821443 np0000039753 memory_tracker.sh[47491]:      17049    0.1           20092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 15:46:46.821443 np0000039753 memory_tracker.sh[47491]:      46118    0.1           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 15:46:46.821443 np0000039753 memory_tracker.sh[47491]:      41397    0.1           18520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 15:46:46.821443 np0000039753 memory_tracker.sh[47491]:      46445    0.1           15864      46439   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 15:46:46.821443 np0000039753 memory_tracker.sh[47491]:      30088    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 15:46:46.821443 np0000039753 memory_tracker.sh[47491]:      36552    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 15:46:46.821443 np0000039753 memory_tracker.sh[47491]:      32239    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 15:46:46.821646 np0000039753 memory_tracker.sh[47491]:      46443    0.1           14140      46439   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 15:46:46.821646 np0000039753 memory_tracker.sh[47491]:          1    0.1           14120          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 17 15:46:46.821646 np0000039753 memory_tracker.sh[47491]:      11482    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 15:46:46.821646 np0000039753 memory_tracker.sh[47491]:        484    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 15:46:46.821646 np0000039753 memory_tracker.sh[47491]:      46522    0.1           12616          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 15:46:46.821646 np0000039753 memory_tracker.sh[47491]:       4602    0.1           12416       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-153855
Jul 17 15:46:46.821646 np0000039753 memory_tracker.sh[47491]:       4607    0.1           12300       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-153855.summary.2026-07-17-153855
Jul 17 15:46:46.821646 np0000039753 memory_tracker.sh[47491]:       2414    0.0           12112       2412   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 17 15:46:46.821646 np0000039753 memory_tracker.sh[47491]:       1163    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 15:46:46.821646 np0000039753 memory_tracker.sh[47491]:      46776    0.0           10084       2414   00:00:00        1 do_wait                   bash ./stack.sh
