Jul 15 15:38:47.462383 np0000039555 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 15:38:47.471211 np0000039555 memory_tracker.sh[43705]: [[[
Jul 15 15:38:47.471803 np0000039555 memory_tracker.sh[43718]: Wed Jul 15 15:38:47 UTC 2026
Jul 15 15:38:47.471930 np0000039555 memory_tracker.sh[43705]: ---
Jul 15 15:38:47.528526 np0000039555 memory_tracker.sh[43722]: [iscsid (pid:32045)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:27702)]=901120KB
Jul 15 15:38:47.534489 np0000039555 memory_tracker.sh[43705]: ]]]
Jul 15 15:39:07.540107 np0000039555 memory_tracker.sh[43705]: [[[
Jul 15 15:39:07.540925 np0000039555 memory_tracker.sh[47103]: Wed Jul 15 15:39:07 UTC 2026
Jul 15 15:39:07.541261 np0000039555 memory_tracker.sh[43705]: ---
Jul 15 15:39:07.541261 np0000039555 memory_tracker.sh[43705]: memory_tracker low_point: 10340888
Jul 15 15:39:07.541261 np0000039555 memory_tracker.sh[43705]: ---
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: MemTotal:       12245836 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: MemFree:          163264 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: MemAvailable:   10340888 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Buffers:          214420 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Cached:          9868940 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: SwapCached:            4 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Active:          1362136 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Inactive:        9674992 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Active(anon):    1130612 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Inactive(anon):     1020 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Active(file):     231524 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Inactive(file):  9673972 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Unevictable:      143588 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Mlocked:          142388 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: SwapTotal:       8388604 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: SwapFree:        8388336 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Zswap:               248 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Zswapped:             48 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Dirty:             44536 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Writeback:             0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: AnonPages:       1097484 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Mapped:           195800 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Shmem:            158004 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: KReclaimable:     597812 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Slab:             727796 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: SReclaimable:     597812 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: SUnreclaim:       129984 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: KernelStack:        8816 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: PageTables:        11512 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: SecPageTables:         0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: NFS_Unstable:          0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Bounce:                0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: WritebackTmp:          0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: CommitLimit:    14511520 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Committed_AS:    2938628 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: VmallocTotal:   13743895347199 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: VmallocUsed:       28560 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: VmallocChunk:          0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Percpu:             5056 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: HardwareCorrupted:     0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: AnonHugePages:         0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: ShmemHugePages:        0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: ShmemPmdMapped:        0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: FileHugePages:         0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: FilePmdMapped:         0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Unaccepted:            0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: HugePages_Total:       0
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: HugePages_Free:        0
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: HugePages_Rsvd:        0
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: HugePages_Surp:        0
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Hugepagesize:       2048 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Hugetlb:               0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: DirectMap4k:      280428 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: DirectMap2M:     8108032 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: DirectMap1G:     6291456 kB
Jul 15 15:39:07.543414 np0000039555 memory_tracker.sh[43705]: ---
Jul 15 15:39:07.554735 np0000039555 memory_tracker.sh[47106]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:39:07.554735 np0000039555 memory_tracker.sh[47106]:      43055    3.4          416492          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 15:39:07.554735 np0000039555 memory_tracker.sh[47106]:      17991    1.1          137348          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 15:39:07.554735 np0000039555 memory_tracker.sh[47106]:      46005    1.0          132340      46004   00:00:02        2 do_poll.constprop.0       keystoneuWSGI worker 1
Jul 15 15:39:07.554735 np0000039555 memory_tracker.sh[47106]:      46006    1.0          131836      46004   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 15 15:39:07.554735 np0000039555 memory_tracker.sh[47106]:      27702    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 15:39:07.554735 np0000039555 memory_tracker.sh[47106]:      42335    0.9          115688          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 15:39:07.554735 np0000039555 memory_tracker.sh[47106]:      11329    0.3           40592      11327   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:39:07.555532 np0000039555 memory_tracker.sh[47106]:      44825    0.2           27676          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039555 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039555=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Jul 15 15:39:07.555532 np0000039555 memory_tracker.sh[47106]:        381    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 15:39:07.555532 np0000039555 memory_tracker.sh[47106]:      41276    0.2           26472          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 15 15:39:07.555532 np0000039555 memory_tracker.sh[47106]:       2386    0.2           26448       2385   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 15:39:07.555532 np0000039555 memory_tracker.sh[47106]:      36346    0.2           26400          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 15:39:07.555532 np0000039555 memory_tracker.sh[47106]:       2174    0.1           20968          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 15:39:07.555532 np0000039555 memory_tracker.sh[47106]:      16881    0.1           19688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 15:39:07.555532 np0000039555 memory_tracker.sh[47106]:       1279    0.1           19656          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 15 15:39:07.555532 np0000039555 memory_tracker.sh[47106]:      46004    0.1           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 15:39:07.555532 np0000039555 memory_tracker.sh[47106]:      41339    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 15 15:39:07.555532 np0000039555 memory_tracker.sh[47106]:      30020    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 15:39:07.555532 np0000039555 memory_tracker.sh[47106]:      36383    0.1           15324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 15:39:07.555532 np0000039555 memory_tracker.sh[47106]:      46331    0.1           14824      46325   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:39:07.555532 np0000039555 memory_tracker.sh[47106]:      32045    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 15:39:07.556070 np0000039555 memory_tracker.sh[47106]:          1    0.1           13956          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 15 15:39:07.556070 np0000039555 memory_tracker.sh[47106]:      46329    0.1           13940      46325   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:39:07.556070 np0000039555 memory_tracker.sh[47106]:      11327    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:39:07.556070 np0000039555 memory_tracker.sh[47106]:        483    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 15:39:07.556070 np0000039555 memory_tracker.sh[47106]:      46452    0.1           12568          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 15:39:07.556070 np0000039555 memory_tracker.sh[47106]:       4567    0.1           12368       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-153057
Jul 15 15:39:07.556070 np0000039555 memory_tracker.sh[47106]:       4572    0.1           12304       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-153057.summary.2026-07-15-153057
Jul 15 15:39:07.556070 np0000039555 memory_tracker.sh[47106]:      47059    0.0           11692      47042   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
