Aug 05 09:45:33.578117 np0000040987 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 09:45:33.586072 np0000040987 memory_tracker.sh[44296]: [[[
Aug 05 09:45:33.586812 np0000040987 memory_tracker.sh[44311]: Wed Aug  5 09:45:33 UTC 2026
Aug 05 09:45:33.586952 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:45:33.641978 np0000040987 memory_tracker.sh[44315]: [iscsid (pid:32650)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28167)]=901120KB
Aug 05 09:45:33.647627 np0000040987 memory_tracker.sh[44296]: ]]]
Aug 05 09:45:53.652634 np0000040987 memory_tracker.sh[44296]: [[[
Aug 05 09:45:53.653367 np0000040987 memory_tracker.sh[47661]: Wed Aug  5 09:45:53 UTC 2026
Aug 05 09:45:53.653507 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:45:53.653507 np0000040987 memory_tracker.sh[44296]: memory_tracker low_point: 10302604
Aug 05 09:45:53.653507 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: MemTotal:       12245824 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: MemFree:          157192 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: MemAvailable:   10302604 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Buffers:          172576 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Cached:          9838668 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SwapCached:            4 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Active:          1289352 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Inactive:        9684412 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Active(anon):    1139344 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Inactive(anon):     1028 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Active(file):     150008 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Inactive(file):  9683384 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Unevictable:      143588 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Mlocked:          142388 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SwapTotal:       8388604 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SwapFree:        8388080 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Zswap:               364 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Zswapped:             68 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Dirty:             48292 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Writeback:             0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: AnonPages:       1106180 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Mapped:           195988 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Shmem:            157988 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: KReclaimable:     637704 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Slab:             770148 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SReclaimable:     637704 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SUnreclaim:       132444 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: KernelStack:        8704 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: PageTables:        11404 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SecPageTables:         0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: NFS_Unstable:          0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Bounce:                0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: WritebackTmp:          0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: CommitLimit:    14511516 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Committed_AS:    2951216 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: VmallocTotal:   13743895347199 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: VmallocUsed:       28516 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: VmallocChunk:          0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Percpu:             5184 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HardwareCorrupted:     0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: AnonHugePages:         0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: ShmemHugePages:        0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: ShmemPmdMapped:        0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: FileHugePages:         0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: FilePmdMapped:         0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Unaccepted:            0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HugePages_Total:       0
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HugePages_Free:        0
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HugePages_Rsvd:        0
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HugePages_Surp:        0
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Hugepagesize:       2048 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Hugetlb:               0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: DirectMap4k:      292716 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: DirectMap2M:     9144320 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: DirectMap1G:     5242880 kB
Aug 05 09:45:53.654977 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:45:53.665922 np0000040987 memory_tracker.sh[47664]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 09:45:53.665922 np0000040987 memory_tracker.sh[47664]:      43646    3.3          416160          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 09:45:53.665922 np0000040987 memory_tracker.sh[47664]:      46568    1.1          139540      46566   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 05 09:45:53.665922 np0000040987 memory_tracker.sh[47664]:      46567    1.1          139232      46566   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 05 09:45:53.665922 np0000040987 memory_tracker.sh[47664]:      18546    1.1          135148          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 09:45:53.665922 np0000040987 memory_tracker.sh[47664]:      42920    0.9          117252          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 09:45:53.665922 np0000040987 memory_tracker.sh[47664]:      28167    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 09:45:53.665922 np0000040987 memory_tracker.sh[47664]:      11809    0.3           40540      11807   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 09:45:53.666228 np0000040987 memory_tracker.sh[47664]:      45416    0.2           28428          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040987 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040987=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 05 09:45:53.666228 np0000040987 memory_tracker.sh[47664]:        376    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 09:45:53.666228 np0000040987 memory_tracker.sh[47664]:      36928    0.2           26760          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 09:45:53.666228 np0000040987 memory_tracker.sh[47664]:      41824    0.2           26264          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 05 09:45:53.666228 np0000040987 memory_tracker.sh[47664]:       2737    0.2           25828       2736   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 09:45:53.666228 np0000040987 memory_tracker.sh[47664]:       2529    0.1           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 09:45:53.666228 np0000040987 memory_tracker.sh[47664]:       1636    0.1           20436          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 05 09:45:53.666228 np0000040987 memory_tracker.sh[47664]:      17379    0.1           19932          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 09:45:53.666228 np0000040987 memory_tracker.sh[47664]:      46566    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 09:45:53.666228 np0000040987 memory_tracker.sh[47664]:      41903    0.1           18504          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 05 09:45:53.666228 np0000040987 memory_tracker.sh[47664]:      46891    0.1           15568      46886   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 09:45:53.666228 np0000040987 memory_tracker.sh[47664]:      30543    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 09:45:53.666228 np0000040987 memory_tracker.sh[47664]:      36964    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 09:45:53.666228 np0000040987 memory_tracker.sh[47664]:      32650    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 09:45:53.666446 np0000040987 memory_tracker.sh[47664]:          1    0.1           14136          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 05 09:45:53.666446 np0000040987 memory_tracker.sh[47664]:      11807    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 09:45:53.666446 np0000040987 memory_tracker.sh[47664]:        485    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 09:45:53.666446 np0000040987 memory_tracker.sh[47664]:      46890    0.1           12968      46886   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 09:45:53.666446 np0000040987 memory_tracker.sh[47664]:      46969    0.1           12572          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 09:45:53.666446 np0000040987 memory_tracker.sh[47664]:       4928    0.1           12384       2740   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-093458
Aug 05 09:45:53.666446 np0000040987 memory_tracker.sh[47664]:       4933    0.1           12312       2740   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-093458.summary.2026-08-05-093458
Aug 05 09:45:53.666446 np0000040987 memory_tracker.sh[47664]:      47446    0.0           11660      47418   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 05 09:45:53.666446 np0000040987 memory_tracker.sh[47664]:      47542    0.0           11656      47512   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
