Aug 07 05:11:32.026588 np0000041274 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 05:11:32.034420 np0000041274 memory_tracker.sh[43718]: [[[
Aug 07 05:11:32.035133 np0000041274 memory_tracker.sh[43733]: Fri Aug  7 05:11:32 UTC 2026
Aug 07 05:11:32.035280 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:11:32.090332 np0000041274 memory_tracker.sh[43737]: [iscsid (pid:32072)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27662)]=901124KB
Aug 07 05:11:32.096350 np0000041274 memory_tracker.sh[43718]: ]]]
Aug 07 05:11:52.100578 np0000041274 memory_tracker.sh[43718]: [[[
Aug 07 05:11:52.101248 np0000041274 memory_tracker.sh[47325]: Fri Aug  7 05:11:52 UTC 2026
Aug 07 05:11:52.101408 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:11:52.101408 np0000041274 memory_tracker.sh[43718]: memory_tracker low_point: 10331188
Aug 07 05:11:52.101408 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: MemTotal:       12245832 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: MemFree:          186920 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: MemAvailable:   10331188 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Buffers:          252548 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Cached:          9748824 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SwapCached:            0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Active:          1343076 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Inactive:        9602656 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Active(anon):    1121364 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Inactive(anon):      876 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Active(file):     221712 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Inactive(file):  9601780 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Unevictable:      143592 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Mlocked:          142392 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SwapTotal:       8388604 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SwapFree:        8388336 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Zswap:               296 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Zswapped:             64 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Dirty:              4052 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Writeback:             0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: AnonPages:       1088344 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Mapped:           196060 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Shmem:            158008 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: KReclaimable:     646652 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Slab:             780176 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SReclaimable:     646652 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SUnreclaim:       133524 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: KernelStack:        8884 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: PageTables:        11244 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SecPageTables:         0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: NFS_Unstable:          0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Bounce:                0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: WritebackTmp:          0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: CommitLimit:    14511520 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Committed_AS:    2881128 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: VmallocTotal:   13743895347199 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: VmallocUsed:       28596 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: VmallocChunk:          0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Percpu:             5184 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HardwareCorrupted:     0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: AnonHugePages:         0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: ShmemHugePages:        0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: ShmemPmdMapped:        0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: FileHugePages:         0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: FilePmdMapped:         0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Unaccepted:            0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HugePages_Total:       0
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HugePages_Free:        0
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HugePages_Rsvd:        0
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HugePages_Surp:        0
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Hugepagesize:       2048 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Hugetlb:               0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: DirectMap4k:      280428 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: DirectMap2M:    10205184 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: DirectMap1G:     4194304 kB
Aug 07 05:11:52.103038 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:11:52.115174 np0000041274 memory_tracker.sh[47329]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 05:11:52.115174 np0000041274 memory_tracker.sh[47329]:      43068    3.3          415960          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 05:11:52.115174 np0000041274 memory_tracker.sh[47329]:      45991    1.1          140004      45989   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 05:11:52.115174 np0000041274 memory_tracker.sh[47329]:      45990    1.1          139872      45989   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 07 05:11:52.115174 np0000041274 memory_tracker.sh[47329]:      18096    1.1          135564          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 05:11:52.115174 np0000041274 memory_tracker.sh[47329]:      42304    0.9          116960          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 05:11:52.115174 np0000041274 memory_tracker.sh[47329]:      27662    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 05:11:52.115174 np0000041274 memory_tracker.sh[47329]:      11430    0.3           40640      11428   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 05:11:52.115487 np0000041274 memory_tracker.sh[47329]:      44838    0.2           28372          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041274 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041274=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 07 05:11:52.115487 np0000041274 memory_tracker.sh[47329]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 05:11:52.115487 np0000041274 memory_tracker.sh[47329]:      36349    0.2           26640          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 05:11:52.115487 np0000041274 memory_tracker.sh[47329]:      41264    0.2           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 05:11:52.115487 np0000041274 memory_tracker.sh[47329]:       2388    0.2           25692       2387   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 05:11:52.115487 np0000041274 memory_tracker.sh[47329]:       2179    0.1           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 05:11:52.115487 np0000041274 memory_tracker.sh[47329]:       1284    0.1           20456          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 07 05:11:52.115487 np0000041274 memory_tracker.sh[47329]:      16983    0.1           19808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 05:11:52.115487 np0000041274 memory_tracker.sh[47329]:      45989    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 05:11:52.115487 np0000041274 memory_tracker.sh[47329]:      41327    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 05:11:52.115487 np0000041274 memory_tracker.sh[47329]:      46314    0.1           15888      46309   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 05:11:52.115487 np0000041274 memory_tracker.sh[47329]:      29987    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 05:11:52.115487 np0000041274 memory_tracker.sh[47329]:      36385    0.1           15372          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 05:11:52.115487 np0000041274 memory_tracker.sh[47329]:      32072    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 05:11:52.115738 np0000041274 memory_tracker.sh[47329]:          1    0.1           14152          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 07 05:11:52.115738 np0000041274 memory_tracker.sh[47329]:      46313    0.1           14140      46309   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 05:11:52.115928 np0000041274 memory_tracker.sh[47329]:      11428    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 05:11:52.115928 np0000041274 memory_tracker.sh[47329]:        478    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 05:11:52.115928 np0000041274 memory_tracker.sh[47329]:      46392    0.1           12644          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 05:11:52.115928 np0000041274 memory_tracker.sh[47329]:       4579    0.1           12372       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-050703
Aug 07 05:11:52.115928 np0000041274 memory_tracker.sh[47329]:       4584    0.1           12288       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-050703.summary.2026-08-07-050703
Aug 07 05:11:52.115928 np0000041274 memory_tracker.sh[47329]:       1143    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 05:11:52.115928 np0000041274 memory_tracker.sh[47329]:       2391    0.0           11484       2389   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 07 05:11:52.115928 np0000041274 memory_tracker.sh[47329]:      46518    0.0            9984       2391   00:00:00        1 do_wait                   bash ./stack.sh
