Aug 27 15:19:24.979017 np0000042991 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 15:19:24.987508 np0000042991 memory_tracker.sh[43705]: [[[
Aug 27 15:19:24.988326 np0000042991 memory_tracker.sh[43719]: Thu Aug 27 15:19:24 UTC 2026
Aug 27 15:19:24.988698 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:19:24.988721 np0000042991 memory_tracker.sh[43705]: memory_tracker low_point: 10815684
Aug 27 15:19:24.988721 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: MemTotal:       12245824 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: MemFree:          306468 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: MemAvailable:   10815684 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Buffers:          206564 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Cached:         10043364 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SwapCached:            4 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Active:           819640 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Inactive:       10047764 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Active(anon):     669100 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Inactive(anon):      844 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Active(file):     150540 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Inactive(file): 10046920 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Unevictable:      143596 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Mlocked:          142396 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SwapTotal:       8388604 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SwapFree:        8388336 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Zswap:               208 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Zswapped:             44 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Dirty:            208992 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Writeback:             0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: AnonPages:        761188 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Mapped:           157908 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Shmem:             32604 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: KReclaimable:     637632 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Slab:             767156 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SReclaimable:     637632 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SUnreclaim:       129524 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: KernelStack:        7988 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: PageTables:         9380 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SecPageTables:         0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: NFS_Unstable:          0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Bounce:                0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: WritebackTmp:          0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: CommitLimit:    14511516 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Committed_AS:    2181620 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: VmallocTotal:   13743895347199 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: VmallocUsed:       27764 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: VmallocChunk:          0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Percpu:             5056 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HardwareCorrupted:     0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: AnonHugePages:         0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: ShmemHugePages:        0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: ShmemPmdMapped:        0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: FileHugePages:         0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: FilePmdMapped:         0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Unaccepted:            0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HugePages_Total:       0
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HugePages_Free:        0
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HugePages_Rsvd:        0
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HugePages_Surp:        0
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Hugepagesize:       2048 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Hugetlb:               0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: DirectMap4k:      294764 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: DirectMap2M:    10190848 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: DirectMap1G:     4194304 kB
Aug 27 15:19:24.990217 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:19:25.001584 np0000042991 memory_tracker.sh[43724]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 15:19:25.001584 np0000042991 memory_tracker.sh[43724]:      43055    3.1          386736          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 15:19:25.001584 np0000042991 memory_tracker.sh[43724]:      18103    1.0          133724          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 15:19:25.001584 np0000042991 memory_tracker.sh[43724]:      27727    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 15:19:25.001584 np0000042991 memory_tracker.sh[43724]:      42337    0.6           74604          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 15:19:25.001584 np0000042991 memory_tracker.sh[43724]:      11438    0.3           40592      11436   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 15:19:25.001584 np0000042991 memory_tracker.sh[43724]:        381    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 15:19:25.001584 np0000042991 memory_tracker.sh[43724]:      36417    0.2           26772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 27 15:19:25.001584 np0000042991 memory_tracker.sh[43724]:      41297    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 27 15:19:25.001584 np0000042991 memory_tracker.sh[43724]:       2389    0.2           25752       2388   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 15:19:25.001960 np0000042991 memory_tracker.sh[43724]:       2177    0.1           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 27 15:19:25.001960 np0000042991 memory_tracker.sh[43724]:      16993    0.1           20008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 15:19:25.001960 np0000042991 memory_tracker.sh[43724]:       1282    0.1           19608          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 27 15:19:25.001960 np0000042991 memory_tracker.sh[43724]:      41360    0.1           18552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 27 15:19:25.001960 np0000042991 memory_tracker.sh[43724]:      36453    0.1           15568          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 15:19:25.001960 np0000042991 memory_tracker.sh[43724]:      30053    0.1           15312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 15:19:25.001960 np0000042991 memory_tracker.sh[43724]:      32141    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 15:19:25.001960 np0000042991 memory_tracker.sh[43724]:          1    0.1           14080          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 27 15:19:25.001960 np0000042991 memory_tracker.sh[43724]:      11436    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 15:19:25.001960 np0000042991 memory_tracker.sh[43724]:        481    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 15:19:25.001960 np0000042991 memory_tracker.sh[43724]:       4580    0.1           12376       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-27-151248
Aug 27 15:19:25.001960 np0000042991 memory_tracker.sh[43724]:       4585    0.1           12296       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-27-151248.summary.2026-08-27-151248
Aug 27 15:19:25.001960 np0000042991 memory_tracker.sh[43724]:       2392    0.0           11548       2390   00:00:02        1 -                         bash ./stack.sh
Aug 27 15:19:25.001960 np0000042991 memory_tracker.sh[43724]:       1141    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 15:19:25.001960 np0000042991 memory_tracker.sh[43724]:      38722    0.0            9988       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 15:19:25.002196 np0000042991 memory_tracker.sh[43724]:        845    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 15:19:25.002196 np0000042991 memory_tracker.sh[43724]:        538    0.0            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 27 15:19:25.002196 np0000042991 memory_tracker.sh[43724]:      28220    0.0            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
