Jul 07 12:49:40.172612 np0000039018 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 12:49:40.181379 np0000039018 memory_tracker.sh[43633]: [[[
Jul 07 12:49:40.182483 np0000039018 memory_tracker.sh[43646]: Tue Jul  7 12:49:40 UTC 2026
Jul 07 12:49:40.182600 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:49:40.182600 np0000039018 memory_tracker.sh[43633]: memory_tracker low_point: 10801808
Jul 07 12:49:40.182600 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: MemTotal:       12245840 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: MemFree:          414780 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: MemAvailable:   10801808 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Buffers:          170884 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Cached:          9966808 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SwapCached:            4 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Active:           824672 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Inactive:        9944980 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Active(anon):     683288 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Inactive(anon):      960 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Active(file):     141384 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Inactive(file):  9944020 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Unevictable:      143596 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Mlocked:          142396 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SwapTotal:       8388604 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SwapFree:        8388080 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Zswap:               336 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Zswapped:             68 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Dirty:            198824 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Writeback:           156 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: AnonPages:        775244 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Mapped:           162868 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Shmem:             32428 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: KReclaimable:     627308 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Slab:             756744 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SReclaimable:     627308 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SUnreclaim:       129436 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: KernelStack:        8080 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: PageTables:         9140 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SecPageTables:         0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: NFS_Unstable:          0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Bounce:                0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: WritebackTmp:          0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: CommitLimit:    14511524 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Committed_AS:    2194492 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: VmallocTotal:   13743895347199 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: VmallocUsed:       27776 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: VmallocChunk:          0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Percpu:             4992 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HardwareCorrupted:     0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: AnonHugePages:         0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: ShmemHugePages:        0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: ShmemPmdMapped:        0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: FileHugePages:         0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: FilePmdMapped:         0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Unaccepted:            0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HugePages_Total:       0
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HugePages_Free:        0
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HugePages_Rsvd:        0
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HugePages_Surp:        0
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Hugepagesize:       2048 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Hugetlb:               0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: DirectMap4k:      284524 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: DirectMap2M:     8103936 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: DirectMap1G:     6291456 kB
Jul 07 12:49:40.183602 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:49:40.194258 np0000039018 memory_tracker.sh[43651]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:49:40.194258 np0000039018 memory_tracker.sh[43651]:      42983    3.1          386848          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 12:49:40.194258 np0000039018 memory_tracker.sh[43651]:      18110    1.1          135032          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 12:49:40.194258 np0000039018 memory_tracker.sh[43651]:      27676    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 12:49:40.194258 np0000039018 memory_tracker.sh[43651]:      42266    0.7           93236          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 12:49:40.194258 np0000039018 memory_tracker.sh[43651]:      11441    0.3           40700      11439   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:49:40.194258 np0000039018 memory_tracker.sh[43651]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 12:49:40.194258 np0000039018 memory_tracker.sh[43651]:      36356    0.2           26740          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 12:49:40.194258 np0000039018 memory_tracker.sh[43651]:      41147    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 12:49:40.194258 np0000039018 memory_tracker.sh[43651]:       2396    0.2           25712       2395   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 12:49:40.194690 np0000039018 memory_tracker.sh[43651]:       2186    0.1           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 12:49:40.194690 np0000039018 memory_tracker.sh[43651]:       1292    0.1           19872          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 07 12:49:40.194690 np0000039018 memory_tracker.sh[43651]:      17000    0.1           19788          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 12:49:40.194690 np0000039018 memory_tracker.sh[43651]:      41222    0.1           18600          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 12:49:40.194690 np0000039018 memory_tracker.sh[43651]:      29988    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 12:49:40.194690 np0000039018 memory_tracker.sh[43651]:      36391    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 12:49:40.194690 np0000039018 memory_tracker.sh[43651]:      32035    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 12:49:40.194690 np0000039018 memory_tracker.sh[43651]:          1    0.1           14048          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 07 12:49:40.194690 np0000039018 memory_tracker.sh[43651]:      11439    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:49:40.194690 np0000039018 memory_tracker.sh[43651]:        484    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 12:49:40.194690 np0000039018 memory_tracker.sh[43651]:       4587    0.1           12344       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-124541
Jul 07 12:49:40.194690 np0000039018 memory_tracker.sh[43651]:       4592    0.1           12300       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-124541.summary.2026-07-07-124541
Jul 07 12:49:40.194690 np0000039018 memory_tracker.sh[43651]:       2399    0.0           11528       2397   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 07 12:49:40.194690 np0000039018 memory_tracker.sh[43651]:       1150    0.0           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 12:49:40.194690 np0000039018 memory_tracker.sh[43651]:      38659    0.0           10036       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 12:49:40.194886 np0000039018 memory_tracker.sh[43651]:        843    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 12:49:40.194886 np0000039018 memory_tracker.sh[43651]:        540    0.0            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 12:49:40.194886 np0000039018 memory_tracker.sh[43651]:      28157    0.0            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
