Aug 18 05:27:16.722219 np0000042192 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 05:27:16.730621 np0000042192 memory_tracker.sh[43719]: [[[
Aug 18 05:27:16.731562 np0000042192 memory_tracker.sh[43734]: Tue Aug 18 05:27:16 UTC 2026
Aug 18 05:27:16.731649 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:16.786049 np0000042192 memory_tracker.sh[43738]: [iscsid (pid:32074)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27667)]=901132KB
Aug 18 05:27:16.792527 np0000042192 memory_tracker.sh[43719]: ]]]
Aug 18 05:27:36.796345 np0000042192 memory_tracker.sh[43719]: [[[
Aug 18 05:27:36.796998 np0000042192 memory_tracker.sh[47358]: Tue Aug 18 05:27:36 UTC 2026
Aug 18 05:27:36.797688 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:36.797688 np0000042192 memory_tracker.sh[43719]: memory_tracker low_point: 10317356
Aug 18 05:27:36.797688 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: MemTotal:       12245840 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: MemFree:          184424 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: MemAvailable:   10317876 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Buffers:          174264 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Cached:          9830664 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SwapCached:            4 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Active:          1073416 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Inactive:        9872752 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Active(anon):     993096 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Inactive(anon):   126040 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Active(file):      80320 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Inactive(file):  9746712 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Unevictable:      143600 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Mlocked:          142400 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SwapTotal:       8388604 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SwapFree:        8388336 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Zswap:               336 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Zswapped:             68 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Dirty:            116796 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Writeback:           608 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: AnonPages:       1084728 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Mapped:           197696 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Shmem:            158008 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: KReclaimable:     632104 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Slab:             764492 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SReclaimable:     632104 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SUnreclaim:       132388 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: KernelStack:        8744 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: PageTables:        10844 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SecPageTables:         0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: NFS_Unstable:          0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Bounce:                0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: WritebackTmp:          0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: CommitLimit:    14511524 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Committed_AS:    2870524 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: VmallocTotal:   13743895347199 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: VmallocUsed:       28516 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: VmallocChunk:          0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Percpu:             5152 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HardwareCorrupted:     0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: AnonHugePages:         0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: ShmemHugePages:        0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: ShmemPmdMapped:        0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: FileHugePages:         0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: FilePmdMapped:         0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Unaccepted:            0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HugePages_Total:       0
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HugePages_Free:        0
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HugePages_Rsvd:        0
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HugePages_Surp:        0
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Hugepagesize:       2048 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Hugetlb:               0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: DirectMap4k:      282476 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: DirectMap2M:     8105984 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: DirectMap1G:     6291456 kB
Aug 18 05:27:36.799167 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:36.811562 np0000042192 memory_tracker.sh[47364]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 05:27:36.811562 np0000042192 memory_tracker.sh[47364]:      43069    3.3          416060          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 05:27:36.811562 np0000042192 memory_tracker.sh[47364]:      45989    1.1          139824      45988   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 05:27:36.811562 np0000042192 memory_tracker.sh[47364]:      45990    1.1          139744      45988   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 18 05:27:36.811562 np0000042192 memory_tracker.sh[47364]:      18102    1.0          133384          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 05:27:36.811562 np0000042192 memory_tracker.sh[47364]:      42305    0.9          117108          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 05:27:36.811562 np0000042192 memory_tracker.sh[47364]:      27667    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 05:27:36.811562 np0000042192 memory_tracker.sh[47364]:      11438    0.3           40576      11436   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 05:27:36.811895 np0000042192 memory_tracker.sh[47364]:      44839    0.2           27968          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042192 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042192=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 18 05:27:36.811895 np0000042192 memory_tracker.sh[47364]:        380    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 05:27:36.811895 np0000042192 memory_tracker.sh[47364]:      36352    0.2           26844          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 05:27:36.811895 np0000042192 memory_tracker.sh[47364]:      41124    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 05:27:36.811895 np0000042192 memory_tracker.sh[47364]:       2394    0.2           25696       2393   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 05:27:36.811895 np0000042192 memory_tracker.sh[47364]:      16993    0.1           21476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 05:27:36.811895 np0000042192 memory_tracker.sh[47364]:       2182    0.1           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 05:27:36.811895 np0000042192 memory_tracker.sh[47364]:       1287    0.1           20436          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 18 05:27:36.811895 np0000042192 memory_tracker.sh[47364]:      45988    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 05:27:36.811895 np0000042192 memory_tracker.sh[47364]:      41187    0.1           18708          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 05:27:36.811895 np0000042192 memory_tracker.sh[47364]:      46315    0.1           16024      46309   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 05:27:36.811895 np0000042192 memory_tracker.sh[47364]:      36389    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 05:27:36.811895 np0000042192 memory_tracker.sh[47364]:      29980    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 05:27:36.811895 np0000042192 memory_tracker.sh[47364]:      32074    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 05:27:36.812123 np0000042192 memory_tracker.sh[47364]:          1    0.1           14148          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 18 05:27:36.812123 np0000042192 memory_tracker.sh[47364]:      46314    0.1           13892      46309   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 05:27:36.812123 np0000042192 memory_tracker.sh[47364]:      11436    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 05:27:36.812123 np0000042192 memory_tracker.sh[47364]:        484    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 05:27:36.812123 np0000042192 memory_tracker.sh[47364]:      46392    0.1           12636          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 05:27:36.812123 np0000042192 memory_tracker.sh[47364]:       4590    0.1           12404       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-052300.summary.2026-08-18-052300
Aug 18 05:27:36.812123 np0000042192 memory_tracker.sh[47364]:       4585    0.1           12380       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-052300
Aug 18 05:27:36.812123 np0000042192 memory_tracker.sh[47364]:       2397    0.0           12024       2395   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 18 05:27:36.812123 np0000042192 memory_tracker.sh[47364]:       1145    0.0           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 05:27:36.812123 np0000042192 memory_tracker.sh[47364]:      46648    0.0           10004       2397   00:00:00        1 do_wait                   bash ./stack.sh
