Aug 20 17:36:56.865184 np0000042533 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 20 17:36:56.872794 np0000042533 memory_tracker.sh[43755]: [[[
Aug 20 17:36:56.873497 np0000042533 memory_tracker.sh[43770]: Thu Aug 20 17:36:56 UTC 2026
Aug 20 17:36:56.873613 np0000042533 memory_tracker.sh[43755]: ---
Aug 20 17:36:56.873613 np0000042533 memory_tracker.sh[43755]: memory_tracker low_point: 10789480
Aug 20 17:36:56.873650 np0000042533 memory_tracker.sh[43755]: ---
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: MemTotal:       12245832 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: MemFree:          316832 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: MemAvailable:   10789480 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Buffers:          170744 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Cached:         10051836 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SwapCached:            4 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Active:           833376 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Inactive:       10005468 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Active(anon):     667740 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Inactive(anon):      844 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Active(file):     165636 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Inactive(file): 10004624 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Unevictable:      143592 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Mlocked:          142392 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SwapTotal:       8388604 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SwapFree:        8388336 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Zswap:               280 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Zswapped:             68 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Dirty:            219504 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Writeback:             0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: AnonPages:        759952 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Mapped:           157860 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Shmem:             32444 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: KReclaimable:     628072 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Slab:             758324 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SReclaimable:     628072 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SUnreclaim:       130252 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: KernelStack:        8020 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: PageTables:         8984 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SecPageTables:         0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: NFS_Unstable:          0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Bounce:                0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: WritebackTmp:          0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: CommitLimit:    14511520 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Committed_AS:    2187580 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: VmallocTotal:   13743895347199 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: VmallocUsed:       27700 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: VmallocChunk:          0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Percpu:             4992 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: HardwareCorrupted:     0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: AnonHugePages:         0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: ShmemHugePages:        0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: ShmemPmdMapped:        0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: FileHugePages:         0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: FilePmdMapped:         0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Unaccepted:            0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: HugePages_Total:       0
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: HugePages_Free:        0
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: HugePages_Rsvd:        0
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: HugePages_Surp:        0
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Hugepagesize:       2048 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Hugetlb:               0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: DirectMap4k:      292716 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: DirectMap2M:     9144320 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: DirectMap1G:     5242880 kB
Aug 20 17:36:56.875145 np0000042533 memory_tracker.sh[43755]: ---
Aug 20 17:36:56.885568 np0000042533 memory_tracker.sh[43775]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 20 17:36:56.885568 np0000042533 memory_tracker.sh[43775]:      43104    3.1          386852          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 20 17:36:56.885568 np0000042533 memory_tracker.sh[43775]:      18113    1.0          131968          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 20 17:36:56.885568 np0000042533 memory_tracker.sh[43775]:      27744    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 20 17:36:56.885568 np0000042533 memory_tracker.sh[43775]:      42386    0.6           73888          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 20 17:36:56.885568 np0000042533 memory_tracker.sh[43775]:      11453    0.3           40556      11451   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 20 17:36:56.885568 np0000042533 memory_tracker.sh[43775]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 20 17:36:56.885568 np0000042533 memory_tracker.sh[43775]:      36423    0.2           26832          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 20 17:36:56.885568 np0000042533 memory_tracker.sh[43775]:      41275    0.2           26340          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 20 17:36:56.885568 np0000042533 memory_tracker.sh[43775]:       2407    0.2           25824       2406   00:00:00        2 do_wait                   /usr/bin/python3
Aug 20 17:36:56.885892 np0000042533 memory_tracker.sh[43775]:       2197    0.1           20780          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 20 17:36:56.885892 np0000042533 memory_tracker.sh[43775]:       1303    0.1           20428          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 20 17:36:56.885892 np0000042533 memory_tracker.sh[43775]:      17004    0.1           19980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 20 17:36:56.885892 np0000042533 memory_tracker.sh[43775]:      41345    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 20 17:36:56.885892 np0000042533 memory_tracker.sh[43775]:      30103    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 20 17:36:56.885892 np0000042533 memory_tracker.sh[43775]:      36459    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 20 17:36:56.885892 np0000042533 memory_tracker.sh[43775]:      32144    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 20 17:36:56.885892 np0000042533 memory_tracker.sh[43775]:          1    0.1           14056          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 20 17:36:56.885892 np0000042533 memory_tracker.sh[43775]:      11451    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 20 17:36:56.885892 np0000042533 memory_tracker.sh[43775]:        484    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 20 17:36:56.885892 np0000042533 memory_tracker.sh[43775]:       4598    0.1           12372       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-20-173122
Aug 20 17:36:56.885892 np0000042533 memory_tracker.sh[43775]:       4603    0.1           12304       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-20-173122.summary.2026-08-20-173122
Aug 20 17:36:56.885892 np0000042533 memory_tracker.sh[43775]:       2410    0.0           11556       2408   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 20 17:36:56.885892 np0000042533 memory_tracker.sh[43775]:       1161    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 20 17:36:56.885892 np0000042533 memory_tracker.sh[43775]:      38732    0.0           10020       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 20 17:36:56.886234 np0000042533 memory_tracker.sh[43775]:        844    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 20 17:36:56.886234 np0000042533 memory_tracker.sh[43775]:        536    0.0            9160          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 20 17:36:56.886234 np0000042533 memory_tracker.sh[43775]:      28226    0.0            9016          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
