Aug 26 11:43:47.216099 np0000042909 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 11:43:47.223597 np0000042909 memory_tracker.sh[43923]: [[[
Aug 26 11:43:47.224306 np0000042909 memory_tracker.sh[43936]: Wed Aug 26 11:43:47 UTC 2026
Aug 26 11:43:47.224422 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:43:47.278970 np0000042909 memory_tracker.sh[43940]: [iscsid (pid:32359)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27901)]=901132KB
Aug 26 11:43:47.283926 np0000042909 memory_tracker.sh[43923]: ]]]
Aug 26 11:44:07.289592 np0000042909 memory_tracker.sh[43923]: [[[
Aug 26 11:44:07.290335 np0000042909 memory_tracker.sh[47636]: Wed Aug 26 11:44:07 UTC 2026
Aug 26 11:44:07.290749 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:44:07.290749 np0000042909 memory_tracker.sh[43923]: memory_tracker low_point: 10333180
Aug 26 11:44:07.290749 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: MemTotal:       12245844 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: MemFree:          226868 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: MemAvailable:   10332676 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Buffers:          246772 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Cached:          9743532 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SwapCached:            4 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Active:          1150108 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Inactive:        9779468 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Active(anon):     991228 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Inactive(anon):   125916 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Active(file):     158880 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Inactive(file):  9653552 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Unevictable:      143600 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Mlocked:          142400 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SwapTotal:       8388604 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SwapFree:        8387824 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Zswap:               232 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Zswapped:             52 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Dirty:             34528 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Writeback:             0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: AnonPages:       1082980 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Mapped:           208696 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Shmem:            158008 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: KReclaimable:     619060 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Slab:             750512 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SReclaimable:     619060 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SUnreclaim:       131452 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: KernelStack:        8748 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: PageTables:        11476 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SecPageTables:         0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: NFS_Unstable:          0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Bounce:                0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: WritebackTmp:          0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: CommitLimit:    14511524 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Committed_AS:    2876004 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: VmallocTotal:   13743895347199 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: VmallocUsed:       28484 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: VmallocChunk:          0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Percpu:             5056 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HardwareCorrupted:     0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: AnonHugePages:         0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: ShmemHugePages:        0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: ShmemPmdMapped:        0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: FileHugePages:         0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: FilePmdMapped:         0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Unaccepted:            0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HugePages_Total:       0
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HugePages_Free:        0
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HugePages_Rsvd:        0
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HugePages_Surp:        0
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Hugepagesize:       2048 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Hugetlb:               0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: DirectMap4k:      290668 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: DirectMap2M:     9146368 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: DirectMap1G:     5242880 kB
Aug 26 11:44:07.292775 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:44:07.303361 np0000042909 memory_tracker.sh[47642]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 11:44:07.303361 np0000042909 memory_tracker.sh[47642]:      43273    3.4          416440          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 11:44:07.303361 np0000042909 memory_tracker.sh[47642]:      46238    1.1          138704      46236   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 26 11:44:07.303361 np0000042909 memory_tracker.sh[47642]:      46237    1.1          138680      46236   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 26 11:44:07.303361 np0000042909 memory_tracker.sh[47642]:      18327    1.1          135412          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 11:44:07.303361 np0000042909 memory_tracker.sh[47642]:      27901    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 11:44:07.303361 np0000042909 memory_tracker.sh[47642]:      42554    0.9          115832          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 11:44:07.303361 np0000042909 memory_tracker.sh[47642]:      11589    0.3           40588      11587   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 11:44:07.303786 np0000042909 memory_tracker.sh[47642]:      45043    0.2           28764          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042909 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042909=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Aug 26 11:44:07.303786 np0000042909 memory_tracker.sh[47642]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 11:44:07.303786 np0000042909 memory_tracker.sh[47642]:      36635    0.2           26860          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 11:44:07.303786 np0000042909 memory_tracker.sh[47642]:       2398    0.2           26460       2397   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 11:44:07.303786 np0000042909 memory_tracker.sh[47642]:      41452    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 11:44:07.303786 np0000042909 memory_tracker.sh[47642]:      17216    0.1           21780          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 11:44:07.303786 np0000042909 memory_tracker.sh[47642]:       2186    0.1           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 11:44:07.303786 np0000042909 memory_tracker.sh[47642]:       1291    0.1           20496          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 26 11:44:07.303786 np0000042909 memory_tracker.sh[47642]:      46236    0.1           19600          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 11:44:07.303786 np0000042909 memory_tracker.sh[47642]:      41531    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 11:44:07.303786 np0000042909 memory_tracker.sh[47642]:      46562    0.1           15976      46558   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 11:44:07.303786 np0000042909 memory_tracker.sh[47642]:      30264    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 11:44:07.303786 np0000042909 memory_tracker.sh[47642]:      36671    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 11:44:07.303786 np0000042909 memory_tracker.sh[47642]:      32359    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 11:44:07.304137 np0000042909 memory_tracker.sh[47642]:          1    0.1           14168          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 26 11:44:07.304137 np0000042909 memory_tracker.sh[47642]:      11587    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 11:44:07.304137 np0000042909 memory_tracker.sh[47642]:      46564    0.1           13192      46558   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 11:44:07.304137 np0000042909 memory_tracker.sh[47642]:        482    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 11:44:07.304137 np0000042909 memory_tracker.sh[47642]:      46641    0.1           12624          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 11:44:07.304137 np0000042909 memory_tracker.sh[47642]:       4761    0.1           12344       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-113803
Aug 26 11:44:07.304137 np0000042909 memory_tracker.sh[47642]:       4766    0.1           12300       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-113803.summary.2026-08-26-113803
Aug 26 11:44:07.304137 np0000042909 memory_tracker.sh[47642]:       2401    0.0           12092       2399   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 26 11:44:07.304137 np0000042909 memory_tracker.sh[47642]:       1150    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 11:44:07.304137 np0000042909 memory_tracker.sh[47642]:      46891    0.0           10008       2401   00:00:00        1 do_wait                   bash ./stack.sh
