Jun 30 08:35:49.783582 np0000038461 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 08:35:49.792685 np0000038461 memory_tracker.sh[43750]: [[[
Jun 30 08:35:49.793397 np0000038461 memory_tracker.sh[43766]: Tue Jun 30 08:35:49 UTC 2026
Jun 30 08:35:49.793533 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:35:49.850611 np0000038461 memory_tracker.sh[43770]: [iscsid (pid:32137)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27726)]=901124KB
Jun 30 08:35:49.856740 np0000038461 memory_tracker.sh[43750]: ]]]
Jun 30 08:36:09.861807 np0000038461 memory_tracker.sh[43750]: [[[
Jun 30 08:36:09.862426 np0000038461 memory_tracker.sh[46998]: Tue Jun 30 08:36:09 UTC 2026
Jun 30 08:36:09.862596 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:09.862596 np0000038461 memory_tracker.sh[43750]: memory_tracker low_point: 10329176
Jun 30 08:36:09.862596 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: MemTotal:       12245840 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: MemFree:          241776 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: MemAvailable:   10329176 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Buffers:          171728 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Cached:          9800188 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SwapCached:            4 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Active:          1141700 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Inactive:        9794068 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Active(anon):    1015852 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Inactive(anon):   125856 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Active(file):     125848 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Inactive(file):  9668212 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Unevictable:      143592 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Mlocked:          142392 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SwapTotal:       8388604 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SwapFree:        8388080 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Zswap:               232 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Zswapped:             52 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Dirty:             46280 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Writeback:             0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: AnonPages:       1107288 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Mapped:           197364 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Shmem:            157996 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: KReclaimable:     619024 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Slab:             749528 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SReclaimable:     619024 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SUnreclaim:       130504 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: KernelStack:        8696 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: PageTables:        11472 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SecPageTables:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: NFS_Unstable:          0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Bounce:                0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: WritebackTmp:          0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: CommitLimit:    14511524 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Committed_AS:    2922740 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: VmallocTotal:   13743895347199 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: VmallocUsed:       28512 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: VmallocChunk:          0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Percpu:             5152 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HardwareCorrupted:     0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: AnonHugePages:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: ShmemHugePages:        0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: ShmemPmdMapped:        0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: FileHugePages:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: FilePmdMapped:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Unaccepted:            0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Total:       0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Free:        0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Rsvd:        0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Surp:        0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Hugepagesize:       2048 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Hugetlb:               0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: DirectMap4k:      292716 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: DirectMap2M:     9144320 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: DirectMap1G:     5242880 kB
Jun 30 08:36:09.865260 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:09.875394 np0000038461 memory_tracker.sh[47002]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:36:09.875394 np0000038461 memory_tracker.sh[47002]:      43099    3.3          415848          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 08:36:09.875394 np0000038461 memory_tracker.sh[47002]:      46065    1.1          137308      46064   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 08:36:09.875394 np0000038461 memory_tracker.sh[47002]:      46066    1.1          136708      46064   00:00:02        2 wait_woken                keystoneuWSGI worker 2
Jun 30 08:36:09.875394 np0000038461 memory_tracker.sh[47002]:      18107    1.1          134792          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 08:36:09.875394 np0000038461 memory_tracker.sh[47002]:      42381    1.0          126960          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 08:36:09.875394 np0000038461 memory_tracker.sh[47002]:      27726    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 08:36:09.875394 np0000038461 memory_tracker.sh[47002]:      11445    0.3           40604      11443   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 08:36:09.875758 np0000038461 memory_tracker.sh[47002]:      44870    0.2           28084          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038461 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038461=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jun 30 08:36:09.875758 np0000038461 memory_tracker.sh[47002]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 08:36:09.875758 np0000038461 memory_tracker.sh[47002]:      36437    0.2           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 08:36:09.875758 np0000038461 memory_tracker.sh[47002]:      41256    0.2           26520          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 08:36:09.875758 np0000038461 memory_tracker.sh[47002]:       2405    0.2           26448       2404   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 08:36:09.875758 np0000038461 memory_tracker.sh[47002]:      16999    0.1           21576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 08:36:09.875758 np0000038461 memory_tracker.sh[47002]:       2197    0.1           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 08:36:09.875758 np0000038461 memory_tracker.sh[47002]:       1301    0.1           20460          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jun 30 08:36:09.875758 np0000038461 memory_tracker.sh[47002]:      46064    0.1           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 08:36:09.875758 np0000038461 memory_tracker.sh[47002]:      41334    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 08:36:09.875758 np0000038461 memory_tracker.sh[47002]:      36474    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 08:36:09.875758 np0000038461 memory_tracker.sh[47002]:      30052    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 08:36:09.875758 np0000038461 memory_tracker.sh[47002]:      46394    0.1           14888      46386   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 08:36:09.875758 np0000038461 memory_tracker.sh[47002]:      32137    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 08:36:09.875979 np0000038461 memory_tracker.sh[47002]:          1    0.1           14096          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jun 30 08:36:09.875979 np0000038461 memory_tracker.sh[47002]:      46393    0.1           13612      46386   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 08:36:09.875979 np0000038461 memory_tracker.sh[47002]:      11443    0.1           13160          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 08:36:09.875979 np0000038461 memory_tracker.sh[47002]:        489    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 08:36:09.875979 np0000038461 memory_tracker.sh[47002]:      46469    0.1           12560          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 08:36:09.875979 np0000038461 memory_tracker.sh[47002]:       4594    0.1           12424       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-083136
Jun 30 08:36:09.875979 np0000038461 memory_tracker.sh[47002]:       4599    0.1           12368       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-083136.summary.2026-06-30-083136
Jun 30 08:36:09.875979 np0000038461 memory_tracker.sh[47002]:      46666    0.0           11668      46649   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user d3bd34c83ab044719b32ed0ddbad23a1 --domain default -c Role -f value
