Sep 01 08:04:40.761262 np0000043416 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 08:04:40.769032 np0000043416 memory_tracker.sh[44172]: [[[
Sep 01 08:04:40.769835 np0000043416 memory_tracker.sh[44187]: Tue Sep  1 08:04:40 UTC 2026
Sep 01 08:04:40.769934 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:04:40.825151 np0000043416 memory_tracker.sh[44191]: [iscsid (pid:32556)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27959)]=901124KB
Sep 01 08:04:40.831138 np0000043416 memory_tracker.sh[44172]: ]]]
Sep 01 08:05:00.835979 np0000043416 memory_tracker.sh[44172]: [[[
Sep 01 08:05:00.836720 np0000043416 memory_tracker.sh[47735]: Tue Sep  1 08:05:00 UTC 2026
Sep 01 08:05:00.836870 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:00.836870 np0000043416 memory_tracker.sh[44172]: memory_tracker low_point: 10273244
Sep 01 08:05:00.836870 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: MemTotal:       12245840 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: MemFree:          170352 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: MemAvailable:   10273244 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Buffers:          215456 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Cached:          9766880 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SwapCached:            4 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Active:          1195456 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Inactive:        9728092 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Active(anon):     993068 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Inactive(anon):   126012 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Active(file):     202388 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Inactive(file):  9602080 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Unevictable:      143592 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Mlocked:          142392 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SwapTotal:       8388604 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SwapFree:        8387824 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Zswap:               280 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Zswapped:             68 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Dirty:             30380 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Writeback:             0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: AnonPages:       1084988 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Mapped:           199248 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Shmem:            158004 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: KReclaimable:     624108 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Slab:             755568 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SReclaimable:     624108 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SUnreclaim:       131460 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: KernelStack:        8588 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: PageTables:        11164 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SecPageTables:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: NFS_Unstable:          0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Bounce:                0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: WritebackTmp:          0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: CommitLimit:    14511524 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Committed_AS:    2923928 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: VmallocTotal:   13743895347199 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: VmallocUsed:       28356 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: VmallocChunk:          0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Percpu:             5120 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HardwareCorrupted:     0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: AnonHugePages:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: ShmemHugePages:        0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: ShmemPmdMapped:        0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: FileHugePages:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: FilePmdMapped:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Unaccepted:            0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Total:       0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Free:        0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Rsvd:        0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Surp:        0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Hugepagesize:       2048 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Hugetlb:               0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: DirectMap4k:      272236 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: DirectMap2M:     8116224 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: DirectMap1G:     6291456 kB
Sep 01 08:05:00.838584 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:00.849127 np0000043416 memory_tracker.sh[47738]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 08:05:00.849127 np0000043416 memory_tracker.sh[47738]:      43521    3.3          414892          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 08:05:00.849127 np0000043416 memory_tracker.sh[47738]:      46487    1.1          138460      46485   00:00:03        2 -                         keystoneuWSGI worker 2
Sep 01 08:05:00.849127 np0000043416 memory_tracker.sh[47738]:      46486    1.1          138352      46485   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 08:05:00.849127 np0000043416 memory_tracker.sh[47738]:      18394    1.0          134404          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 08:05:00.849127 np0000043416 memory_tracker.sh[47738]:      27959    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 08:05:00.849127 np0000043416 memory_tracker.sh[47738]:      42804    0.9          116228          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 08:05:00.849127 np0000043416 memory_tracker.sh[47738]:      11728    0.3           40532      11726   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 08:05:00.849436 np0000043416 memory_tracker.sh[47738]:      45337    0.2           27908          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043416 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043416=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Sep 01 08:05:00.849436 np0000043416 memory_tracker.sh[47738]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 08:05:00.849436 np0000043416 memory_tracker.sh[47738]:      36877    0.2           26900          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 08:05:00.849436 np0000043416 memory_tracker.sh[47738]:      41764    0.2           26496          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 01 08:05:00.849436 np0000043416 memory_tracker.sh[47738]:       2394    0.2           25820       2393   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 08:05:00.849436 np0000043416 memory_tracker.sh[47738]:      17286    0.1           22192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 08:05:00.849436 np0000043416 memory_tracker.sh[47738]:       2182    0.1           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 08:05:00.849436 np0000043416 memory_tracker.sh[47738]:       1286    0.1           19756          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 01 08:05:00.849436 np0000043416 memory_tracker.sh[47738]:      46485    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 08:05:00.849436 np0000043416 memory_tracker.sh[47738]:      41827    0.1           18480          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 01 08:05:00.849436 np0000043416 memory_tracker.sh[47738]:      30403    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 08:05:00.849436 np0000043416 memory_tracker.sh[47738]:      46811    0.1           15512      46807   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 08:05:00.849436 np0000043416 memory_tracker.sh[47738]:      36913    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 08:05:00.849436 np0000043416 memory_tracker.sh[47738]:      46812    0.1           14568      46807   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 08:05:00.849669 np0000043416 memory_tracker.sh[47738]:      32556    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 08:05:00.849669 np0000043416 memory_tracker.sh[47738]:          1    0.1           14132          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 01 08:05:00.849669 np0000043416 memory_tracker.sh[47738]:      11726    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 08:05:00.849669 np0000043416 memory_tracker.sh[47738]:        496    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 08:05:00.849669 np0000043416 memory_tracker.sh[47738]:      46890    0.1           12608          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 08:05:00.849669 np0000043416 memory_tracker.sh[47738]:       4585    0.1           12340       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-075442
Sep 01 08:05:00.849669 np0000043416 memory_tracker.sh[47738]:       4590    0.1           12284       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-075442.summary.2026-09-01-075442
Sep 01 08:05:00.849669 np0000043416 memory_tracker.sh[47738]:      47731    0.0           11692      47714   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Sep 01 08:05:00.849669 np0000043416 memory_tracker.sh[47738]:       2397    0.0           11560       2395   00:00:02        1 pipe_read                 bash ./stack.sh
